Category,precision,recall,f1-score,support
Community,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,940.00 ± 304.96
Entertainment,8.54 ± 13.91,8.33 ± 12.99,8.42 ± 13.42,2420.00 ± 258.84
Food,49.29 ± 11.88,31.14 ± 12.48,37.67 ± 12.19,3360.00 ± 602.49
Nightlife,34.65 ± 13.04,32.43 ± 14.95,32.43 ± 12.45,1780.00 ± 759.61
Outdoors,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,450.00 ± 519.62
Shopping,12.38 ± 17.04,10.15 ± 14.42,10.93 ± 15.05,520.00 ± 491.93
Travel,32.82 ± 17.17,35.10 ± 17.30,33.80 ± 16.99,4000.00 ± 2777.59
None,42.94 ± 13.18,53.20 ± 15.69,47.30 ± 13.82,1160.00 ± 328.63
Unknown-8,53.77 ± 20.75,57.18 ± 22.15,55.30 ± 21.16,1980.00 ± 1492.31
Unknown-9,32.05 ± 13.56,30.53 ± 15.48,30.99 ± 14.71,2280.00 ± 804.36
Unknown-10,24.93 ± 30.87,27.62 ± 30.33,25.58 ± 30.37,1900.00 ± 2796.43
Unknown-11,42.22 ± 13.77,45.10 ± 8.84,42.81 ± 9.80,5240.00 ± 1622.65
Unknown-12,5.16 ± 7.35,5.57 ± 8.35,5.33 ± 7.78,1160.00 ± 531.98
Unknown-13,41.26 ± 13.18,43.69 ± 11.21,41.89 ± 10.73,4720.00 ± 1920.16
Unknown-14,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,320.00 ± 228.04
Unknown-15,25.00 ± 50.00,25.00 ± 50.00,25.00 ± 50.00,75.00 ± 50.00
Unknown-17,42.39 ± 16.66,46.89 ± 14.09,44.29 ± 15.37,4700.00 ± 3005.83
Unknown-18,29.28 ± 9.32,29.67 ± 10.04,29.30 ± 9.36,2480.00 ± 1015.87
Unknown-20,35.12 ± 8.56,33.65 ± 14.14,33.96 ± 11.26,5840.00 ± 1997.00
Unknown-21,40.00 ± 54.77,30.00 ± 44.72,33.33 ± 47.14,80.00 ± 83.67
Unknown-23,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,120.00 ± 109.54
Unknown-24,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 122.47
Unknown-26,6.67 ± 14.91,5.00 ± 11.18,5.71 ± 12.78,280.00 ± 130.38
Unknown-27,15.99 ± 3.93,22.30 ± 4.64,17.95 ± 2.43,640.00 ± 230.22
Unknown-28,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,180.00 ± 268.33
Unknown-30,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,380.00 ± 164.32
Unknown-31,32.22 ± 8.08,33.30 ± 7.23,32.72 ± 7.56,3580.00 ± 719.03
Unknown-32,63.89 ± 31.91,68.75 ± 37.50,62.55 ± 26.76,400.00 ± 282.84
Unknown-33,46.56 ± 30.03,65.54 ± 29.29,49.17 ± 27.13,3660.00 ± 5136.93
Unknown-34,28.07 ± 16.44,29.15 ± 21.51,28.10 ± 18.87,1160.00 ± 421.90
Unknown-35,55.00 ± 38.91,40.00 ± 25.28,43.90 ± 27.31,440.00 ± 270.19
Unknown-36,17.07 ± 21.36,18.90 ± 22.93,17.21 ± 21.70,1540.00 ± 723.19
Unknown-38,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,266.67 ± 152.75
Unknown-39,5.00 ± 11.18,5.00 ± 11.18,5.00 ± 11.18,520.00 ± 268.33
Unknown-40,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-41,21.00 ± 17.88,21.00 ± 17.54,20.96 ± 17.64,2060.00 ± 876.36
Unknown-43,33.73 ± 11.05,46.41 ± 18.12,38.13 ± 13.01,1500.00 ± 452.77
Unknown-44,6.67 ± 14.91,3.75 ± 8.39,4.80 ± 10.73,1280.00 ± 540.37
Unknown-46,37.42 ± 8.59,37.30 ± 10.54,37.28 ± 9.37,5440.00 ± 934.34
Unknown-47,0.95 ± 2.13,2.00 ± 4.47,1.29 ± 2.89,540.00 ± 270.19
Unknown-48,26.25 ± 25.16,44.29 ± 44.15,32.03 ± 30.44,220.00 ± 286.36
Unknown-49,39.74 ± 7.20,41.71 ± 9.15,40.29 ± 6.75,1140.00 ± 230.22
Unknown-50,26.82 ± 15.82,29.67 ± 22.92,27.73 ± 18.64,780.00 ± 544.98
Unknown-51,9.19 ± 8.79,12.73 ± 13.00,10.54 ± 10.20,1340.00 ± 507.94
Unknown-52,1.67 ± 3.33,1.92 ± 3.85,1.79 ± 3.57,400.00 ± 605.53
Unknown-53,13.33 ± 21.73,9.49 ± 15.77,11.09 ± 18.28,1140.00 ± 288.10
Unknown-54,29.00 ± 41.29,46.67 ± 50.55,32.38 ± 40.88,140.00 ± 89.44
Unknown-55,30.53 ± 19.34,17.91 ± 14.88,21.94 ± 17.04,2220.00 ± 641.87
Unknown-56,11.23 ± 3.54,30.93 ± 15.01,16.33 ± 5.98,1080.00 ± 589.07
Unknown-57,26.71 ± 17.37,24.13 ± 16.32,24.66 ± 15.48,2680.00 ± 719.03
Unknown-58,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,175.00 ± 221.74
Unknown-60,29.17 ± 16.33,30.21 ± 14.57,29.40 ± 15.24,1840.00 ± 817.31
Unknown-61,10.50 ± 17.36,18.33 ± 29.11,13.33 ± 21.73,480.00 ± 164.32
Unknown-62,10.39 ± 7.24,9.75 ± 5.71,9.75 ± 5.88,1060.00 ± 304.96
Unknown-63,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,200.00 ± 100.00
Unknown-64,27.53 ± 31.79,28.37 ± 35.99,27.15 ± 32.18,800.00 ± 761.58
Unknown-65,24.88 ± 25.49,32.87 ± 25.40,26.06 ± 22.58,860.00 ± 439.32
Unknown-67,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,580.00 ± 432.43
Unknown-69,25.76 ± 17.37,31.76 ± 24.48,28.20 ± 20.53,1840.00 ± 944.99
Unknown-70,31.55 ± 8.87,28.31 ± 6.37,29.19 ± 5.44,2300.00 ± 484.77
Unknown-71,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,66.67 ± 115.47
Unknown-72,10.29 ± 13.54,9.47 ± 12.39,9.82 ± 12.93,1640.00 ± 820.37
Unknown-74,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,220.00 ± 130.38
Unknown-75,7.17 ± 10.53,8.83 ± 12.18,7.82 ± 11.11,1080.00 ± 1116.69
Unknown-76,35.62 ± 15.14,41.49 ± 13.18,37.98 ± 13.83,725.00 ± 670.20
Unknown-77,4.02 ± 5.64,13.00 ± 18.57,6.14 ± 8.64,640.00 ± 378.15
Unknown-78,0.91 ± 2.03,10.00 ± 22.36,1.67 ± 3.73,180.00 ± 148.32
Unknown-79,33.11 ± 9.57,33.50 ± 9.17,33.26 ± 9.33,3800.00 ± 2129.55
Unknown-80,54.20 ± 12.33,57.15 ± 11.30,55.51 ± 11.54,2820.00 ± 1508.97
Unknown-81,43.93 ± 17.30,49.81 ± 11.68,46.18 ± 14.16,1460.00 ± 730.07
Unknown-82,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,640.00 ± 279.28
Unknown-84,9.15 ± 12.54,9.81 ± 13.98,9.32 ± 12.86,1280.00 ± 1032.96
Unknown-85,10.71 ± 10.71,45.00 ± 51.23,15.00 ± 13.69,140.00 ± 151.66
Unknown-86,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,60.00 ± 54.77
Unknown-87,43.49 ± 39.68,38.00 ± 24.68,34.15 ± 20.70,340.00 ± 114.02
Unknown-88,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,120.00 ± 130.38
Unknown-89,21.67 ± 18.26,18.97 ± 12.60,19.89 ± 14.55,720.00 ± 443.85
Unknown-90,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,166.67 ± 57.74
Unknown-91,4.00 ± 8.94,20.00 ± 44.72,6.67 ± 14.91,160.00 ± 251.00
Unknown-92,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,80.00 ± 44.72
Unknown-94,12.50 ± 25.00,12.50 ± 25.00,12.50 ± 25.00,250.00 ± 238.05
Unknown-95,20.48 ± 18.71,22.50 ± 25.28,20.34 ± 20.10,1260.00 ± 1580.51
Unknown-96,28.90 ± 31.46,30.00 ± 31.30,27.87 ± 29.74,640.00 ± 288.10
Unknown-97,8.33 ± 11.79,4.87 ± 7.39,5.69 ± 7.98,960.00 ± 589.92
Unknown-98,23.67 ± 15.29,28.57 ± 18.27,25.85 ± 16.57,600.00 ± 331.66
Unknown-99,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,425.00 ± 585.23
Unknown-101,62.00 ± 41.47,51.67 ± 38.37,54.67 ± 37.24,300.00 ± 100.00
Unknown-102,6.67 ± 14.91,3.33 ± 7.45,4.44 ± 9.94,320.00 ± 192.35
Unknown-103,0.00,0.00,0.00,100.00
Unknown-104,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,300.00 ± 100.00
Unknown-105,48.67 ± 7.01,48.94 ± 17.40,47.65 ± 9.38,1660.00 ± 320.94
Unknown-106,15.36 ± 15.09,22.23 ± 20.74,17.81 ± 16.93,780.00 ± 576.19
Unknown-107,19.62 ± 12.48,25.56 ± 18.26,21.97 ± 14.55,740.00 ± 304.96
Unknown-109,19.51 ± 15.81,42.07 ± 40.50,23.47 ± 19.17,940.00 ± 912.69
Unknown-110,40.00 ± 54.77,13.33 ± 21.73,19.05 ± 29.35,300.00 ± 282.84
Unknown-111,22.00 ± 11.65,16.42 ± 10.65,18.49 ± 10.84,1440.00 ± 415.93
Unknown-112,3.33 ± 7.45,20.00 ± 44.72,5.71 ± 12.78,120.00 ± 83.67
Unknown-113,15.00 ± 22.36,40.00 ± 54.77,21.33 ± 30.70,240.00 ± 151.66
Unknown-115,54.00 ± 45.61,35.00 ± 38.37,39.44 ± 38.21,320.00 ± 192.35
Unknown-116,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,250.00 ± 369.68
Unknown-117,36.67 ± 28.01,37.71 ± 26.74,36.76 ± 26.34,440.00 ± 240.83
Unknown-118,60.00 ± 48.99,58.33 ± 41.94,57.50 ± 43.49,250.00 ± 264.58
Unknown-119,16.67 ± 23.57,21.18 ± 44.14,12.11 ± 21.67,500.00 ± 689.20
Unknown-120,4.19 ± 6.34,4.97 ± 7.93,4.53 ± 7.03,960.00 ± 433.59
Unknown-126,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-127,5.59 ± 12.50,5.35 ± 11.97,5.47 ± 12.23,3040.00 ± 2335.17
Unknown-128,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 200.00
Unknown-129,12.89 ± 11.23,38.33 ± 30.96,17.64 ± 14.45,320.00 ± 192.35
Unknown-130,17.22 ± 12.48,31.94 ± 24.61,21.78 ± 16.07,780.00 ± 228.04
Unknown-131,34.26 ± 16.75,30.11 ± 14.61,31.14 ± 15.57,860.00 ± 336.15
Unknown-132,21.33 ± 13.66,24.71 ± 17.94,22.60 ± 14.89,380.00 ± 238.75
Unknown-133,45.87 ± 4.87,62.41 ± 28.84,50.25 ± 11.67,1300.00 ± 678.23
Unknown-134,36.67 ± 18.60,37.10 ± 14.35,36.10 ± 15.05,1060.00 ± 517.69
Unknown-135,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,50.00 ± 70.71
Unknown-136,9.85 ± 9.23,11.20 ± 11.25,10.40 ± 9.99,1780.00 ± 408.66
Unknown-137,5.00 ± 11.18,10.00 ± 22.36,6.67 ± 14.91,120.00 ± 83.67
Unknown-138,5.00 ± 8.66,11.67 ± 21.73,6.96 ± 12.38,480.00 ± 502.00
Unknown-139,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,80.00 ± 83.67
Unknown-140,16.84 ± 18.43,25.43 ± 27.08,20.08 ± 21.48,780.00 ± 589.07
Unknown-141,10.00 ± 22.36,20.00 ± 44.72,13.33 ± 29.81,100.00 ± 70.71
Unknown-142,20.00 ± 44.72,10.00 ± 22.36,13.33 ± 29.81,180.00 ± 148.32
Unknown-144,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,233.33 ± 152.75
Unknown-146,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,275.00 ± 150.00
Unknown-147,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,260.00 ± 421.90
Unknown-148,24.21 ± 16.99,23.28 ± 15.43,23.66 ± 16.12,3100.00 ± 1305.76
Unknown-149,27.57 ± 21.84,26.06 ± 14.94,25.78 ± 16.83,1040.00 ± 702.14
Unknown-151,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 100.00
Unknown-152,24.33 ± 15.13,18.06 ± 10.47,20.64 ± 12.24,2740.00 ± 270.19
Unknown-153,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,380.00 ± 216.79
