Category,precision,recall,f1-score,support
Unknown-655,0.1000,0.3333,0.1538,3.0000
Unknown-658,0.0000,0.0000,0.0000,8.0000
Unknown-660,0.0000,0.0000,0.0000,1.0000
Unknown-662,0.0000,0.0000,0.0000,1.0000
Unknown-663,0.1000,0.1000,0.1000,10.0000
Unknown-664,0.4000,0.6667,0.5000,3.0000
Unknown-666,0.0000,0.0000,0.0000,5.0000
Unknown-669,0.0000,0.0000,0.0000,15.0000
Unknown-673,0.0000,0.0000,0.0000,1.0000
Unknown-674,0.0000,0.0000,0.0000,9.0000
Unknown-676,0.0000,0.0000,0.0000,2.0000
Unknown-677,0.0000,0.0000,0.0000,2.0000
Unknown-678,0.0000,0.0000,0.0000,1.0000
Unknown-680,0.2000,0.3000,0.2400,10.0000
Unknown-681,0.0000,0.0000,0.0000,1.0000
Unknown-682,0.0000,0.0000,0.0000,14.0000
Unknown-685,0.0000,0.0000,0.0000,3.0000
Unknown-686,0.2500,1.0000,0.4000,1.0000
Unknown-688,0.0000,0.0000,0.0000,1.0000
Unknown-689,0.0000,0.0000,0.0000,0.0000
Unknown-690,0.0000,0.0000,0.0000,8.0000
Unknown-692,0.0000,0.0000,0.0000,3.0000
Unknown-693,0.0000,0.0000,0.0000,0.0000
Unknown-694,0.0000,0.0000,0.0000,2.0000
Unknown-697,0.0000,0.0000,0.0000,1.0000
Unknown-698,0.0000,0.0000,0.0000,0.0000
Unknown-700,0.0000,0.0000,0.0000,0.0000
Unknown-701,0.0000,0.0000,0.0000,0.0000
Unknown-702,0.7500,1.0000,0.8571,6.0000
Unknown-703,0.0000,0.0000,0.0000,2.0000
Unknown-705,0.5000,0.5000,0.5000,2.0000
Unknown-707,0.0000,0.0000,0.0000,5.0000
Unknown-710,0.0000,0.0000,0.0000,0.0000
Unknown-711,0.0000,0.0000,0.0000,2.0000
Unknown-712,0.0000,0.0000,0.0000,2.0000
Unknown-713,0.0000,0.0000,0.0000,0.0000
Unknown-714,0.5000,0.6250,0.5556,8.0000
Unknown-715,0.0000,0.0000,0.0000,3.0000
Unknown-716,0.0000,0.0000,0.0000,2.0000
Unknown-718,0.0000,0.0000,0.0000,1.0000
Unknown-719,0.0000,0.0000,0.0000,2.0000
Unknown-720,0.0000,0.0000,0.0000,1.0000
Unknown-721,0.0000,0.0000,0.0000,2.0000
Unknown-722,0.0000,0.0000,0.0000,1.0000
Unknown-724,0.0000,0.0000,0.0000,1.0000
Unknown-725,0.3333,0.2500,0.2857,4.0000
Unknown-726,0.0000,0.0000,0.0000,1.0000
Unknown-727,0.0000,0.0000,0.0000,1.0000
Unknown-729,0.0000,0.0000,0.0000,13.0000
Unknown-730,0.0000,0.0000,0.0000,1.0000
Unknown-731,0.0000,0.0000,0.0000,1.0000
Unknown-732,0.7500,0.6667,0.7059,18.0000
Unknown-733,0.0000,0.0000,0.0000,1.0000
Unknown-735,0.0000,0.0000,0.0000,14.0000
Unknown-736,0.0000,0.0000,0.0000,0.0000
Unknown-737,0.0000,0.0000,0.0000,5.0000
Unknown-738,0.0000,0.0000,0.0000,0.0000
Unknown-739,0.0000,0.0000,0.0000,2.0000
Unknown-740,0.1111,0.1429,0.1250,7.0000
Unknown-741,0.3333,0.2500,0.2857,4.0000
Unknown-742,0.0000,0.0000,0.0000,3.0000
Unknown-743,0.0000,0.0000,0.0000,2.0000
Unknown-744,0.0000,0.0000,0.0000,3.0000
Unknown-745,0.0000,0.0000,0.0000,1.0000
Unknown-746,0.0000,0.0000,0.0000,3.0000
Unknown-747,0.0000,0.0000,0.0000,1.0000
Unknown-751,0.0000,0.0000,0.0000,2.0000
Unknown-753,0.0000,0.0000,0.0000,3.0000
Unknown-754,0.0000,0.0000,0.0000,15.0000
Unknown-755,0.2500,1.0000,0.4000,2.0000
Unknown-756,0.0000,0.0000,0.0000,2.0000
Unknown-757,0.0000,0.0000,0.0000,2.0000
Unknown-758,0.0000,0.0000,0.0000,2.0000
Unknown-759,0.1429,0.2500,0.1818,4.0000
Unknown-761,0.0000,0.0000,0.0000,0.0000
Unknown-764,0.0000,0.0000,0.0000,1.0000
Unknown-765,0.0000,0.0000,0.0000,2.0000
Unknown-766,0.0000,0.0000,0.0000,1.0000
Unknown-768,0.0000,0.0000,0.0000,1.0000
Unknown-769,0.0000,0.0000,0.0000,1.0000
Unknown-770,0.0000,0.0000,0.0000,1.0000
Unknown-771,0.0000,0.0000,0.0000,6.0000
Unknown-772,0.0000,0.0000,0.0000,1.0000
Unknown-774,0.0000,0.0000,0.0000,1.0000
Unknown-776,0.0000,0.0000,0.0000,4.0000
Unknown-779,0.0000,0.0000,0.0000,1.0000
Unknown-780,0.0000,0.0000,0.0000,1.0000
Unknown-782,0.2000,1.0000,0.3333,1.0000
Unknown-784,0.0000,0.0000,0.0000,21.0000
Unknown-787,0.0000,0.0000,0.0000,4.0000
Unknown-788,0.6667,0.2857,0.4000,7.0000
Unknown-789,0.0000,0.0000,0.0000,1.0000
Unknown-791,0.4000,0.5000,0.4444,4.0000
Unknown-793,0.0000,0.0000,0.0000,1.0000
Unknown-794,0.0000,0.0000,0.0000,3.0000
Unknown-796,0.0000,0.0000,0.0000,6.0000
Unknown-797,0.0000,0.0000,0.0000,0.0000
Unknown-799,0.0000,0.0000,0.0000,2.0000
Unknown-800,0.0000,0.0000,0.0000,8.0000
Unknown-801,0.0000,0.0000,0.0000,1.0000
Unknown-804,0.0000,0.0000,0.0000,0.0000
Unknown-805,0.0000,0.0000,0.0000,1.0000
Unknown-806,0.0000,0.0000,0.0000,2.0000
Unknown-807,0.0000,0.0000,0.0000,1.0000
Unknown-808,0.0000,0.0000,0.0000,13.0000
Unknown-811,0.0000,0.0000,0.0000,2.0000
Unknown-813,0.0000,0.0000,0.0000,1.0000
Unknown-814,0.0000,0.0000,0.0000,1.0000
Unknown-816,0.1765,0.5000,0.2609,6.0000
Unknown-818,1.0000,0.6667,0.8000,3.0000
Unknown-820,0.0000,0.0000,0.0000,0.0000
Unknown-821,0.0000,0.0000,0.0000,0.0000
Unknown-824,0.0000,0.0000,0.0000,3.0000
Unknown-826,0.0000,0.0000,0.0000,1.0000
Unknown-827,0.0000,0.0000,0.0000,2.0000
Unknown-829,0.0000,0.0000,0.0000,1.0000
Unknown-830,0.0000,0.0000,0.0000,1.0000
Unknown-832,0.0000,0.0000,0.0000,1.0000
Unknown-840,0.0000,0.0000,0.0000,1.0000
Unknown-843,0.0000,0.0000,0.0000,1.0000
Unknown-846,0.0000,0.0000,0.0000,1.0000
Unknown-849,0.0000,0.0000,0.0000,0.0000
Unknown-850,0.0000,0.0000,0.0000,0.0000
Unknown-851,0.0000,0.0000,0.0000,6.0000
Unknown-853,0.0000,0.0000,0.0000,1.0000
Unknown-854,0.3333,0.5000,0.4000,2.0000
Unknown-855,0.0000,0.0000,0.0000,0.0000
Unknown-857,0.0000,0.0000,0.0000,1.0000
Unknown-860,0.0000,0.0000,0.0000,0.0000
Unknown-863,0.0000,0.0000,0.0000,1.0000
Unknown-865,0.0000,0.0000,0.0000,1.0000
Unknown-866,0.0000,0.0000,0.0000,1.0000
Unknown-867,0.0000,0.0000,0.0000,1.0000
Unknown-868,0.0000,0.0000,0.0000,1.0000
Unknown-869,0.0000,0.0000,0.0000,1.0000
Unknown-871,0.5000,0.4444,0.4706,9.0000
Unknown-872,0.0000,0.0000,0.0000,5.0000
Unknown-874,0.0000,0.0000,0.0000,0.0000
Unknown-875,0.0000,0.0000,0.0000,0.0000
Unknown-877,0.0000,0.0000,0.0000,1.0000
Unknown-879,0.0000,0.0000,0.0000,5.0000
Unknown-880,0.0000,0.0000,0.0000,1.0000
Unknown-881,0.0000,0.0000,0.0000,1.0000
Unknown-882,0.0000,0.0000,0.0000,1.0000
Unknown-884,0.0000,0.0000,0.0000,0.0000
Unknown-888,0.0000,0.0000,0.0000,1.0000
Unknown-889,0.0000,0.0000,0.0000,1.0000
Unknown-890,0.0000,0.0000,0.0000,1.0000
Unknown-891,0.0000,0.0000,0.0000,1.0000
Unknown-892,1.0000,1.0000,1.0000,1.0000
Unknown-894,0.0000,0.0000,0.0000,4.0000
Unknown-897,0.0000,0.0000,0.0000,2.0000
Unknown-898,0.0000,0.0000,0.0000,1.0000
Unknown-905,0.0000,0.0000,0.0000,1.0000
Unknown-906,0.0000,0.0000,0.0000,1.0000
Unknown-907,0.0000,0.0000,0.0000,1.0000
Unknown-908,0.0000,0.0000,0.0000,1.0000
Unknown-910,0.0000,0.0000,0.0000,1.0000
Unknown-911,0.0000,0.0000,0.0000,1.0000
Unknown-914,0.0000,0.0000,0.0000,1.0000
Unknown-915,0.0000,0.0000,0.0000,1.0000
Unknown-916,0.0000,0.0000,0.0000,2.0000
Unknown-920,0.0000,0.0000,0.0000,0.0000
Unknown-924,0.0000,0.0000,0.0000,1.0000
Unknown-925,0.0000,0.0000,0.0000,0.0000
Unknown-928,0.0000,0.0000,0.0000,1.0000
Unknown-930,0.0000,0.0000,0.0000,0.0000
Unknown-931,0.3333,0.5000,0.4000,2.0000
Unknown-932,0.0000,0.0000,0.0000,2.0000
Unknown-933,0.0000,0.0000,0.0000,2.0000
Unknown-934,0.0000,0.0000,0.0000,0.0000
Unknown-935,0.0000,0.0000,0.0000,1.0000
Unknown-937,0.0000,0.0000,0.0000,0.0000
Unknown-938,0.0000,0.0000,0.0000,1.0000
Unknown-942,0.0000,0.0000,0.0000,3.0000
Unknown-944,0.0000,0.0000,0.0000,1.0000
Unknown-945,0.0000,0.0000,0.0000,2.0000
Unknown-946,0.0000,0.0000,0.0000,1.0000
Unknown-947,0.0000,0.0000,0.0000,0.0000
Unknown-949,0.0000,0.0000,0.0000,1.0000
Unknown-950,0.0000,0.0000,0.0000,1.0000
Unknown-951,0.0000,0.0000,0.0000,1.0000
Unknown-952,0.0000,0.0000,0.0000,1.0000
Unknown-953,0.0000,0.0000,0.0000,1.0000
Unknown-957,0.0000,0.0000,0.0000,2.0000
Unknown-959,0.4211,0.4211,0.4211,19.0000
Unknown-960,0.0000,0.0000,0.0000,1.0000
Unknown-962,0.0000,0.0000,0.0000,0.0000
Unknown-963,0.0000,0.0000,0.0000,8.0000
Unknown-965,0.0000,0.0000,0.0000,5.0000
Unknown-966,0.0000,0.0000,0.0000,3.0000
Unknown-974,0.0000,0.0000,0.0000,2.0000
Unknown-976,0.0000,0.0000,0.0000,1.0000
Unknown-977,0.0000,0.0000,0.0000,1.0000
Unknown-978,0.0000,0.0000,0.0000,3.0000
Unknown-979,0.0000,0.0000,0.0000,2.0000
Unknown-982,0.0000,0.0000,0.0000,1.0000
Unknown-983,0.0000,0.0000,0.0000,0.0000
Unknown-985,0.0000,0.0000,0.0000,1.0000
Unknown-988,1.0000,0.6667,0.8000,3.0000
Unknown-991,0.0000,0.0000,0.0000,3.0000
Unknown-993,0.0000,0.0000,0.0000,1.0000
Unknown-998,0.0000,0.0000,0.0000,2.0000
Unknown-1002,0.0000,0.0000,0.0000,1.0000
Unknown-1004,0.2000,0.2000,0.2000,10.0000
Unknown-1005,0.0000,0.0000,0.0000,3.0000
Unknown-1007,0.0000,0.0000,0.0000,1.0000
Unknown-1010,0.0000,0.0000,0.0000,1.0000
Unknown-1011,0.0000,0.0000,0.0000,15.0000
Unknown-1012,0.2857,1.0000,0.4444,4.0000
Unknown-1013,0.0000,0.0000,0.0000,7.0000
Unknown-1015,0.3333,0.3333,0.3333,3.0000
Unknown-1017,0.0000,0.0000,0.0000,4.0000
Unknown-1018,0.2500,0.3333,0.2857,3.0000
Unknown-1019,0.0000,0.0000,0.0000,1.0000
Unknown-1021,0.0000,0.0000,0.0000,2.0000
Unknown-1022,0.5000,1.0000,0.6667,1.0000
Unknown-1023,0.0000,0.0000,0.0000,1.0000
Unknown-1025,0.0000,0.0000,0.0000,1.0000
Unknown-1026,0.0000,0.0000,0.0000,2.0000
Unknown-1027,0.0000,0.0000,0.0000,1.0000
Unknown-1029,0.0000,0.0000,0.0000,1.0000
Unknown-1032,0.0000,0.0000,0.0000,11.0000
Unknown-1036,0.0000,0.0000,0.0000,4.0000
Unknown-1037,0.0000,0.0000,0.0000,2.0000
Unknown-1038,0.0000,0.0000,0.0000,0.0000
Unknown-1039,0.0000,0.0000,0.0000,1.0000
Unknown-1040,0.0000,0.0000,0.0000,0.0000
Unknown-1046,0.0000,0.0000,0.0000,1.0000
Unknown-1054,0.0000,0.0000,0.0000,3.0000
Unknown-1056,0.0000,0.0000,0.0000,1.0000
Unknown-1057,0.0000,0.0000,0.0000,1.0000
Unknown-1059,0.0000,0.0000,0.0000,1.0000
Unknown-1060,0.0000,0.0000,0.0000,1.0000
Unknown-1067,0.0000,0.0000,0.0000,2.0000
Unknown-1068,0.0000,0.0000,0.0000,1.0000
Unknown-1069,0.0000,0.0000,0.0000,1.0000
Unknown-1070,0.0000,0.0000,0.0000,1.0000
Unknown-1074,0.0000,0.0000,0.0000,1.0000
Unknown-1075,0.0000,0.0000,0.0000,1.0000
Unknown-1076,0.0000,0.0000,0.0000,1.0000
Unknown-1081,0.0000,0.0000,0.0000,1.0000
Unknown-1084,0.0000,0.0000,0.0000,2.0000
Unknown-1086,0.0000,0.0000,0.0000,0.0000
Unknown-1096,0.0000,0.0000,0.0000,0.0000
Unknown-1098,0.0000,0.0000,0.0000,0.0000
Unknown-1100,0.0000,0.0000,0.0000,0.0000
Unknown-1101,0.0000,0.0000,0.0000,0.0000
Unknown-1106,0.0000,0.0000,0.0000,0.0000
Unknown-1108,0.0000,0.0000,0.0000,1.0000
Unknown-1109,0.0000,0.0000,0.0000,3.0000
Unknown-1111,0.6818,1.0000,0.8108,15.0000
Unknown-1115,0.2000,0.1818,0.1905,11.0000
Unknown-1116,0.0000,0.0000,0.0000,2.0000
Unknown-1124,0.0000,0.0000,0.0000,1.0000
Unknown-1127,0.0000,0.0000,0.0000,3.0000
Unknown-1128,0.0000,0.0000,0.0000,2.0000
Unknown-1129,0.0000,0.0000,0.0000,1.0000
Unknown-1132,0.0000,0.0000,0.0000,0.0000
Unknown-1137,0.0000,0.0000,0.0000,1.0000
Unknown-1139,0.0000,0.0000,0.0000,0.0000
Unknown-1140,0.0000,0.0000,0.0000,2.0000
Unknown-1142,0.0000,0.0000,0.0000,1.0000
Unknown-1145,0.2500,1.0000,0.4000,1.0000
Unknown-1147,0.0000,0.0000,0.0000,3.0000
Unknown-1155,0.0000,0.0000,0.0000,0.0000
Unknown-1158,0.0000,0.0000,0.0000,0.0000
Unknown-1159,0.0000,0.0000,0.0000,1.0000
Unknown-1161,0.0000,0.0000,0.0000,1.0000
Unknown-1164,0.0000,0.0000,0.0000,1.0000
Unknown-1165,0.0000,0.0000,0.0000,2.0000
Unknown-1166,0.0000,0.0000,0.0000,0.0000
Unknown-1168,0.0000,0.0000,0.0000,1.0000
Unknown-1169,0.0000,0.0000,0.0000,1.0000
Unknown-1176,0.0000,0.0000,0.0000,0.0000
Unknown-1181,0.0000,0.0000,0.0000,0.0000
Unknown-1185,0.0000,0.0000,0.0000,0.0000
Unknown-1187,0.0000,0.0000,0.0000,1.0000
Unknown-1188,0.0000,0.0000,0.0000,1.0000
Unknown-1191,0.0000,0.0000,0.0000,2.0000
Unknown-1192,0.0000,0.0000,0.0000,2.0000
Unknown-1193,0.0000,0.0000,0.0000,4.0000
Unknown-1201,0.0000,0.0000,0.0000,0.0000
Unknown-1205,0.0000,0.0000,0.0000,0.0000
Unknown-1207,0.0000,0.0000,0.0000,2.0000
Unknown-1209,0.0000,0.0000,0.0000,0.0000
Unknown-1213,0.9167,1.0000,0.9565,11.0000
Unknown-1214,0.0000,0.0000,0.0000,0.0000
Unknown-1219,0.0000,0.0000,0.0000,1.0000
Unknown-1224,0.0000,0.0000,0.0000,2.0000
Unknown-1225,0.0000,0.0000,0.0000,1.0000
Unknown-1226,0.0000,0.0000,0.0000,0.0000
Unknown-1232,0.0000,0.0000,0.0000,1.0000
Unknown-1233,0.0000,0.0000,0.0000,1.0000
Unknown-1234,0.0000,0.0000,0.0000,1.0000
Unknown-1239,0.5000,1.0000,0.6667,1.0000
Unknown-1240,0.0000,0.0000,0.0000,1.0000
Unknown-1241,0.0000,0.0000,0.0000,1.0000
Unknown-1242,0.0000,0.0000,0.0000,0.0000
Unknown-1243,0.0000,0.0000,0.0000,1.0000
Unknown-1250,1.0000,1.0000,1.0000,1.0000
Unknown-1252,1.0000,1.0000,1.0000,1.0000
Unknown-1254,0.0000,0.0000,0.0000,0.0000
Unknown-1261,0.0000,0.0000,0.0000,2.0000
Unknown-1262,0.0000,0.0000,0.0000,5.0000
Unknown-1264,0.0000,0.0000,0.0000,2.0000
Unknown-1267,0.0000,0.0000,0.0000,1.0000
Unknown-1269,0.0000,0.0000,0.0000,2.0000
Unknown-1272,0.0000,0.0000,0.0000,1.0000
Unknown-1276,0.0000,0.0000,0.0000,0.0000
Unknown-1280,0.0000,0.0000,0.0000,1.0000
Unknown-1288,0.0000,0.0000,0.0000,0.0000
Unknown-1292,0.0000,0.0000,0.0000,1.0000
Unknown-1295,0.0000,0.0000,0.0000,0.0000
Unknown-1296,0.0000,0.0000,0.0000,1.0000
Unknown-1298,0.0000,0.0000,0.0000,2.0000
Unknown-1304,0.0000,0.0000,0.0000,1.0000
Unknown-1308,0.0000,0.0000,0.0000,1.0000
Unknown-1311,0.0000,0.0000,0.0000,0.0000
Unknown-1317,0.0000,0.0000,0.0000,3.0000
Unknown-1318,0.0000,0.0000,0.0000,3.0000
Unknown-1325,0.0000,0.0000,0.0000,1.0000
Unknown-1326,0.0000,0.0000,0.0000,2.0000
Unknown-1330,0.0000,0.0000,0.0000,0.0000
Unknown-1331,0.0000,0.0000,0.0000,2.0000
Unknown-1343,0.0000,0.0000,0.0000,5.0000
Unknown-1345,0.0000,0.0000,0.0000,2.0000
Unknown-1350,0.0000,0.0000,0.0000,1.0000
Unknown-1353,0.0000,0.0000,0.0000,0.0000
Unknown-1356,0.0000,0.0000,0.0000,1.0000
Unknown-1360,0.0000,0.0000,0.0000,1.0000
Unknown-1362,0.0000,0.0000,0.0000,0.0000
Unknown-1363,0.0000,0.0000,0.0000,1.0000
Unknown-1364,0.0000,0.0000,0.0000,3.0000
Unknown-1370,0.0000,0.0000,0.0000,1.0000
Unknown-1377,0.0000,0.0000,0.0000,1.0000
Unknown-1388,0.0000,0.0000,0.0000,1.0000
Unknown-1392,0.0000,0.0000,0.0000,1.0000
Unknown-1394,0.0000,0.0000,0.0000,0.0000
Unknown-1398,0.0000,0.0000,0.0000,3.0000
Unknown-1405,0.0000,0.0000,0.0000,0.0000
Unknown-1414,0.0000,0.0000,0.0000,1.0000
Unknown-1416,0.0000,0.0000,0.0000,1.0000
Unknown-1425,0.0000,0.0000,0.0000,0.0000
Unknown-1435,0.0000,0.0000,0.0000,1.0000
Unknown-1438,0.0000,0.0000,0.0000,0.0000
Unknown-1440,0.0000,0.0000,0.0000,1.0000
Unknown-1447,0.0000,0.0000,0.0000,0.0000
Unknown-1452,0.0000,0.0000,0.0000,1.0000
Unknown-1454,0.0000,0.0000,0.0000,2.0000
Unknown-1460,0.0000,0.0000,0.0000,0.0000
Unknown-1461,0.0000,0.0000,0.0000,0.0000
Unknown-1462,0.0000,0.0000,0.0000,1.0000
Unknown-1469,0.0000,0.0000,0.0000,1.0000
Unknown-1474,0.0000,0.0000,0.0000,1.0000
Unknown-1483,0.0000,0.0000,0.0000,2.0000
Unknown-1505,0.0000,0.0000,0.0000,0.0000
Unknown-1515,0.0000,0.0000,0.0000,1.0000
Unknown-1527,0.0000,0.0000,0.0000,1.0000
Unknown-1539,0.0000,0.0000,0.0000,1.0000
macro avg,0.0943,0.1128,0.0946,5280.0000
weighted avg,0.2656,0.2665,0.2584,5280.0000
