epoch,accuracy,accuracy_macro,f1,f1_weighted,mrr,top3_acc,ndcg_3,top5_acc,ndcg_5,loss
1,0.44391393661499023,0.4397609829902649,0.4063428044319153,0.45339977741241455,0.6370542049407959,0.7821266055107117,0.641028642654419,0.9275326132774353,0.7010717988014221,1.5454130172729492
2,0.49505260586738586,0.5425227880477905,0.47753751277923584,0.4901081323623657,0.6821832060813904,0.8463640809059143,0.7009752988815308,0.9471964836120605,0.7426766157150269,1.3408561944961548
3,0.5087796449661255,0.5563639402389526,0.4913996756076813,0.5095431208610535,0.6945173740386963,0.8581749796867371,0.7149298787117004,0.9540756940841675,0.754544198513031,1.2491698265075684
4,0.5674257874488831,0.5814443826675415,0.55213862657547,0.5645086169242859,0.7372705340385437,0.8946128487586975,0.761870265007019,0.963436484336853,0.7902969121932983,1.1761645078659058
5,0.5643159747123718,0.6010987758636475,0.5451815128326416,0.5648994445800781,0.7341802716255188,0.8878906965255737,0.7568918466567993,0.9608292579650879,0.7870030403137207,1.115477204322815
6,0.5860844850540161,0.6143133640289307,0.563791036605835,0.5797762870788574,0.747734546661377,0.8931365013122559,0.7689588665962219,0.9637191891670227,0.7981786131858826,1.0826793909072876
7,0.6098633408546448,0.6223267316818237,0.589449942111969,0.6134986877441406,0.762729823589325,0.9014606475830078,0.7836984395980835,0.9636249542236328,0.8094339966773987,1.059610366821289
8,0.6150777339935303,0.6355475187301636,0.5891135334968567,0.6190335750579834,0.7648581266403198,0.8979111313819885,0.783627450466156,0.9667661190032959,0.8120537996292114,1.0343354940414429
9,0.6364378929138184,0.6442549824714661,0.6143301129341125,0.6384469270706177,0.7770857214927673,0.9021202921867371,0.794622004032135,0.9640961289405823,0.8202190399169922,1.008109450340271
10,0.639107882976532,0.649133563041687,0.6143947839736938,0.6414422988891602,0.7786560654640198,0.9028427600860596,0.79593425989151,0.9659180045127869,0.8220560550689697,0.9937587976455688
11,0.6559447050094604,0.6615658402442932,0.628799557685852,0.6595027446746826,0.7885687351226807,0.9062666893005371,0.8047017455101013,0.9676456451416016,0.8300432562828064,0.9719895720481873
12,0.643254280090332,0.661306619644165,0.6181038022041321,0.6473060846328735,0.7783311605453491,0.8937647342681885,0.791879415512085,0.9650384783744812,0.8212980628013611,0.9645093679428101
13,0.6637348532676697,0.6695758104324341,0.6366743445396423,0.6672332286834717,0.7913658022880554,0.9018061757087708,0.8049730658531189,0.9650384783744812,0.8311182856559753,0.9517863988876343
14,0.6663106679916382,0.6654537916183472,0.6352887153625488,0.6697539687156677,0.791432797908783,0.8966231942176819,0.8028379678726196,0.964378833770752,0.830829381942749,0.968807578086853
