2026-06-02 17:43:31,939 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:43:32,359 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:43:32,360 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 17:43:32,360 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:43:33,020 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:43:34,144 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:43:34,573 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 17:43:35,217 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 17:43:35,619 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:43:35,619 - INFO - ========================================================================
2026-06-02 17:43:35,619 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 17:43:35,619 - INFO - ========================================================================
[36m[1m2026-06-02 17:43:35 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 17:43:35,994 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:43:36 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<13:41,  2.37batch/s]
Epoch 1/50:   0%|          | 3/1950 [00:00<05:19,  6.10batch/s]
Epoch 1/50:   0%|          | 5/1950 [00:00<04:02,  8.01batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<03:32,  9.14batch/s]
Epoch 1/50:   0%|          | 9/1950 [00:01<03:17,  9.85batch/s]
Epoch 1/50:   1%|          | 11/1950 [00:01<03:07, 10.32batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:01<02:45, 11.72batch/s]
Epoch 1/50:   1%|          | 15/1950 [00:01<03:02, 10.61batch/s]
Epoch 1/50:   1%|          | 17/1950 [00:01<02:58, 10.84batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<02:55, 11.00batch/s]
Epoch 1/50:   1%|          | 21/1950 [00:02<02:54, 11.07batch/s]
Epoch 1/50:   1%|          | 23/1950 [00:02<02:52, 11.15batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:02<02:51, 11.23batch/s]
Epoch 1/50:   1%|▏         | 27/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   1%|▏         | 29/1950 [00:02<02:50, 11.29batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:03<02:47, 11.45batch/s]
Epoch 1/50:   2%|▏         | 33/1950 [00:03<02:47, 11.47batch/s]
Epoch 1/50:   2%|▏         | 35/1950 [00:03<02:48, 11.40batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:03<02:48, 11.37batch/s]
Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 39/1950 [00:03<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=-]   
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
                                                                                                                         
Epoch 1/50 [0:00:05]:   2%|▏         | 39/1950 [00:05<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   2%|▏         | 39/1950 [00:05<02:33, 12.43batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]          
Epoch 2/50:   2%|▏         | 41/1950 [00:05<12:08,  2.62batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   2%|▏         | 43/1950 [00:06<09:19,  3.41batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   2%|▏         | 45/1950 [00:06<07:21,  4.31batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   2%|▏         | 47/1950 [00:06<05:59,  5.30batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 49/1950 [00:06<05:01,  6.30batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 51/1950 [00:06<04:21,  7.27batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 53/1950 [00:06<03:52,  8.15batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 55/1950 [00:07<03:33,  8.90batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 57/1950 [00:07<03:18,  9.52batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 59/1950 [00:07<03:09, 10.00batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 61/1950 [00:07<03:02, 10.36batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 63/1950 [00:07<02:57, 10.61batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 65/1950 [00:07<02:54, 10.82batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   3%|▎         | 67/1950 [00:08<02:51, 10.96batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   4%|▎         | 69/1950 [00:08<02:35, 12.09batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   4%|▎         | 71/1950 [00:08<02:51, 10.97batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   4%|▎         | 73/1950 [00:08<02:49, 11.06batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   4%|▍         | 75/1950 [00:08<02:48, 11.16batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   4%|▍         | 77/1950 [00:09<02:44, 11.37batch/s, best=N-|C-, tr=N0.45|C26.25, val=N0.26|C32.38]
Epoch 2/50:   4%|▍         | 78/1950 [00:09<02:44, 11.37batch/s, best=N-|C-, tr=N2.83|C40.88, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 78/1950 [00:09<02:44, 11.37batch/s, best=N-|C-, tr=N2.83|C40.88, val=-]
Epoch 2/50 [0:00:05]:   4%|▍         | 78/1950 [00:11<02:44, 11.37batch/s, best=N-|C-, tr=N2.83|C40.88, val=-]   
Epoch 2/50 [0:00:05]:   4%|▍         | 78/1950 [00:11<02:44, 11.37batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
                                                                                                                         
Epoch 2/50 [0:00:05]:   4%|▍         | 78/1950 [00:11<02:44, 11.37batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   4%|▍         | 78/1950 [00:11<02:44, 11.37batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]          
Epoch 3/50:   4%|▍         | 79/1950 [00:11<12:51,  2.43batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   4%|▍         | 81/1950 [00:11<09:48,  3.17batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   4%|▍         | 83/1950 [00:11<07:41,  4.05batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   4%|▍         | 85/1950 [00:11<06:11,  5.02batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   4%|▍         | 87/1950 [00:12<05:09,  6.03batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▍         | 89/1950 [00:12<04:25,  7.01batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▍         | 91/1950 [00:12<03:59,  7.77batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▍         | 93/1950 [00:12<03:36,  8.58batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▍         | 95/1950 [00:12<03:20,  9.24batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▍         | 97/1950 [00:12<03:09,  9.78batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▌         | 99/1950 [00:13<03:01, 10.19batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▌         | 101/1950 [00:13<02:55, 10.51batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▌         | 103/1950 [00:13<02:51, 10.74batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▌         | 105/1950 [00:13<02:48, 10.92batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   5%|▌         | 107/1950 [00:13<02:46, 11.04batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   6%|▌         | 109/1950 [00:14<02:45, 11.13batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   6%|▌         | 111/1950 [00:14<02:44, 11.18batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   6%|▌         | 113/1950 [00:14<02:43, 11.22batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   6%|▌         | 115/1950 [00:14<02:39, 11.53batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   6%|▌         | 117/1950 [00:14<02:38, 11.55batch/s, best=N-|C-, tr=N2.83|C40.88, val=N2.59|C48.48]
Epoch 3/50:   6%|▌         | 117/1950 [00:14<02:38, 11.55batch/s, best=N-|C-, tr=N6.83|C48.03, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 117/1950 [00:14<02:38, 11.55batch/s, best=N-|C-, tr=N6.83|C48.03, val=-]
Epoch 3/50 [0:00:05]:   6%|▌         | 117/1950 [00:16<02:38, 11.55batch/s, best=N-|C-, tr=N6.83|C48.03, val=-]   
Epoch 3/50 [0:00:05]:   6%|▌         | 117/1950 [00:16<02:38, 11.55batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
                                                                                                                          
Epoch 3/50 [0:00:05]:   6%|▌         | 117/1950 [00:16<02:38, 11.55batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   6%|▌         | 117/1950 [00:16<02:38, 11.55batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]          
Epoch 4/50:   6%|▌         | 119/1950 [00:16<11:18,  2.70batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   6%|▌         | 121/1950 [00:16<08:42,  3.50batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   6%|▋         | 123/1950 [00:17<06:59,  4.36batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   6%|▋         | 125/1950 [00:17<05:41,  5.35batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 127/1950 [00:17<04:46,  6.36batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 129/1950 [00:17<04:08,  7.32batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 131/1950 [00:17<03:42,  8.18batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
Epoch 4/50:   7%|▋         | 133/1950 [00:18<03:23,  8.92batch/s, best=N-|C-, tr=N6.83|C48.03, val=N5.06|C50.65]
