2026-06-02 17:40:22,581 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 17:40:22,991 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 17:40:22,991 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-06-02 17:40:22,991 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 17:40:23,559 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 17:40:24,566 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 17:40:25,671 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-06-02 17:40:26,150 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-06-02 17:40:26,406 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-06-02 17:40:26,674 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-06-02 17:40:26,935 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-06-02 17:40:27,186 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 17:40:27,186 - INFO - ========================================================================
2026-06-02 17:40:27,186 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=5
2026-06-02 17:40:27,186 - INFO - ========================================================================
[36m[1m2026-06-02 17:40:27 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-06-02 17:40:27,557 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 17:40:27 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<24:40,  2.13batch/s]
Epoch 1/50:   0%|          | 3/3150 [00:00<09:14,  5.68batch/s]
Epoch 1/50:   0%|          | 5/3150 [00:00<06:51,  7.64batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<05:54,  8.87batch/s]
Epoch 1/50:   0%|          | 9/3150 [00:01<05:24,  9.67batch/s]
Epoch 1/50:   0%|          | 11/3150 [00:01<04:47, 10.93batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:01<04:29, 11.63batch/s]
Epoch 1/50:   0%|          | 15/3150 [00:01<04:57, 10.52batch/s]
Epoch 1/50:   1%|          | 17/3150 [00:01<04:50, 10.78batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:02<04:46, 10.94batch/s]
Epoch 1/50:   1%|          | 21/3150 [00:02<04:42, 11.06batch/s]
Epoch 1/50:   1%|          | 23/3150 [00:02<04:40, 11.17batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:02<04:38, 11.21batch/s]
Epoch 1/50:   1%|          | 27/3150 [00:02<04:38, 11.23batch/s]
Epoch 1/50:   1%|          | 29/3150 [00:02<04:36, 11.27batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:03<04:36, 11.29batch/s]
Epoch 1/50:   1%|          | 33/3150 [00:03<04:58, 10.43batch/s]
Epoch 1/50:   1%|          | 35/3150 [00:03<04:50, 10.71batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:03<04:24, 11.77batch/s]
Epoch 1/50:   1%|          | 39/3150 [00:03<04:22, 11.85batch/s]
Epoch 1/50:   1%|▏         | 41/3150 [00:03<04:26, 11.69batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:04<04:28, 11.58batch/s]
Epoch 1/50:   1%|▏         | 45/3150 [00:04<04:29, 11.51batch/s]
Epoch 1/50:   1%|▏         | 47/3150 [00:04<04:30, 11.46batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:04<04:51, 10.63batch/s]
Epoch 1/50:   2%|▏         | 51/3150 [00:04<04:46, 10.83batch/s]
Epoch 1/50:   2%|▏         | 53/3150 [00:05<04:41, 10.99batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:05<04:38, 11.11batch/s]
Epoch 1/50:   2%|▏         | 57/3150 [00:05<04:36, 11.20batch/s]
Epoch 1/50:   2%|▏         | 59/3150 [00:05<04:35, 11.23batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:05<04:27, 11.53batch/s]
Epoch 1/50:   2%|▏         | 63/3150 [00:05<04:16, 12.04batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=-]   
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
                                                                                                                         
Epoch 1/50 [0:00:06]:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 63/3150 [00:06<04:16, 12.04batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]          
Epoch 2/50:   2%|▏         | 65/3150 [00:07<12:32,  4.10batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 67/3150 [00:07<10:08,  5.07batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 69/3150 [00:07<08:27,  6.07batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 71/3150 [00:07<07:16,  7.05batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 73/3150 [00:07<06:26,  7.96batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 75/3150 [00:08<05:52,  8.73batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   2%|▏         | 77/3150 [00:08<05:51,  8.73batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 79/3150 [00:08<05:27,  9.37batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 81/3150 [00:08<05:10,  9.89batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 83/3150 [00:08<04:58, 10.28batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 85/3150 [00:08<04:50, 10.56batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 87/3150 [00:09<04:44, 10.78batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 89/3150 [00:09<04:25, 11.51batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 91/3150 [00:09<04:10, 12.23batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 93/3150 [00:09<04:15, 11.96batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 95/3150 [00:09<04:20, 11.74batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 97/3150 [00:09<04:22, 11.61batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 99/3150 [00:10<04:24, 11.53batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 101/3150 [00:10<04:25, 11.47batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 103/3150 [00:10<04:26, 11.43batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 105/3150 [00:10<04:48, 10.56batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 107/3150 [00:10<04:41, 10.80batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   3%|▎         | 109/3150 [00:11<04:37, 10.94batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▎         | 111/3150 [00:11<04:35, 11.03batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▎         | 113/3150 [00:11<04:33, 11.11batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▎         | 115/3150 [00:11<04:31, 11.20batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▎         | 117/3150 [00:11<04:02, 12.50batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▍         | 119/3150 [00:11<04:08, 12.18batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▍         | 121/3150 [00:12<04:14, 11.91batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▍         | 123/3150 [00:12<04:19, 11.68batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▍         | 125/3150 [00:12<04:11, 12.01batch/s, best=N-|C-, tr=N0.68|C31.46, val=N0.94|C46.91]
Epoch 2/50:   4%|▍         | 126/3150 [00:12<04:11, 12.01batch/s, best=N-|C-, tr=N5.48|C48.18, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:12<04:11, 12.01batch/s, best=N-|C-, tr=N5.48|C48.18, val=-]
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:11, 12.01batch/s, best=N-|C-, tr=N5.48|C48.18, val=-]   
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:11, 12.01batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
                                                                                                                          
Epoch 2/50 [0:00:06]:   4%|▍         | 126/3150 [00:13<04:11, 12.01batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   4%|▍         | 126/3150 [00:13<04:11, 12.01batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]          
Epoch 3/50:   4%|▍         | 127/3150 [00:13<12:12,  4.13batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   4%|▍         | 129/3150 [00:13<09:40,  5.20batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   4%|▍         | 131/3150 [00:13<08:05,  6.22batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   4%|▍         | 133/3150 [00:14<06:59,  7.19batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   4%|▍         | 135/3150 [00:14<06:13,  8.07batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   4%|▍         | 137/3150 [00:14<05:41,  8.81batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   4%|▍         | 139/3150 [00:14<05:18,  9.46batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   4%|▍         | 141/3150 [00:14<05:02,  9.94batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▍         | 143/3150 [00:14<04:41, 10.69batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▍         | 145/3150 [00:15<05:02,  9.94batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▍         | 147/3150 [00:15<04:50, 10.34batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▍         | 149/3150 [00:15<04:42, 10.62batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▍         | 151/3150 [00:15<04:37, 10.82batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▍         | 153/3150 [00:15<04:33, 10.98batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▍         | 155/3150 [00:16<04:30, 11.08batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▍         | 157/3150 [00:16<04:28, 11.15batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▌         | 159/3150 [00:16<04:27, 11.19batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▌         | 161/3150 [00:16<04:25, 11.26batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▌         | 163/3150 [00:16<04:24, 11.28batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▌         | 165/3150 [00:16<04:23, 11.31batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▌         | 167/3150 [00:17<04:23, 11.32batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▌         | 169/3150 [00:17<04:21, 11.39batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▌         | 171/3150 [00:17<04:21, 11.37batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   5%|▌         | 173/3150 [00:17<04:21, 11.38batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   6%|▌         | 175/3150 [00:17<04:21, 11.37batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   6%|▌         | 177/3150 [00:18<04:21, 11.36batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   6%|▌         | 179/3150 [00:18<04:21, 11.35batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   6%|▌         | 181/3150 [00:18<04:21, 11.34batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   6%|▌         | 183/3150 [00:18<04:21, 11.32batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   6%|▌         | 185/3150 [00:18<04:11, 11.80batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   6%|▌         | 187/3150 [00:18<04:14, 11.63batch/s, best=N-|C-, tr=N5.48|C48.18, val=N6.33|C51.68]
Epoch 3/50:   6%|▌         | 189/3150 [00:19<04:14, 11.63batch/s, best=N-|C-, tr=N10.77|C54.32, val=-]          
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:19<04:14, 11.63batch/s, best=N-|C-, tr=N10.77|C54.32, val=-]
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:20<04:14, 11.63batch/s, best=N-|C-, tr=N10.77|C54.32, val=-]   
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:20<04:14, 11.63batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
                                                                                                                           
Epoch 3/50 [0:00:06]:   6%|▌         | 189/3150 [00:20<04:14, 11.63batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]
Epoch 4/50:   6%|▌         | 189/3150 [00:20<04:14, 11.63batch/s, best=N-|C-, tr=N10.77|C54.32, val=N7.48|C58.70]          
