2026-06-02 18:37:55,365 - INFO - log_T-KD OFF (W=0.0) via explicit --log-t-kd-weight — v11 paper-canon (no-KD) reproduction mode
2026-06-02 18:37:55,762 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_design_k_resln_mae_l0_1/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_design_k_resln_mae_l0_1 --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-06-02 18:37:55,763 - INFO - Creating 2-fold CV for mtl_check2hgi
2026-06-02 18:37:55,763 - INFO - Loading next-POI data: florida/check2hgi_design_k_resln_mae_l0_1
2026-06-02 18:37:56,372 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-06-02 18:37:57,362 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-06-02 18:37:57,765 - INFO - Fold 1/2: train=79588 val=79587 (users train=6971 val=6964)
2026-06-02 18:37:58,125 - INFO - Fold 2/2: train=79587 val=79588 (users train=6964 val=6971)
2026-06-02 18:37:58,379 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-06-02 18:37:58,379 - INFO - ========================================================================
2026-06-02 18:37:58,379 - INFO - Training: state=florida  engine=check2hgi_design_k_resln_mae_l0_1  task=mtl  epochs=50  folds=2
2026-06-02 18:37:58,379 - INFO - ========================================================================
[36m[1m2026-06-02 18:37:58 - INFO  - ========================= FOLD 1/2 =========================[0m
2026-06-02 18:37:58,737 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-06-02 18:37:58 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/1950 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/1950 [00:00<11:02,  2.94batch/s]
Epoch 1/50:   0%|          | 4/1950 [00:00<03:03, 10.58batch/s]
Epoch 1/50:   0%|          | 7/1950 [00:00<02:07, 15.22batch/s]
Epoch 1/50:   1%|          | 10/1950 [00:00<01:45, 18.43batch/s]
Epoch 1/50:   1%|          | 13/1950 [00:00<01:35, 20.37batch/s]
Epoch 1/50:   1%|          | 16/1950 [00:01<01:45, 18.32batch/s]
Epoch 1/50:   1%|          | 19/1950 [00:01<01:36, 20.02batch/s]
Epoch 1/50:   1%|          | 22/1950 [00:01<01:29, 21.46batch/s]
Epoch 1/50:   1%|▏         | 25/1950 [00:01<01:26, 22.35batch/s]
Epoch 1/50:   1%|▏         | 28/1950 [00:01<01:23, 23.14batch/s]
Epoch 1/50:   2%|▏         | 31/1950 [00:01<01:21, 23.60batch/s]
Epoch 1/50:   2%|▏         | 34/1950 [00:01<01:33, 20.54batch/s]
Epoch 1/50:   2%|▏         | 37/1950 [00:01<01:28, 21.62batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 39/1950 [00:02<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 39/1950 [00:03<01:28, 21.62batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]          
Epoch 2/50:   2%|▏         | 40/1950 [00:03<05:18,  5.99batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 43/1950 [00:03<04:19,  7.34batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   2%|▏         | 46/1950 [00:03<03:24,  9.31batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 49/1950 [00:03<02:45, 11.49batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 52/1950 [00:03<02:18, 13.67batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 55/1950 [00:03<01:59, 15.85batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 58/1950 [00:04<01:46, 17.72batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 61/1950 [00:04<01:37, 19.47batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 64/1950 [00:04<01:30, 20.77batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   3%|▎         | 67/1950 [00:04<01:25, 21.91batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   4%|▎         | 70/1950 [00:04<01:36, 19.43batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   4%|▎         | 73/1950 [00:04<01:29, 20.89batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   4%|▍         | 76/1950 [00:04<01:25, 21.82batch/s, best=N-|C-, tr=N0.58|C25.63, val=N0.19|C35.08]
Epoch 2/50:   4%|▍         | 78/1950 [00:05<01:25, 21.82batch/s, best=N-|C-, tr=N2.78|C41.20, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 78/1950 [00:05<01:25, 21.82batch/s, best=N-|C-, tr=N2.78|C41.20, val=-]
Epoch 2/50 [0:00:02]:   4%|▍         | 78/1950 [00:06<01:25, 21.82batch/s, best=N-|C-, tr=N2.78|C41.20, val=-]   
Epoch 2/50 [0:00:02]:   4%|▍         | 78/1950 [00:06<01:25, 21.82batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
                                                                                                                         
Epoch 2/50 [0:00:02]:   4%|▍         | 78/1950 [00:06<01:25, 21.82batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   4%|▍         | 78/1950 [00:06<01:25, 21.82batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]          
Epoch 3/50:   4%|▍         | 79/1950 [00:06<05:19,  5.86batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   4%|▍         | 82/1950 [00:06<04:05,  7.61batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   4%|▍         | 85/1950 [00:06<03:14,  9.60batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   5%|▍         | 88/1950 [00:06<02:38, 11.78batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   5%|▍         | 91/1950 [00:06<02:25, 12.76batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   5%|▍         | 94/1950 [00:06<02:04, 14.96batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   5%|▍         | 97/1950 [00:07<01:49, 16.98batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   5%|▌         | 100/1950 [00:07<01:38, 18.80batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   5%|▌         | 103/1950 [00:07<01:31, 20.24batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   5%|▌         | 106/1950 [00:07<01:25, 21.50batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   6%|▌         | 109/1950 [00:07<01:22, 22.33batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   6%|▌         | 112/1950 [00:07<01:19, 23.11batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   6%|▌         | 115/1950 [00:07<01:18, 23.52batch/s, best=N-|C-, tr=N2.78|C41.20, val=N3.57|C48.11]
Epoch 3/50:   6%|▌         | 117/1950 [00:07<01:17, 23.52batch/s, best=N-|C-, tr=N6.45|C48.44, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 117/1950 [00:07<01:17, 23.52batch/s, best=N-|C-, tr=N6.45|C48.44, val=-]
Epoch 3/50 [0:00:02]:   6%|▌         | 117/1950 [00:09<01:17, 23.52batch/s, best=N-|C-, tr=N6.45|C48.44, val=-]   
Epoch 3/50 [0:00:02]:   6%|▌         | 117/1950 [00:09<01:17, 23.52batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
                                                                                                                          
Epoch 3/50 [0:00:02]:   6%|▌         | 117/1950 [00:09<01:17, 23.52batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   6%|▌         | 117/1950 [00:09<01:17, 23.52batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]          
Epoch 4/50:   6%|▌         | 118/1950 [00:09<05:08,  5.94batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   6%|▌         | 121/1950 [00:09<03:57,  7.70batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   6%|▋         | 124/1950 [00:09<03:23,  8.98batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   7%|▋         | 127/1950 [00:09<02:43, 11.13batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   7%|▋         | 130/1950 [00:09<02:16, 13.31batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   7%|▋         | 133/1950 [00:09<01:57, 15.51batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   7%|▋         | 136/1950 [00:09<01:44, 17.42batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   7%|▋         | 139/1950 [00:10<01:34, 19.16batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   7%|▋         | 142/1950 [00:10<01:28, 20.51batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   7%|▋         | 145/1950 [00:10<01:36, 18.67batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   8%|▊         | 148/1950 [00:10<01:29, 20.10batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   8%|▊         | 151/1950 [00:10<01:24, 21.40batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   8%|▊         | 154/1950 [00:10<01:20, 22.30batch/s, best=N-|C-, tr=N6.45|C48.44, val=N5.35|C48.88]
Epoch 4/50:   8%|▊         | 156/1950 [00:10<01:20, 22.30batch/s, best=N-|C-, tr=N12.49|C51.54, val=-]          
Epoch 4/50 [Validating]:   8%|▊         | 156/1950 [00:10<01:20, 22.30batch/s, best=N-|C-, tr=N12.49|C51.54, val=-]
Epoch 4/50 [0:00:03]:   8%|▊         | 156/1950 [00:12<01:20, 22.30batch/s, best=N-|C-, tr=N12.49|C51.54, val=-]   
Epoch 4/50 [0:00:03]:   8%|▊         | 156/1950 [00:12<01:20, 22.30batch/s, best=N-|C-, tr=N12.49|C51.54, val=N7.32|C56.63]
                                                                                                                           
