Category,precision,recall,f1-score,support
Community,0.0000,0.0000,0.0000,5.0000
Entertainment,0.3333,0.2941,0.3125,17.0000
Food,0.6667,0.2857,0.4000,35.0000
Nightlife,0.5263,0.4000,0.4545,25.0000
Outdoors,0.0000,0.0000,0.0000,2.0000
Shopping,0.0000,0.0000,0.0000,6.0000
Travel,0.4074,0.4400,0.4231,50.0000
None,0.3182,0.5385,0.4000,13.0000
Unknown-8,0.6429,0.6923,0.6667,13.0000
Unknown-9,0.4688,0.4839,0.4762,31.0000
Unknown-10,0.6761,0.7385,0.7059,65.0000
Unknown-11,0.4727,0.5652,0.5149,46.0000
Unknown-12,0.0769,0.0714,0.0741,14.0000
Unknown-13,0.4833,0.4531,0.4677,64.0000
Unknown-14,0.0000,0.0000,0.0000,2.0000
Unknown-17,0.4286,0.4390,0.4337,41.0000
Unknown-18,0.4706,0.5161,0.4923,31.0000
Unknown-20,0.4684,0.5000,0.4837,74.0000
Unknown-21,0.0000,0.0000,0.0000,1.0000
Unknown-23,0.0000,0.0000,0.0000,2.0000
Unknown-24,0.0000,0.0000,0.0000,0.0000
Unknown-26,0.0000,0.0000,0.0000,1.0000
Unknown-27,0.0000,0.0000,0.0000,5.0000
Unknown-28,0.0000,0.0000,0.0000,0.0000
Unknown-30,0.0000,0.0000,0.0000,3.0000
Unknown-31,0.4250,0.3696,0.3953,46.0000
