[18:45:05] START state=alabama seed=0 W=0.0
2026-05-28 18:45:06,845 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/alabama/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state alabama --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-28 18:45:06,845 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-28 18:45:06,845 - INFO - Loading next-POI data: alabama/check2hgi
2026-05-28 18:45:06,916 - INFO - Next-POI data: (12709, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(2193), np.int64(1): np.int64(837), np.int64(2): np.int64(4345), np.int64(3): np.int64(453), np.int64(4): np.int64(712), np.int64(5): np.int64(3288), np.int64(6): np.int64(881)}
2026-05-28 18:45:07,019 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((12709, 9, 64)), task_b=region ((12709, 9, 64))
2026-05-28 18:45:07,145 - INFO - Fold 1/5: train=10167 val=2542 (users train=1298 val=324)
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-05-28 18:45:07,408 - INFO - Fold 2/5: train=10167 val=2542 (users train=1308 val=314)
2026-05-28 18:45:07,505 - INFO - Fold 3/5: train=10167 val=2542 (users train=1296 val=326)
2026-05-28 18:45:07,594 - INFO - Fold 4/5: train=10167 val=2542 (users train=1292 val=330)
2026-05-28 18:45:07,686 - INFO - Fold 5/5: train=10168 val=2541 (users train=1294 val=328)
2026-05-28 18:45:07,804 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/1109
2026-05-28 18:45:07,804 - INFO - ========================================================================
2026-05-28 18:45:07,804 - INFO - Training: state=alabama  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-28 18:45:07,804 - INFO - ========================================================================
[36m[1m2026-05-28 18:45:08 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-28 18:45:08,157 - INFO - [C4 per-fold log_T] fold 1 seed 0 using output/check2hgi/alabama/region_transition_log_seed0_fold1.pt
/home/vitor.oliveira/PoiMtlNet/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[36m[1m2026-05-28 18:45:08 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 592102), ('shared', 0.001, 1584128)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/250 [00:00<?, ?batch/s]
Epoch 33/50:  66%|██████▌   | 164/250 [00:24<00:12,  6.84batch/s, best=N30.65|C46.61, tr=N25.63|C47.09, val=N11.86|C46.61]
Epoch 33/50:  66%|██████▌   | 165/250 [00:24<00:11,  7.36batch/s, best=N30.65|C46.61, tr=N25.63|C47.09, val=N11.86|C46.61]
Epoch 33/50:  66%|██████▌   | 165/250 [00:24<00:11,  7.36batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=-]            
Epoch 33/50 [Validating]:  66%|██████▌   | 165/250 [00:24<00:11,  7.36batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=-]
Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:24<00:11,  7.36batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=-]   
Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:24<00:11,  7.36batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=N11.56|C46.56]
                                                                                                                                    

Epoch 33/50 [0:00:00]:  66%|██████▌   | 165/250 [00:24<00:11,  7.36batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=N11.56|C46.56]
Epoch 34/50:  66%|██████▌   | 165/250 [00:24<00:11,  7.36batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=N11.56|C46.56]          
Epoch 34/50:  66%|██████▋   | 166/250 [00:24<00:17,  4.72batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=N11.56|C46.56]
Epoch 34/50:  67%|██████▋   | 167/250 [00:24<00:15,  5.46batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=N11.56|C46.56]
Epoch 34/50:  67%|██████▋   | 168/250 [00:25<00:13,  6.19batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=N11.56|C46.56]
Epoch 34/50:  68%|██████▊   | 169/250 [00:25<00:11,  6.85batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=N11.56|C46.56]
Epoch 34/50:  68%|██████▊   | 170/250 [00:25<00:10,  7.49batch/s, best=N30.65|C46.61, tr=N25.25|C47.71, val=N11.56|C46.56]
Epoch 34/50:  68%|██████▊   | 170/250 [00:25<00:10,  7.49batch/s, best=N30.65|C46.61, tr=N25.36|C47.62, val=-]            
Epoch 34/50 [Validating]:  68%|██████▊   | 170/250 [00:25<00:10,  7.49batch/s, best=N30.65|C46.61, tr=N25.36|C47.62, val=-]
Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:25<00:10,  7.49batch/s, best=N30.65|C46.61, tr=N25.36|C47.62, val=-]   
Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:25<00:10,  7.49batch/s, best=N30.65|C49.34, tr=N25.36|C47.62, val=N11.65|C49.34]
                                                                                                                                    

Epoch 34/50 [0:00:00]:  68%|██████▊   | 170/250 [00:25<00:10,  7.49batch/s, best=N30.65|C49.34, tr=N25.36|C47.62, val=N11.65|C49.34]
Epoch 35/50:  68%|██████▊   | 170/250 [00:25<00:10,  7.49batch/s, best=N30.65|C49.34, tr=N25.36|C47.62, val=N11.65|C49.34]          
Epoch 35/50:  68%|██████▊   | 171/250 [00:25<00:15,  5.01batch/s, best=N30.65|C49.34, tr=N25.36|C47.62, val=N11.65|C49.34]
Epoch 35/50:  69%|██████▉   | 173/250 [00:25<00:10,  7.41batch/s, best=N30.65|C49.34, tr=N25.36|C47.62, val=N11.65|C49.34]
Epoch 35/50:  70%|███████   | 175/250 [00:25<00:08,  8.98batch/s, best=N30.65|C49.34, tr=N25.36|C47.62, val=N11.65|C49.34]
Epoch 35/50:  70%|███████   | 175/250 [00:26<00:08,  8.98batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=-]            
Epoch 35/50 [Validating]:  70%|███████   | 175/250 [00:26<00:08,  8.98batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=-]
Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:08,  8.98batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=-]   
Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:08,  8.98batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=N11.09|C46.24]
                                                                                                                                    

Epoch 35/50 [0:00:00]:  70%|███████   | 175/250 [00:26<00:08,  8.98batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=N11.09|C46.24]
Epoch 36/50:  70%|███████   | 175/250 [00:26<00:08,  8.98batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=N11.09|C46.24]          
Epoch 36/50:  71%|███████   | 177/250 [00:26<00:12,  5.85batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=N11.09|C46.24]
Epoch 36/50:  71%|███████   | 178/250 [00:26<00:11,  6.35batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=N11.09|C46.24]
Epoch 36/50:  72%|███████▏  | 179/250 [00:26<00:10,  6.86batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=N11.09|C46.24]
Epoch 36/50:  72%|███████▏  | 180/250 [00:26<00:09,  7.04batch/s, best=N30.65|C49.34, tr=N24.74|C48.95, val=N11.09|C46.24]
Epoch 36/50:  72%|███████▏  | 180/250 [00:26<00:09,  7.04batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=-]            
Epoch 36/50 [Validating]:  72%|███████▏  | 180/250 [00:26<00:09,  7.04batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=-]
Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:26<00:09,  7.04batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=-]   
Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:26<00:09,  7.04batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=N11.06|C47.36]
                                                                                                                                    

Epoch 36/50 [0:00:00]:  72%|███████▏  | 180/250 [00:26<00:09,  7.04batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=N11.06|C47.36]
Epoch 37/50:  72%|███████▏  | 180/250 [00:26<00:09,  7.04batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=N11.06|C47.36]          
Epoch 37/50:  72%|███████▏  | 181/250 [00:27<00:12,  5.73batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=N11.06|C47.36]
Epoch 37/50:  73%|███████▎  | 182/250 [00:27<00:10,  6.42batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=N11.06|C47.36]
Epoch 37/50:  73%|███████▎  | 183/250 [00:27<00:09,  7.05batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=N11.06|C47.36]
Epoch 37/50:  74%|███████▎  | 184/250 [00:27<00:08,  7.59batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=N11.06|C47.36]
Epoch 37/50:  74%|███████▍  | 185/250 [00:27<00:08,  8.06batch/s, best=N30.65|C49.34, tr=N25.34|C50.14, val=N11.06|C47.36]
Epoch 37/50:  74%|███████▍  | 185/250 [00:27<00:08,  8.06batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=-]            
Epoch 37/50 [Validating]:  74%|███████▍  | 185/250 [00:27<00:08,  8.06batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=-]
Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:27<00:08,  8.06batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=-]   
Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:27<00:08,  8.06batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=N11.73|C45.21]
                                                                                                                                    

Epoch 37/50 [0:00:00]:  74%|███████▍  | 185/250 [00:27<00:08,  8.06batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=N11.73|C45.21]
Epoch 38/50:  74%|███████▍  | 185/250 [00:27<00:08,  8.06batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=N11.73|C45.21]          
Epoch 38/50:  74%|███████▍  | 186/250 [00:27<00:10,  5.87batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=N11.73|C45.21]
Epoch 38/50:  75%|███████▍  | 187/250 [00:27<00:09,  6.61batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=N11.73|C45.21]
Epoch 38/50:  75%|███████▌  | 188/250 [00:28<00:08,  7.27batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=N11.73|C45.21]
Epoch 38/50:  76%|███████▌  | 189/250 [00:28<00:07,  7.81batch/s, best=N30.65|C49.34, tr=N25.69|C49.78, val=N11.73|C45.21]
Epoch 38/50:  76%|███████▌  | 190/250 [00:28<00:07,  7.81batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=-]            
Epoch 38/50 [Validating]:  76%|███████▌  | 190/250 [00:28<00:07,  7.81batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=-]
Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:28<00:07,  7.81batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=-]   
Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:28<00:07,  7.81batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=N11.91|C47.54]
                                                                                                                                    

Epoch 38/50 [0:00:00]:  76%|███████▌  | 190/250 [00:28<00:07,  7.81batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=N11.91|C47.54]
Epoch 39/50:  76%|███████▌  | 190/250 [00:28<00:07,  7.81batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=N11.91|C47.54]          
Epoch 39/50:  76%|███████▋  | 191/250 [00:28<00:08,  7.02batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=N11.91|C47.54]
Epoch 39/50:  77%|███████▋  | 192/250 [00:28<00:07,  7.50batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=N11.91|C47.54]
Epoch 39/50:  77%|███████▋  | 193/250 [00:28<00:07,  7.94batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=N11.91|C47.54]
Epoch 39/50:  78%|███████▊  | 194/250 [00:28<00:06,  8.30batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=N11.91|C47.54]
Epoch 39/50:  78%|███████▊  | 195/250 [00:28<00:06,  8.61batch/s, best=N30.65|C49.34, tr=N24.83|C51.87, val=N11.91|C47.54]
Epoch 39/50:  78%|███████▊  | 195/250 [00:28<00:06,  8.61batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=-]            
Epoch 39/50 [Validating]:  78%|███████▊  | 195/250 [00:28<00:06,  8.61batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=-]
Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:06,  8.61batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=-]   
Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:06,  8.61batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=N11.33|C47.55]
                                                                                                                                    

Epoch 39/50 [0:00:00]:  78%|███████▊  | 195/250 [00:29<00:06,  8.61batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=N11.33|C47.55]
Epoch 40/50:  78%|███████▊  | 195/250 [00:29<00:06,  8.61batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=N11.33|C47.55]          
Epoch 40/50:  78%|███████▊  | 196/250 [00:29<00:11,  4.53batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=N11.33|C47.55]
Epoch 40/50:  79%|███████▉  | 198/250 [00:29<00:08,  6.44batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=N11.33|C47.55]
Epoch 40/50:  80%|████████  | 200/250 [00:29<00:06,  8.16batch/s, best=N30.65|C49.34, tr=N25.11|C52.86, val=N11.33|C47.55]
Epoch 40/50:  80%|████████  | 200/250 [00:29<00:06,  8.16batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=-]            
Epoch 40/50 [Validating]:  80%|████████  | 200/250 [00:29<00:06,  8.16batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=-]
Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:29<00:06,  8.16batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=-]   
Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:29<00:06,  8.16batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=N10.79|C46.93]
                                                                                                                                    

Epoch 40/50 [0:00:00]:  80%|████████  | 200/250 [00:29<00:06,  8.16batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=N10.79|C46.93]
Epoch 41/50:  80%|████████  | 200/250 [00:29<00:06,  8.16batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=N10.79|C46.93]          
Epoch 41/50:  81%|████████  | 202/250 [00:30<00:07,  6.40batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=N10.79|C46.93]
Epoch 41/50:  81%|████████  | 203/250 [00:30<00:06,  6.85batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=N10.79|C46.93]
Epoch 41/50:  82%|████████▏ | 204/250 [00:30<00:06,  7.30batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=N10.79|C46.93]
Epoch 41/50:  82%|████████▏ | 205/250 [00:30<00:05,  7.74batch/s, best=N30.65|C49.34, tr=N25.43|C54.05, val=N10.79|C46.93]
Epoch 41/50:  82%|████████▏ | 205/250 [00:30<00:05,  7.74batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=-]            
Epoch 41/50 [Validating]:  82%|████████▏ | 205/250 [00:30<00:05,  7.74batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=-]
Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:30<00:05,  7.74batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=-]   
Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:30<00:05,  7.74batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=N11.05|C47.17]
                                                                                                                                    

Epoch 41/50 [0:00:00]:  82%|████████▏ | 205/250 [00:30<00:05,  7.74batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=N11.05|C47.17]
Epoch 42/50:  82%|████████▏ | 205/250 [00:30<00:05,  7.74batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=N11.05|C47.17]          
Epoch 42/50:  82%|████████▏ | 206/250 [00:30<00:08,  5.30batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=N11.05|C47.17]
Epoch 42/50:  83%|████████▎ | 208/250 [00:30<00:05,  7.27batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=N11.05|C47.17]
Epoch 42/50:  84%|████████▎ | 209/250 [00:30<00:05,  7.69batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=N11.05|C47.17]
Epoch 42/50:  84%|████████▍ | 210/250 [00:31<00:04,  8.06batch/s, best=N30.65|C49.34, tr=N24.78|C53.79, val=N11.05|C47.17]
Epoch 42/50:  84%|████████▍ | 210/250 [00:31<00:04,  8.06batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=-]            
Epoch 42/50 [Validating]:  84%|████████▍ | 210/250 [00:31<00:04,  8.06batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=-]
Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:31<00:04,  8.06batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=-]   
Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:31<00:04,  8.06batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=N11.32|C47.82]
                                                                                                                                    

Epoch 42/50 [0:00:00]:  84%|████████▍ | 210/250 [00:31<00:04,  8.06batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=N11.32|C47.82]
Epoch 43/50:  84%|████████▍ | 210/250 [00:31<00:04,  8.06batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=N11.32|C47.82]          
Epoch 43/50:  84%|████████▍ | 211/250 [00:31<00:07,  5.27batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=N11.32|C47.82]
Epoch 43/50:  85%|████████▍ | 212/250 [00:31<00:06,  5.71batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=N11.32|C47.82]
Epoch 43/50:  85%|████████▌ | 213/250 [00:31<00:05,  6.42batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=N11.32|C47.82]
Epoch 43/50:  86%|████████▌ | 214/250 [00:31<00:05,  7.08batch/s, best=N30.65|C49.34, tr=N25.64|C55.08, val=N11.32|C47.82]
Epoch 43/50:  86%|████████▌ | 215/250 [00:31<00:04,  7.08batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=-]            
Epoch 43/50 [Validating]:  86%|████████▌ | 215/250 [00:31<00:04,  7.08batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=-]
Epoch 43/50 [0:00:00]:  86%|████████▌ | 215/250 [00:32<00:04,  7.08batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=-]   
Epoch 43/50 [0:00:00]:  86%|████████▌ | 215/250 [00:32<00:04,  7.08batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=N11.11|C47.05]
                                                                                                                                    

Epoch 43/50 [0:00:00]:  86%|████████▌ | 215/250 [00:32<00:04,  7.08batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=N11.11|C47.05]
Epoch 44/50:  86%|████████▌ | 215/250 [00:32<00:04,  7.08batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=N11.11|C47.05]          
Epoch 44/50:  86%|████████▋ | 216/250 [00:32<00:05,  6.41batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=N11.11|C47.05]
Epoch 44/50:  87%|████████▋ | 217/250 [00:32<00:04,  6.96batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=N11.11|C47.05]
Epoch 44/50:  87%|████████▋ | 218/250 [00:32<00:04,  7.48batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=N11.11|C47.05]
Epoch 44/50:  88%|████████▊ | 219/250 [00:32<00:03,  7.93batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=N11.11|C47.05]
Epoch 44/50:  88%|████████▊ | 220/250 [00:32<00:03,  8.37batch/s, best=N30.65|C49.34, tr=N25.27|C55.96, val=N11.11|C47.05]
Epoch 44/50:  88%|████████▊ | 220/250 [00:32<00:03,  8.37batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=-]            
Epoch 44/50 [Validating]:  88%|████████▊ | 220/250 [00:32<00:03,  8.37batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=-]
Epoch 44/50 [0:00:00]:  88%|████████▊ | 220/250 [00:32<00:03,  8.37batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=-]   
Epoch 44/50 [0:00:00]:  88%|████████▊ | 220/250 [00:32<00:03,  8.37batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=N10.88|C48.00]
                                                                                                                                    

Epoch 44/50 [0:00:00]:  88%|████████▊ | 220/250 [00:32<00:03,  8.37batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=N10.88|C48.00]
Epoch 45/50:  88%|████████▊ | 220/250 [00:32<00:03,  8.37batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=N10.88|C48.00]          
Epoch 45/50:  88%|████████▊ | 221/250 [00:33<00:06,  4.72batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=N10.88|C48.00]
Epoch 45/50:  89%|████████▉ | 223/250 [00:33<00:03,  6.84batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=N10.88|C48.00]
Epoch 45/50:  90%|█████████ | 225/250 [00:33<00:02,  8.47batch/s, best=N30.65|C49.34, tr=N25.80|C58.01, val=N10.88|C48.00]
Epoch 45/50:  90%|█████████ | 225/250 [00:33<00:02,  8.47batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=-]            
Epoch 45/50 [Validating]:  90%|█████████ | 225/250 [00:33<00:02,  8.47batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=-]
Epoch 45/50 [0:00:00]:  90%|█████████ | 225/250 [00:33<00:02,  8.47batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=-]   
Epoch 45/50 [0:00:00]:  90%|█████████ | 225/250 [00:33<00:02,  8.47batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=N11.47|C47.84]
                                                                                                                                    

Epoch 45/50 [0:00:00]:  90%|█████████ | 225/250 [00:33<00:02,  8.47batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=N11.47|C47.84]
Epoch 46/50:  90%|█████████ | 225/250 [00:33<00:02,  8.47batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=N11.47|C47.84]          
Epoch 46/50:  91%|█████████ | 227/250 [00:33<00:03,  6.74batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=N11.47|C47.84]
Epoch 46/50:  92%|█████████▏| 229/250 [00:33<00:02,  7.35batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=N11.47|C47.84]
Epoch 46/50:  92%|█████████▏| 230/250 [00:34<00:02,  7.69batch/s, best=N30.65|C49.34, tr=N25.48|C58.47, val=N11.47|C47.84]
Epoch 46/50:  92%|█████████▏| 230/250 [00:34<00:02,  7.69batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=-]            
Epoch 46/50 [Validating]:  92%|█████████▏| 230/250 [00:34<00:02,  7.69batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=-]
Epoch 46/50 [0:00:00]:  92%|█████████▏| 230/250 [00:34<00:02,  7.69batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=-]   
Epoch 46/50 [0:00:00]:  92%|█████████▏| 230/250 [00:34<00:02,  7.69batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=N10.76|C46.94]
                                                                                                                                    

Epoch 46/50 [0:00:00]:  92%|█████████▏| 230/250 [00:34<00:02,  7.69batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=N10.76|C46.94]
Epoch 47/50:  92%|█████████▏| 230/250 [00:34<00:02,  7.69batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=N10.76|C46.94]          
Epoch 47/50:  92%|█████████▏| 231/250 [00:34<00:03,  5.29batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=N10.76|C46.94]
Epoch 47/50:  93%|█████████▎| 233/250 [00:34<00:02,  7.02batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=N10.76|C46.94]
Epoch 47/50:  94%|█████████▎| 234/250 [00:34<00:02,  7.43batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=N10.76|C46.94]
Epoch 47/50:  94%|█████████▍| 235/250 [00:34<00:01,  7.86batch/s, best=N30.65|C49.34, tr=N25.49|C60.23, val=N10.76|C46.94]
Epoch 47/50:  94%|█████████▍| 235/250 [00:34<00:01,  7.86batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=-]            
Epoch 47/50 [Validating]:  94%|█████████▍| 235/250 [00:34<00:01,  7.86batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=-]
Epoch 47/50 [0:00:00]:  94%|█████████▍| 235/250 [00:35<00:01,  7.86batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=-]   
Epoch 47/50 [0:00:00]:  94%|█████████▍| 235/250 [00:35<00:01,  7.86batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=N11.04|C48.00]
                                                                                                                                    

Epoch 47/50 [0:00:00]:  94%|█████████▍| 235/250 [00:35<00:01,  7.86batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=N11.04|C48.00]
Epoch 48/50:  94%|█████████▍| 235/250 [00:35<00:01,  7.86batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=N11.04|C48.00]          
Epoch 48/50:  94%|█████████▍| 236/250 [00:35<00:02,  4.87batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=N11.04|C48.00]
Epoch 48/50:  95%|█████████▍| 237/250 [00:35<00:02,  5.58batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=N11.04|C48.00]
Epoch 48/50:  95%|█████████▌| 238/250 [00:35<00:01,  6.30batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=N11.04|C48.00]
Epoch 48/50:  96%|█████████▌| 239/250 [00:35<00:01,  6.99batch/s, best=N30.65|C49.34, tr=N25.11|C61.11, val=N11.04|C48.00]
Epoch 48/50:  96%|█████████▌| 240/250 [00:35<00:01,  6.99batch/s, best=N30.65|C49.34, tr=N25.74|C62.59, val=-]            
Epoch 48/50 [Validating]:  96%|█████████▌| 240/250 [00:35<00:01,  6.99batch/s, best=N30.65|C49.34, tr=N25.74|C62.59, val=-]
