Category,precision,recall,f1-score,support
Unknown-971,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,166.67 ± 57.74
Unknown-976,0.00,0.00,0.00,100.00
Unknown-990,0.00,0.00,0.00,100.00
Unknown-1015,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-1034,0.00,0.00,0.00,200.00
Unknown-1044,0.00,0.00,0.00,100.00
Unknown-1052,0.00,0.00,0.00,200.00
Unknown-1053,0.00,0.00,0.00,100.00
Unknown-1055,0.00,0.00,0.00,200.00
Unknown-1065,0.00,0.00,0.00,100.00
Unknown-1083,0.00,0.00,0.00,100.00
Unknown-1084,0.00,0.00,0.00,200.00
Unknown-1102,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-16,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-66,0.00,0.00,0.00,100.00
Unknown-83,0.00,0.00,0.00,300.00
Unknown-92,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,133.33 ± 57.74
Unknown-114,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-116,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,500.00 ± 424.26
Unknown-139,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,200.00 ± 141.42
Unknown-150,0.00,0.00,0.00,100.00
Unknown-185,0.00,0.00,0.00,100.00
Unknown-189,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-200,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-201,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,233.33 ± 152.75
Unknown-207,0.00,0.00,0.00,100.00
Unknown-217,0.00,0.00,0.00,100.00
Unknown-225,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,250.00 ± 70.71
Unknown-230,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,233.33 ± 115.47
Unknown-235,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,133.33 ± 57.74
Unknown-246,0.00,0.00,0.00,100.00
Unknown-247,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-249,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-255,0.00,0.00,0.00,200.00
Unknown-256,0.00,0.00,0.00,100.00
Unknown-281,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-348,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-367,0.00,0.00,0.00,100.00
Unknown-417,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-429,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,200.00 ± 100.00
Unknown-445,0.00,0.00,0.00,600.00
Unknown-462,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-468,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,400.00 ± 141.42
Unknown-469,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,250.00 ± 212.13
Unknown-470,0.00,0.00,0.00,100.00
Unknown-479,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-483,0.00,0.00,0.00,100.00
Unknown-498,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-508,0.00,0.00,0.00,400.00
Unknown-518,0.00,0.00,0.00,100.00
Unknown-519,0.00,0.00,0.00,100.00
Unknown-524,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-532,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-533,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,250.00 ± 212.13
Unknown-542,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,200.00 ± 141.42
Unknown-546,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-548,0.00,0.00,0.00,200.00
Unknown-552,0.00,0.00,0.00,100.00
Unknown-554,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-563,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,300.00 ± 282.84
Unknown-620,0.00,0.00,0.00,100.00
Unknown-624,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-629,0.00,0.00,0.00,200.00
Unknown-632,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,200.00 ± 141.42
Unknown-633,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,166.67 ± 115.47
Unknown-635,0.00,0.00,0.00,100.00
Unknown-652,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,333.33 ± 404.15
Unknown-668,0.00,0.00,0.00,100.00
Unknown-687,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-704,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,166.67 ± 57.74
Unknown-719,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,450.00 ± 212.13
Unknown-729,0.00,0.00,0.00,200.00
Unknown-731,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,133.33 ± 57.74
Unknown-733,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-735,0.00,0.00,0.00,100.00
Unknown-759,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,300.00 ± 424.26
Unknown-760,0.00,0.00,0.00,100.00
Unknown-770,0.00,0.00,0.00,200.00
Unknown-779,0.00,0.00,0.00,100.00
Unknown-784,0.00,0.00,0.00,200.00
Unknown-790,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,800.00 ± 624.50
Unknown-796,0.00,0.00,0.00,100.00
Unknown-802,0.00,0.00,0.00,400.00
Unknown-803,0.00,0.00,0.00,100.00
Unknown-825,0.00,0.00,0.00,200.00
Unknown-842,0.00,0.00,0.00,100.00
Unknown-855,0.00,0.00,0.00,100.00
Unknown-858,0.00,0.00,0.00,100.00
Unknown-862,0.00,0.00,0.00,100.00
Unknown-875,0.00,0.00,0.00,300.00
Unknown-883,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,200.00 ± 141.42
Unknown-917,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-918,0.00,0.00,0.00,100.00
Unknown-921,0.00,0.00,0.00,100.00
Unknown-947,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-949,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-968,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,300.00 ± 282.84
Unknown-970,0.00,0.00,0.00,100.00
Unknown-974,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-984,0.00,0.00,0.00,100.00
Unknown-999,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,600.00 ± 707.11
Unknown-1001,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,300.00 ± 282.84
Unknown-1014,0.00,0.00,0.00,200.00
Unknown-1025,0.00,0.00,0.00,100.00
Unknown-1027,0.00,0.00,0.00,200.00
Unknown-1032,0.00,0.00,0.00,100.00
Unknown-1047,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-103,0.00,0.00,0.00,100.00
Unknown-135,0.00,0.00,0.00,100.00
Unknown-159,0.00,0.00,0.00,900.00
Unknown-168,0.00,0.00,0.00,100.00
Unknown-173,0.00,0.00,0.00,100.00
Unknown-208,0.00,0.00,0.00,100.00
Unknown-239,0.00,0.00,0.00,300.00
Unknown-245,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,500.00 ± 141.42
Unknown-265,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-297,0.00,0.00,0.00,100.00
Unknown-303,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-304,0.00,0.00,0.00,400.00
Unknown-329,0.00,0.00,0.00,100.00
Unknown-347,0.00,0.00,0.00,300.00
Unknown-372,0.00,0.00,0.00,100.00
Unknown-428,0.00,0.00,0.00,100.00
Unknown-452,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-454,0.00,0.00,0.00,100.00
Unknown-465,0.00,0.00,0.00,100.00
Unknown-467,0.00,0.00,0.00,200.00
Unknown-478,0.00,0.00,0.00,200.00
Unknown-484,0.00,0.00,0.00,100.00
Unknown-499,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-511,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-516,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-530,0.00,0.00,0.00,100.00
Unknown-537,0.00,0.00,0.00,100.00
Unknown-543,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-572,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,150.00 ± 70.71
Unknown-586,0.00,0.00,0.00,200.00
Unknown-594,0.00,0.00,0.00,100.00
Unknown-619,0.00,0.00,0.00,100.00
Unknown-639,0.00,0.00,0.00,100.00
Unknown-643,0.00,0.00,0.00,100.00
Unknown-645,0.00,0.00,0.00,200.00
Unknown-655,0.00,0.00,0.00,200.00
Unknown-658,0.00,0.00,0.00,100.00
Unknown-661,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,100.00 ± 0.00
Unknown-667,0.00,0.00,0.00,100.00
Unknown-676,0.00,0.00,0.00,300.00
Unknown-677,0.00,0.00,0.00,100.00
Unknown-702,0.00,0.00,0.00,100.00
Unknown-706,0.00,0.00,0.00,100.00
Unknown-716,0.00,0.00,0.00,300.00
Unknown-721,0.00,0.00,0.00,100.00
Unknown-732,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,200.00 ± 0.00
Unknown-774,0.00,0.00,0.00,100.00
Unknown-824,0.00,0.00,0.00,200.00
Unknown-839,0.00,0.00,0.00,100.00
Unknown-846,0.00,0.00,0.00,100.00
Unknown-847,0.00,0.00,0.00,100.00
Unknown-850,0.00,0.00,0.00,100.00
Unknown-869,0.00,0.00,0.00,100.00
Unknown-890,0.00,0.00,0.00,100.00
Unknown-903,0.00,0.00,0.00,100.00
Unknown-909,0.00,0.00,0.00,100.00
Unknown-910,0.00,0.00,0.00,100.00
Unknown-955,0.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,300.00 ± 282.84
Unknown-962,0.00,0.00,0.00,100.00
Unknown-985,0.00,0.00,0.00,100.00
Unknown-988,0.00,0.00,0.00,100.00
Unknown-993,0.00,0.00,0.00,100.00
Unknown-1039,0.00,0.00,0.00,100.00
Unknown-1042,0.00,0.00,0.00,300.00
Unknown-1045,0.00,0.00,0.00,100.00
Unknown-1062,0.00,0.00,0.00,100.00
Unknown-1071,0.00,0.00,0.00,100.00
Unknown-1097,0.00,0.00,0.00,100.00
Unknown-71,0.00,0.00,0.00,200.00
Unknown-93,0.00,0.00,0.00,200.00
Unknown-108,0.00,0.00,0.00,200.00
Unknown-125,0.00,0.00,0.00,100.00
Unknown-243,0.00,0.00,0.00,100.00
Unknown-343,0.00,0.00,0.00,100.00
Unknown-377,0.00,0.00,0.00,200.00
Unknown-385,0.00,0.00,0.00,100.00
Unknown-411,0.00,0.00,0.00,200.00
Unknown-438,0.00,0.00,0.00,100.00
Unknown-458,0.00,0.00,0.00,100.00
Unknown-460,0.00,0.00,0.00,100.00
Unknown-471,0.00,0.00,0.00,400.00
Unknown-473,0.00,0.00,0.00,300.00
Unknown-560,0.00,0.00,0.00,100.00
Unknown-577,0.00,0.00,0.00,400.00
Unknown-585,0.00,0.00,0.00,200.00
Unknown-617,0.00,0.00,0.00,100.00
Unknown-638,0.00,0.00,0.00,100.00
Unknown-642,0.00,0.00,0.00,100.00
Unknown-654,0.00,0.00,0.00,300.00
Unknown-669,0.00,0.00,0.00,100.00
Unknown-670,0.00,0.00,0.00,100.00
Unknown-698,0.00,0.00,0.00,200.00
Unknown-707,0.00,0.00,0.00,100.00
Unknown-720,0.00,0.00,0.00,100.00
Unknown-726,0.00,0.00,0.00,300.00
Unknown-727,0.00,0.00,0.00,300.00
Unknown-749,0.00,0.00,0.00,100.00
Unknown-750,0.00,0.00,0.00,100.00
Unknown-757,0.00,0.00,0.00,100.00
Unknown-762,0.00,0.00,0.00,100.00
Unknown-789,0.00,0.00,0.00,100.00
Unknown-811,0.00,0.00,0.00,100.00
Unknown-822,0.00,0.00,0.00,100.00
Unknown-838,0.00,0.00,0.00,300.00
Unknown-877,0.00,0.00,0.00,100.00
Unknown-886,0.00,0.00,0.00,100.00
Unknown-887,0.00,0.00,0.00,100.00
Unknown-900,0.00,0.00,0.00,100.00
Unknown-908,0.00,0.00,0.00,100.00
Unknown-923,0.00,0.00,0.00,100.00
Unknown-943,0.00,0.00,0.00,100.00
Unknown-958,0.00,0.00,0.00,500.00
Unknown-977,0.00,0.00,0.00,100.00
Unknown-992,0.00,0.00,0.00,100.00
Unknown-1016,0.00,0.00,0.00,100.00
Unknown-1036,0.00,0.00,0.00,200.00
Unknown-1046,0.00,0.00,0.00,300.00
Unknown-1051,0.00,0.00,0.00,100.00
Unknown-1056,0.00,0.00,0.00,100.00
Unknown-1089,0.00,0.00,0.00,100.00
