2026-05-21 05:50:49,679 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 05:50:49,680 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 05:50:49,680 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 05:50:50,321 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 05:50:51,370 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 05:50:52,426 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 05:50:52,783 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 05:50:53,010 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 05:50:53,236 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 05:50:53,466 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 05:50:53,717 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 05:50:53,717 - INFO - ========================================================================
2026-05-21 05:50:53,717 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 05:50:53,717 - INFO - ========================================================================
[36m[1m2026-05-21 05:50:53 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 05:50:54,083 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 05:50:54 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:30,  2.83batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:06, 10.26batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:30, 14.90batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:53, 18.11batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:52, 18.19batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:37, 19.91batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:26, 21.37batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:20, 22.31batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.16batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.54batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:32, 20.48batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:24, 21.60batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.57batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.10batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.70batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:31, 20.51batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:22, 21.73batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:17, 22.53batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:13, 23.24batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.66batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.66batch/s, best=N-|C-, tr=N0.71|C31.04, val=-]
Epoch 31/50:  60%|██████    | 1896/3150 [01:41<01:53, 11.03batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  60%|██████    | 1899/3150 [01:41<01:33, 13.31batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  60%|██████    | 1902/3150 [01:41<01:20, 15.48batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  60%|██████    | 1905/3150 [01:42<01:11, 17.43batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████    | 1908/3150 [01:42<01:04, 19.16batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████    | 1911/3150 [01:42<01:00, 20.52batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████    | 1914/3150 [01:42<00:56, 21.70batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████    | 1917/3150 [01:42<00:54, 22.52batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████    | 1920/3150 [01:42<01:02, 19.79batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████    | 1923/3150 [01:42<00:58, 20.99batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████    | 1926/3150 [01:43<00:55, 22.10batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████    | 1929/3150 [01:43<00:53, 22.80batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████▏   | 1932/3150 [01:43<00:52, 23.39batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  61%|██████▏   | 1935/3150 [01:43<00:51, 23.76batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  62%|██████▏   | 1938/3150 [01:43<00:50, 24.16batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  62%|██████▏   | 1941/3150 [01:43<00:49, 24.27batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  62%|██████▏   | 1944/3150 [01:43<00:49, 24.53batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  62%|██████▏   | 1947/3150 [01:43<01:00, 20.04batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  62%|██████▏   | 1950/3150 [01:44<00:56, 21.33batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  62%|██████▏   | 1953/3150 [01:44<00:52, 22.84batch/s, best=N47.06|C68.68, tr=N23.46|C71.63, val=N9.61|C68.11]
Epoch 31/50:  62%|██████▏   | 1953/3150 [01:44<00:52, 22.84batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=-]           
Epoch 31/50 [Validating]:  62%|██████▏   | 1953/3150 [01:44<00:52, 22.84batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=-]
Epoch 31/50 [0:00:03]:  62%|██████▏   | 1953/3150 [01:44<00:52, 22.84batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=-]   
Epoch 31/50 [0:00:03]:  62%|██████▏   | 1953/3150 [01:44<00:52, 22.84batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
                                                                                                                                     

Epoch 31/50 [0:00:03]:  62%|██████▏   | 1953/3150 [01:44<00:52, 22.84batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  62%|██████▏   | 1953/3150 [01:44<00:52, 22.84batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]          
Epoch 32/50:  62%|██████▏   | 1956/3150 [01:44<01:55, 10.33batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  62%|██████▏   | 1959/3150 [01:44<01:34, 12.54batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  62%|██████▏   | 1962/3150 [01:45<01:29, 13.26batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  62%|██████▏   | 1965/3150 [01:45<01:16, 15.42batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  62%|██████▏   | 1968/3150 [01:45<01:08, 17.37batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1971/3150 [01:45<01:01, 19.14batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1974/3150 [01:45<01:06, 17.59batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1977/3150 [01:45<01:00, 19.34batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1980/3150 [01:45<00:56, 20.66batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1983/3150 [01:46<00:53, 21.83batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1986/3150 [01:46<00:51, 22.53batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1989/3150 [01:46<00:58, 19.96batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1992/3150 [01:46<00:54, 21.15batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1995/3150 [01:46<00:52, 22.21batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  63%|██████▎   | 1998/3150 [01:46<00:50, 22.91batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  64%|██████▎   | 2001/3150 [01:46<00:48, 23.51batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  64%|██████▎   | 2004/3150 [01:47<00:48, 23.86batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  64%|██████▎   | 2007/3150 [01:47<00:47, 24.22batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  64%|██████▍   | 2010/3150 [01:47<00:46, 24.31batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  64%|██████▍   | 2013/3150 [01:47<00:46, 24.54batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  64%|██████▍   | 2016/3150 [01:47<00:53, 21.06batch/s, best=N47.06|C68.68, tr=N23.27|C71.57, val=N8.90|C68.36]
Epoch 32/50:  64%|██████▍   | 2016/3150 [01:47<00:53, 21.06batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=-]           
Epoch 32/50 [Validating]:  64%|██████▍   | 2016/3150 [01:47<00:53, 21.06batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=-]
Epoch 32/50 [0:00:03]:  64%|██████▍   | 2016/3150 [01:48<00:53, 21.06batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=-]   
Epoch 32/50 [0:00:03]:  64%|██████▍   | 2016/3150 [01:48<00:53, 21.06batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
                                                                                                                                     

Epoch 32/50 [0:00:03]:  64%|██████▍   | 2016/3150 [01:48<00:53, 21.06batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  64%|██████▍   | 2016/3150 [01:48<00:53, 21.06batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]          
Epoch 33/50:  64%|██████▍   | 2019/3150 [01:48<01:52, 10.05batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  64%|██████▍   | 2022/3150 [01:48<01:32, 12.26batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  64%|██████▍   | 2025/3150 [01:48<01:18, 14.41batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  64%|██████▍   | 2028/3150 [01:48<01:17, 14.55batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  64%|██████▍   | 2031/3150 [01:48<01:07, 16.60batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▍   | 2034/3150 [01:48<01:00, 18.47batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▍   | 2037/3150 [01:49<00:55, 19.94batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▍   | 2040/3150 [01:49<00:52, 21.27batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▍   | 2043/3150 [01:49<00:49, 22.14batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▍   | 2046/3150 [01:49<00:48, 22.90batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▌   | 2049/3150 [01:49<00:47, 23.41batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▌   | 2052/3150 [01:49<00:45, 23.90batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▌   | 2055/3150 [01:49<00:53, 20.31batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▌   | 2058/3150 [01:49<00:50, 21.55batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  65%|██████▌   | 2061/3150 [01:50<00:48, 22.38batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  66%|██████▌   | 2064/3150 [01:50<00:46, 23.12batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  66%|██████▌   | 2067/3150 [01:50<00:45, 23.56batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  66%|██████▌   | 2070/3150 [01:50<00:45, 23.99batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  66%|██████▌   | 2073/3150 [01:50<00:44, 24.14batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  66%|██████▌   | 2076/3150 [01:50<00:44, 24.40batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  66%|██████▌   | 2079/3150 [01:50<00:42, 25.22batch/s, best=N47.06|C68.68, tr=N23.21|C71.77, val=N9.21|C67.90]
Epoch 33/50:  66%|██████▌   | 2079/3150 [01:50<00:42, 25.22batch/s, best=N47.06|C68.68, tr=N23.45|C71.88, val=-]           
Epoch 33/50 [Validating]:  66%|██████▌   | 2079/3150 [01:50<00:42, 25.22batch/s, best=N47.06|C68.68, tr=N23.45|C71.88, val=-]
Epoch 33/50 [0:00:03]:  66%|██████▌   | 2079/3150 [01:51<00:42, 25.22batch/s, best=N47.06|C68.68, tr=N23.45|C71.88, val=-]   
Epoch 33/50 [0:00:03]:  66%|██████▌   | 2079/3150 [01:51<00:42, 25.22batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
                                                                                                                                     

Epoch 33/50 [0:00:03]:  66%|██████▌   | 2079/3150 [01:51<00:42, 25.22batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  66%|██████▌   | 2079/3150 [01:51<00:42, 25.22batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]          
Epoch 34/50:  66%|██████▌   | 2082/3150 [01:51<02:00,  8.86batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  66%|██████▌   | 2085/3150 [01:51<01:36, 11.00batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  66%|██████▋   | 2088/3150 [01:51<01:20, 13.19batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  66%|██████▋   | 2091/3150 [01:52<01:08, 15.37batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  66%|██████▋   | 2094/3150 [01:52<01:00, 17.34batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2097/3150 [01:52<00:55, 19.09batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2100/3150 [01:52<00:51, 20.47batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2103/3150 [01:52<00:48, 21.65batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2106/3150 [01:52<00:46, 22.46batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2109/3150 [01:52<00:53, 19.62batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2112/3150 [01:52<00:49, 20.90batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2115/3150 [01:53<00:47, 22.02batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2118/3150 [01:53<00:45, 22.72batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2121/3150 [01:53<00:44, 23.37batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  67%|██████▋   | 2124/3150 [01:53<00:43, 23.74batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  68%|██████▊   | 2127/3150 [01:53<00:42, 24.05batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  68%|██████▊   | 2130/3150 [01:53<00:42, 24.24batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  68%|██████▊   | 2133/3150 [01:53<00:41, 24.49batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  68%|██████▊   | 2136/3150 [01:53<00:48, 20.77batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  68%|██████▊   | 2139/3150 [01:54<00:46, 21.91batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  68%|██████▊   | 2142/3150 [01:54<00:43, 23.30batch/s, best=N47.06|C68.71, tr=N23.45|C71.88, val=N8.10|C68.71]
Epoch 34/50:  68%|██████▊   | 2142/3150 [01:54<00:43, 23.30batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=-]           
Epoch 34/50 [Validating]:  68%|██████▊   | 2142/3150 [01:54<00:43, 23.30batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=-]
Epoch 34/50 [0:00:03]:  68%|██████▊   | 2142/3150 [01:54<00:43, 23.30batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=-]   
Epoch 34/50 [0:00:03]:  68%|██████▊   | 2142/3150 [01:54<00:43, 23.30batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
                                                                                                                                     

Epoch 34/50 [0:00:03]:  68%|██████▊   | 2142/3150 [01:54<00:43, 23.30batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  68%|██████▊   | 2142/3150 [01:54<00:43, 23.30batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]          
Epoch 35/50:  68%|██████▊   | 2145/3150 [01:54<01:37, 10.34batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  68%|██████▊   | 2148/3150 [01:54<01:19, 12.56batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  68%|██████▊   | 2151/3150 [01:55<01:16, 13.13batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  68%|██████▊   | 2154/3150 [01:55<01:04, 15.33batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  68%|██████▊   | 2157/3150 [01:55<00:57, 17.29batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▊   | 2160/3150 [01:55<00:51, 19.06batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▊   | 2163/3150 [01:55<00:48, 20.47batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▉   | 2166/3150 [01:55<00:45, 21.67batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▉   | 2169/3150 [01:55<00:43, 22.45batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▉   | 2172/3150 [01:56<00:42, 23.21batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▉   | 2175/3150 [01:56<00:41, 23.61batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▉   | 2178/3150 [01:56<00:48, 20.12batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▉   | 2181/3150 [01:56<00:46, 20.76batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▉   | 2184/3150 [01:56<00:45, 21.03batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  69%|██████▉   | 2187/3150 [01:56<00:44, 21.81batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  70%|██████▉   | 2190/3150 [01:56<00:42, 22.82batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  70%|██████▉   | 2193/3150 [01:56<00:40, 23.38batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  70%|██████▉   | 2196/3150 [01:57<00:39, 23.86batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  70%|██████▉   | 2199/3150 [01:57<00:39, 24.01batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  70%|██████▉   | 2202/3150 [01:57<00:38, 24.36batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  70%|███████   | 2205/3150 [01:57<00:44, 21.26batch/s, best=N47.06|C68.71, tr=N23.38|C72.33, val=N9.24|C68.30]
Epoch 35/50:  70%|███████   | 2205/3150 [01:57<00:44, 21.26batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=-]           
Epoch 35/50 [Validating]:  70%|███████   | 2205/3150 [01:57<00:44, 21.26batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=-]
Epoch 35/50 [0:00:03]:  70%|███████   | 2205/3150 [01:58<00:44, 21.26batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=-]   
Epoch 35/50 [0:00:03]:  70%|███████   | 2205/3150 [01:58<00:44, 21.26batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
                                                                                                                                     

Epoch 35/50 [0:00:03]:  70%|███████   | 2205/3150 [01:58<00:44, 21.26batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
Epoch 36/50:  70%|███████   | 2205/3150 [01:58<00:44, 21.26batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]          
Epoch 36/50:  70%|███████   | 2208/3150 [01:58<01:33, 10.11batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
Epoch 36/50:  70%|███████   | 2211/3150 [01:58<01:16, 12.31batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
Epoch 36/50:  70%|███████   | 2214/3150 [01:58<01:04, 14.47batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
Epoch 36/50:  70%|███████   | 2217/3150 [01:58<01:03, 14.76batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
Epoch 36/50:  70%|███████   | 2220/3150 [01:58<00:55, 16.75batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
Epoch 36/50:  71%|███████   | 2223/3150 [01:58<00:49, 18.62batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
Epoch 36/50:  71%|███████   | 2226/3150 [01:58<00:46, 20.07batch/s, best=N47.06|C68.71, tr=N23.29|C72.40, val=N8.27|C68.66]
