2026-05-21 06:05:08,567 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 06:05:08,568 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 06:05:08,568 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 06:05:09,212 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 06:05:10,342 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 06:05:11,396 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 06:05:11,731 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 06:05:11,983 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 06:05:12,220 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 06:05:12,451 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 06:05:12,737 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 06:05:12,738 - INFO - ========================================================================
2026-05-21 06:05:12,738 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 06:05:12,738 - INFO - ========================================================================
[36m[1m2026-05-21 06:05:12 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 06:05:13,092 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 06:05:13 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:20,  2.86batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:07, 10.22batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:34, 14.65batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:58, 17.64batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:41, 19.45batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:58, 17.57batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:43, 19.16batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:32, 20.50batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:26, 21.33batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:21, 22.12batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:18, 22.50batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:40, 19.37batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:02<02:32, 20.46batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:25, 21.41batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:21, 21.97batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:17, 22.58batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:37, 19.67batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:28, 20.80batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:23, 21.54batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:19, 22.24batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:03<02:16, 22.59batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:16, 22.59batch/s, best=N-|C-, tr=N0.48|C31.17, val=-]
Epoch 9/50:  17%|█▋        | 541/3150 [00:30<02:06, 20.60batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  17%|█▋        | 544/3150 [00:30<02:01, 21.54batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  17%|█▋        | 547/3150 [00:30<01:58, 22.04batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  17%|█▋        | 550/3150 [00:30<01:55, 22.60batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  18%|█▊        | 553/3150 [00:30<01:53, 22.84batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  18%|█▊        | 556/3150 [00:30<01:51, 23.16batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  18%|█▊        | 559/3150 [00:30<01:51, 23.18batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  18%|█▊        | 562/3150 [00:31<01:50, 23.46batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  18%|█▊        | 565/3150 [00:31<02:13, 19.37batch/s, best=N47.19|C64.47, tr=N22.09|C64.54, val=N10.70|C64.47]
Epoch 9/50:  18%|█▊        | 567/3150 [00:31<02:13, 19.37batch/s, best=N47.19|C64.47, tr=N22.37|C65.56, val=-]            
Epoch 9/50 [Validating]:  18%|█▊        | 567/3150 [00:31<02:13, 19.37batch/s, best=N47.19|C64.47, tr=N22.37|C65.56, val=-]
Epoch 9/50 [0:00:03]:  18%|█▊        | 567/3150 [00:31<02:13, 19.37batch/s, best=N47.19|C64.47, tr=N22.37|C65.56, val=-]   
Epoch 9/50 [0:00:03]:  18%|█▊        | 567/3150 [00:31<02:13, 19.37batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
                                                                                                                                    

Epoch 9/50 [0:00:03]:  18%|█▊        | 567/3150 [00:32<02:13, 19.37batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  18%|█▊        | 567/3150 [00:32<02:13, 19.37batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]         
Epoch 10/50:  18%|█▊        | 568/3150 [00:32<04:53,  8.80batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  18%|█▊        | 571/3150 [00:32<03:57, 10.87batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  18%|█▊        | 573/3150 [00:32<03:50, 11.20batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  18%|█▊        | 576/3150 [00:32<03:11, 13.47batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  18%|█▊        | 579/3150 [00:32<02:44, 15.63batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  18%|█▊        | 582/3150 [00:32<02:27, 17.43batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▊        | 585/3150 [00:32<02:14, 19.03batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▊        | 588/3150 [00:33<02:26, 17.49batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▉        | 591/3150 [00:33<02:14, 19.08batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▉        | 594/3150 [00:33<02:06, 20.21batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▉        | 597/3150 [00:33<02:00, 21.22batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▉        | 600/3150 [00:33<01:56, 21.83batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▉        | 603/3150 [00:33<01:53, 22.45batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▉        | 606/3150 [00:33<01:51, 22.73batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▉        | 609/3150 [00:33<01:50, 23.09batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  19%|█▉        | 612/3150 [00:34<01:49, 23.19batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  20%|█▉        | 615/3150 [00:34<02:05, 20.12batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  20%|█▉        | 618/3150 [00:34<02:00, 20.99batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  20%|█▉        | 621/3150 [00:34<01:55, 21.81batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  20%|█▉        | 624/3150 [00:34<01:53, 22.25batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  20%|█▉        | 627/3150 [00:34<01:50, 22.78batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  20%|██        | 630/3150 [00:34<01:46, 23.69batch/s, best=N47.19|C66.44, tr=N22.37|C65.56, val=N10.96|C66.44]
Epoch 10/50:  20%|██        | 630/3150 [00:35<01:46, 23.69batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=-]            
Epoch 10/50 [Validating]:  20%|██        | 630/3150 [00:35<01:46, 23.69batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=-]
Epoch 10/50 [0:00:03]:  20%|██        | 630/3150 [00:35<01:46, 23.69batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=-]   
Epoch 10/50 [0:00:03]:  20%|██        | 630/3150 [00:35<01:46, 23.69batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
                                                                                                                                     

Epoch 10/50 [0:00:03]:  20%|██        | 630/3150 [00:35<01:46, 23.69batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  20%|██        | 630/3150 [00:35<01:46, 23.69batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]          
Epoch 11/50:  20%|██        | 633/3150 [00:35<04:21,  9.62batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  20%|██        | 636/3150 [00:35<03:34, 11.73batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  20%|██        | 639/3150 [00:35<03:02, 13.79batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  20%|██        | 642/3150 [00:36<02:58, 14.02batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  20%|██        | 645/3150 [00:36<02:37, 15.94batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██        | 648/3150 [00:36<02:21, 17.72batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██        | 651/3150 [00:36<02:10, 19.11batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██        | 654/3150 [00:36<02:02, 20.37batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██        | 657/3150 [00:36<01:57, 21.20batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██        | 660/3150 [00:36<01:53, 21.97batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██        | 663/3150 [00:37<01:51, 22.37batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██        | 666/3150 [00:37<01:48, 22.85batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██        | 669/3150 [00:37<02:08, 19.36batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██▏       | 672/3150 [00:37<02:00, 20.56batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  21%|██▏       | 675/3150 [00:37<01:55, 21.34batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  22%|██▏       | 678/3150 [00:37<01:51, 22.07batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  22%|██▏       | 681/3150 [00:37<01:49, 22.47batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  22%|██▏       | 684/3150 [00:37<01:47, 22.91batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  22%|██▏       | 687/3150 [00:38<01:46, 23.04batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  22%|██▏       | 690/3150 [00:38<01:45, 23.30batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  22%|██▏       | 693/3150 [00:38<01:41, 24.10batch/s, best=N47.19|C66.44, tr=N22.68|C66.14, val=N10.96|C66.07]
Epoch 11/50:  22%|██▏       | 693/3150 [00:38<01:41, 24.10batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=-]            
Epoch 11/50 [Validating]:  22%|██▏       | 693/3150 [00:38<01:41, 24.10batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=-]
Epoch 11/50 [0:00:03]:  22%|██▏       | 693/3150 [00:38<01:41, 24.10batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=-]   
Epoch 11/50 [0:00:03]:  22%|██▏       | 693/3150 [00:38<01:41, 24.10batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
                                                                                                                                     

Epoch 11/50 [0:00:03]:  22%|██▏       | 693/3150 [00:39<01:41, 24.10batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  22%|██▏       | 693/3150 [00:39<01:41, 24.10batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]          
Epoch 12/50:  22%|██▏       | 696/3150 [00:39<04:51,  8.43batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  22%|██▏       | 699/3150 [00:39<03:54, 10.46batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  22%|██▏       | 702/3150 [00:39<03:15, 12.54batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  22%|██▏       | 705/3150 [00:39<02:47, 14.63batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  22%|██▏       | 708/3150 [00:39<02:28, 16.49batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 711/3150 [00:39<02:13, 18.20batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 714/3150 [00:40<02:04, 19.51batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 717/3150 [00:40<02:16, 17.77batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 720/3150 [00:40<02:06, 19.16batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 723/3150 [00:40<01:59, 20.39batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 726/3150 [00:40<01:54, 21.21batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 729/3150 [00:40<01:50, 21.98batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 732/3150 [00:40<02:07, 19.00batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 735/3150 [00:41<01:59, 20.27batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  23%|██▎       | 738/3150 [00:41<01:54, 21.13batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  24%|██▎       | 741/3150 [00:41<01:49, 21.92batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  24%|██▎       | 744/3150 [00:41<01:47, 22.34batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  24%|██▎       | 747/3150 [00:41<01:45, 22.79batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  24%|██▍       | 750/3150 [00:41<01:44, 22.97batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  24%|██▍       | 753/3150 [00:41<01:42, 23.27batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  24%|██▍       | 756/3150 [00:41<01:39, 24.08batch/s, best=N47.19|C66.44, tr=N22.86|C66.67, val=N11.04|C66.31]
Epoch 12/50:  24%|██▍       | 756/3150 [00:42<01:39, 24.08batch/s, best=N47.19|C66.44, tr=N23.00|C67.13, val=-]            
Epoch 12/50 [Validating]:  24%|██▍       | 756/3150 [00:42<01:39, 24.08batch/s, best=N47.19|C66.44, tr=N23.00|C67.13, val=-]
Epoch 12/50 [0:00:03]:  24%|██▍       | 756/3150 [00:42<01:39, 24.08batch/s, best=N47.19|C66.44, tr=N23.00|C67.13, val=-]   
Epoch 12/50 [0:00:03]:  24%|██▍       | 756/3150 [00:42<01:39, 24.08batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
                                                                                                                                     

Epoch 12/50 [0:00:03]:  24%|██▍       | 756/3150 [00:42<01:39, 24.08batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  24%|██▍       | 756/3150 [00:42<01:39, 24.08batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]          
Epoch 13/50:  24%|██▍       | 759/3150 [00:42<04:15,  9.37batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  24%|██▍       | 762/3150 [00:42<03:28, 11.47batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  24%|██▍       | 765/3150 [00:42<02:56, 13.54batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  24%|██▍       | 768/3150 [00:43<02:32, 15.58batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  24%|██▍       | 771/3150 [00:43<02:33, 15.50batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▍       | 774/3150 [00:43<02:16, 17.35batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▍       | 777/3150 [00:43<02:05, 18.84batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▍       | 780/3150 [00:43<01:57, 20.15batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▍       | 783/3150 [00:43<01:52, 21.04batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▍       | 786/3150 [00:43<01:48, 21.85batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▌       | 789/3150 [00:44<01:45, 22.31batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▌       | 792/3150 [00:44<02:00, 19.50batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▌       | 795/3150 [00:44<01:54, 20.54batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▌       | 798/3150 [00:44<01:49, 21.48batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  25%|██▌       | 801/3150 [00:44<01:46, 21.99batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  26%|██▌       | 804/3150 [00:44<01:43, 22.58batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  26%|██▌       | 807/3150 [00:44<02:00, 19.49batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  26%|██▌       | 810/3150 [00:45<01:53, 20.68batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  26%|██▌       | 813/3150 [00:45<01:49, 21.44batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  26%|██▌       | 816/3150 [00:45<01:45, 22.17batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  26%|██▌       | 819/3150 [00:45<01:40, 23.26batch/s, best=N47.19|C66.49, tr=N23.00|C67.13, val=N10.75|C66.49]
Epoch 13/50:  26%|██▌       | 819/3150 [00:45<01:40, 23.26batch/s, best=N47.19|C66.49, tr=N23.14|C67.31, val=-]            
Epoch 13/50 [Validating]:  26%|██▌       | 819/3150 [00:45<01:40, 23.26batch/s, best=N47.19|C66.49, tr=N23.14|C67.31, val=-]
Epoch 13/50 [0:00:03]:  26%|██▌       | 819/3150 [00:46<01:40, 23.26batch/s, best=N47.19|C66.49, tr=N23.14|C67.31, val=-]   
Epoch 13/50 [0:00:03]:  26%|██▌       | 819/3150 [00:46<01:40, 23.26batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
                                                                                                                                     

Epoch 13/50 [0:00:03]:  26%|██▌       | 819/3150 [00:46<01:40, 23.26batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  26%|██▌       | 819/3150 [00:46<01:40, 23.26batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]          
Epoch 14/50:  26%|██▌       | 822/3150 [00:46<04:17,  9.05batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  26%|██▌       | 825/3150 [00:46<03:28, 11.15batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  26%|██▋       | 828/3150 [00:46<02:55, 13.22batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  26%|██▋       | 831/3150 [00:46<02:31, 15.29batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  26%|██▋       | 834/3150 [00:46<02:15, 17.07batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 837/3150 [00:46<02:03, 18.68batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 840/3150 [00:47<01:56, 19.90batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 843/3150 [00:47<01:49, 20.98batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 846/3150 [00:47<02:02, 18.76batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 849/3150 [00:47<01:54, 20.08batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 852/3150 [00:47<01:49, 20.98batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 855/3150 [00:47<01:45, 21.82batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 858/3150 [00:47<01:42, 22.29batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 861/3150 [00:48<01:56, 19.63batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  27%|██▋       | 864/3150 [00:48<01:50, 20.62batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  28%|██▊       | 867/3150 [00:48<01:45, 21.55batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  28%|██▊       | 870/3150 [00:48<01:43, 22.05batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  28%|██▊       | 873/3150 [00:48<01:40, 22.62batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  28%|██▊       | 876/3150 [00:48<01:39, 22.87batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
Epoch 14/50:  28%|██▊       | 879/3150 [00:48<01:37, 23.23batch/s, best=N47.19|C66.62, tr=N23.14|C67.31, val=N10.77|C66.62]
