2026-05-21 06:19:56,029 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-21 06:19:56,029 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-21 06:19:56,029 - INFO - Loading next-POI data: florida/check2hgi
2026-05-21 06:19:56,662 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-21 06:19:57,676 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-21 06:19:58,759 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-21 06:19:59,126 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-21 06:19:59,353 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-21 06:19:59,577 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-21 06:19:59,801 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-21 06:20:00,051 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-21 06:20:00,051 - INFO - ========================================================================
2026-05-21 06:20:00,051 - INFO - Training: state=florida  engine=check2hgi  task=mtl  epochs=50  folds=5
2026-05-21 06:20:00,051 - INFO - ========================================================================
[36m[1m2026-05-21 06:20:00 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-21 06:20:00,402 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-21 06:20:00 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation

Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:00,  2.91batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:04, 10.34batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:32, 14.77batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:57, 17.74batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:40, 19.54batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:56, 17.77batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:41, 19.33batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:31, 20.65batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:25, 21.45batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:20, 22.16batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:18, 22.60batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:36, 19.89batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:29, 20.85batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:23, 21.70batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:19, 22.21batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:16, 22.73batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:36, 19.79batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:28, 20.91batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:23, 21.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:18, 22.27batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:03<02:16, 22.60batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)

Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:16, 22.60batch/s, best=N-|C-, tr=N0.66|C32.26, val=-]
Epoch 1/50 [Validating]:   2%|▏         | 63/3150 [00:03<02:16, 22.60batch/s, best=N-|C-, tr=N0.66|C32.26, val=-]
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.60batch/s, best=N-|C-, tr=N0.66|C32.26, val=-]   
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.60batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
                                                                                                                         
Epoch 1/50 [0:00:03]:   2%|▏         | 63/3150 [00:03<02:16, 22.60batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   2%|▏         | 63/3150 [00:03<02:16, 22.60batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]          
Epoch 2/50:   2%|▏         | 64/3150 [00:03<06:01,  8.53batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   2%|▏         | 67/3150 [00:04<04:51, 10.58batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   2%|▏         | 70/3150 [00:04<04:03, 12.66batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   2%|▏         | 73/3150 [00:04<03:28, 14.76batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   2%|▏         | 76/3150 [00:04<03:05, 16.60batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 79/3150 [00:04<02:47, 18.30batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 82/3150 [00:04<02:36, 19.58batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 85/3150 [00:04<02:49, 18.08batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 88/3150 [00:05<02:37, 19.42batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 91/3150 [00:05<02:28, 20.59batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 94/3150 [00:05<02:23, 21.37batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 97/3150 [00:05<02:18, 22.07batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 100/3150 [00:05<02:38, 19.30batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 103/3150 [00:05<02:28, 20.51batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 106/3150 [00:05<02:23, 21.28batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   3%|▎         | 109/3150 [00:05<02:17, 22.05batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   4%|▎         | 112/3150 [00:06<02:15, 22.42batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   4%|▎         | 115/3150 [00:06<02:12, 22.90batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   4%|▎         | 118/3150 [00:06<02:11, 23.05batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   4%|▍         | 121/3150 [00:06<02:09, 23.31batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   4%|▍         | 124/3150 [00:06<02:09, 23.35batch/s, best=N-|C-, tr=N0.66|C32.26, val=N1.01|C47.70]
Epoch 2/50:   4%|▍         | 126/3150 [00:06<02:09, 23.35batch/s, best=N-|C-, tr=N3.60|C48.55, val=-]           
Epoch 2/50 [Validating]:   4%|▍         | 126/3150 [00:06<02:09, 23.35batch/s, best=N-|C-, tr=N3.60|C48.55, val=-]
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.35batch/s, best=N-|C-, tr=N3.60|C48.55, val=-]   
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.35batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
                                                                                                                          
Epoch 2/50 [0:00:03]:   4%|▍         | 126/3150 [00:07<02:09, 23.35batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   4%|▍         | 126/3150 [00:07<02:09, 23.35batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]          
Epoch 3/50:   4%|▍         | 127/3150 [00:07<05:37,  8.95batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   4%|▍         | 130/3150 [00:07<04:33, 11.03batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   4%|▍         | 132/3150 [00:07<04:25, 11.37batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   4%|▍         | 135/3150 [00:07<03:41, 13.63batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   4%|▍         | 138/3150 [00:07<03:10, 15.78batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   4%|▍         | 141/3150 [00:08<02:51, 17.56batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▍         | 144/3150 [00:08<02:36, 19.16batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▍         | 147/3150 [00:08<02:49, 17.70batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▍         | 150/3150 [00:08<02:36, 19.22batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▍         | 153/3150 [00:08<02:27, 20.33batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▍         | 156/3150 [00:08<02:20, 21.31batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▌         | 159/3150 [00:08<02:16, 21.90batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▌         | 162/3150 [00:09<02:12, 22.48batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▌         | 165/3150 [00:09<02:11, 22.74batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▌         | 168/3150 [00:09<02:08, 23.15batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   5%|▌         | 171/3150 [00:09<02:08, 23.22batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   6%|▌         | 174/3150 [00:09<02:29, 19.94batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   6%|▌         | 177/3150 [00:09<02:24, 20.65batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   6%|▌         | 180/3150 [00:09<02:19, 21.30batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   6%|▌         | 183/3150 [00:10<02:19, 21.29batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   6%|▌         | 186/3150 [00:10<02:14, 22.05batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   6%|▌         | 189/3150 [00:10<02:29, 19.86batch/s, best=N-|C-, tr=N3.60|C48.55, val=N2.72|C53.35]
Epoch 3/50:   6%|▌         | 189/3150 [00:10<02:29, 19.86batch/s, best=N-|C-, tr=N7.01|C54.57, val=-]           
Epoch 3/50 [Validating]:   6%|▌         | 189/3150 [00:10<02:29, 19.86batch/s, best=N-|C-, tr=N7.01|C54.57, val=-]
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:29, 19.86batch/s, best=N-|C-, tr=N7.01|C54.57, val=-]   
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:29, 19.86batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
                                                                                                                          
Epoch 3/50 [0:00:03]:   6%|▌         | 189/3150 [00:10<02:29, 19.86batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   6%|▌         | 189/3150 [00:10<02:29, 19.86batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]          
Epoch 4/50:   6%|▌         | 192/3150 [00:11<05:28,  8.99batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   6%|▌         | 195/3150 [00:11<04:47, 10.27batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   6%|▋         | 198/3150 [00:11<03:58, 12.35batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   6%|▋         | 201/3150 [00:11<03:24, 14.45batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   6%|▋         | 204/3150 [00:11<03:00, 16.34batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   7%|▋         | 207/3150 [00:11<02:42, 18.07batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   7%|▋         | 210/3150 [00:11<02:31, 19.38batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   7%|▋         | 213/3150 [00:12<02:22, 20.58batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
Epoch 4/50:   7%|▋         | 216/3150 [00:12<02:17, 21.34batch/s, best=N-|C-, tr=N7.01|C54.57, val=N5.21|C59.41]
