Category,precision,recall,f1-score,support
Community,0.0000,0.0000,0.0000,8.0000
Entertainment,0.0000,0.0000,0.0000,5.0000
Food,0.0000,0.0000,0.0000,17.0000
Nightlife,0.0000,0.0000,0.0000,6.0000
Outdoors,0.0000,0.0000,0.0000,4.0000
Shopping,0.0000,0.0000,0.0000,19.0000
Travel,0.4485,0.4652,0.4567,187.0000
None,0.3333,0.5000,0.4000,6.0000
Unknown-8,0.2667,0.2353,0.2500,17.0000
Unknown-9,0.0000,0.0000,0.0000,0.0000
Unknown-10,0.0000,0.0000,0.0000,4.0000
Unknown-11,0.4634,0.3725,0.4130,51.0000
Unknown-12,0.3175,0.3540,0.3347,113.0000
Unknown-13,0.0000,0.0000,0.0000,3.0000
Unknown-14,0.0000,0.0000,0.0000,2.0000
Unknown-15,0.0000,0.0000,0.0000,0.0000
Unknown-16,0.0625,0.0385,0.0476,26.0000
Unknown-17,0.1111,0.2000,0.1429,5.0000
Unknown-18,0.4045,0.4138,0.4091,87.0000
Unknown-19,0.1429,0.1667,0.1538,12.0000
Unknown-20,0.7619,0.5794,0.6582,359.0000
Unknown-21,0.6009,0.6598,0.6290,194.0000
Unknown-22,0.5312,0.6071,0.5667,28.0000
Unknown-23,0.3214,0.3103,0.3158,58.0000
Unknown-25,0.5152,0.6296,0.5667,27.0000
Unknown-26,0.1765,0.1667,0.1714,18.0000
Unknown-27,0.4545,0.5556,0.5000,9.0000
Unknown-28,0.0000,0.0000,0.0000,1.0000
Unknown-29,0.6000,0.7500,0.6667,8.0000
Unknown-31,0.6667,1.0000,0.8000,2.0000
Unknown-33,0.4000,0.1538,0.2222,13.0000
Unknown-34,0.0000,0.0000,0.0000,4.0000
Unknown-35,0.0000,0.0000,0.0000,67.0000
Unknown-36,0.3421,0.2500,0.2889,52.0000
Unknown-37,0.1429,0.3333,0.2000,3.0000
Unknown-38,1.0000,0.3333,0.5000,3.0000
Unknown-39,0.3500,0.4516,0.3944,31.0000
Unknown-40,0.7500,0.8276,0.7869,29.0000
Unknown-41,0.0000,0.0000,0.0000,1.0000
Unknown-42,0.0000,0.0000,0.0000,3.0000
Unknown-43,0.0000,0.0000,0.0000,8.0000
Unknown-44,0.0000,0.0000,0.0000,5.0000
Unknown-45,0.3276,0.3725,0.3486,51.0000
Unknown-46,0.5000,0.1667,0.2500,6.0000
