Category,precision,recall,f1-score,support
Unknown-122,0.0000,0.0000,0.0000,1.0000
Unknown-124,0.0000,0.0000,0.0000,2.0000
Unknown-125,0.0000,0.0000,0.0000,1.0000
Unknown-126,0.2857,0.6667,0.4000,3.0000
Unknown-127,0.0000,0.0000,0.0000,5.0000
Unknown-128,0.0000,0.0000,0.0000,7.0000
Unknown-129,0.0000,0.0000,0.0000,35.0000
Unknown-130,0.0000,0.0000,0.0000,1.0000
Unknown-131,0.0057,0.2500,0.0112,4.0000
Unknown-132,0.0000,0.0000,0.0000,10.0000
Unknown-133,0.0000,0.0000,0.0000,14.0000
Unknown-134,0.0000,0.0000,0.0000,18.0000
Unknown-136,0.3333,1.0000,0.5000,1.0000
Unknown-137,0.0000,0.0000,0.0000,7.0000
Unknown-138,0.0000,0.0000,0.0000,29.0000
Unknown-139,0.0000,0.0000,0.0000,1.0000
Unknown-140,0.3333,0.4000,0.3636,5.0000
Unknown-141,0.0000,0.0000,0.0000,1.0000
Unknown-142,0.0000,0.0000,0.0000,1.0000
Unknown-143,0.0000,0.0000,0.0000,1.0000
Unknown-144,0.0000,0.0000,0.0000,6.0000
Unknown-145,0.0000,0.0000,0.0000,9.0000
Unknown-147,0.0000,0.0000,0.0000,2.0000
Unknown-148,0.0000,0.0000,0.0000,41.0000
Unknown-149,0.0000,0.0000,0.0000,6.0000
Unknown-150,0.0000,0.0000,0.0000,27.0000
Unknown-151,0.0606,0.4000,0.1053,5.0000
Unknown-152,0.0000,0.0000,0.0000,4.0000
Unknown-153,0.1111,0.1429,0.1250,7.0000
Unknown-154,0.0000,0.0000,0.0000,1.0000
Unknown-155,0.0000,0.0000,0.0000,4.0000
Unknown-159,0.0000,0.0000,0.0000,15.0000
Unknown-160,0.0000,0.0000,0.0000,14.0000
Unknown-161,0.0000,0.0000,0.0000,11.0000
Unknown-162,0.0000,0.0000,0.0000,26.0000
Unknown-163,0.0274,0.2222,0.0488,9.0000
Unknown-164,0.0000,0.0000,0.0000,3.0000
Unknown-165,0.0000,0.0000,0.0000,42.0000
Unknown-166,0.0000,0.0000,0.0000,1.0000
Unknown-167,0.0000,0.0000,0.0000,16.0000
Unknown-170,0.0000,0.0000,0.0000,3.0000
Unknown-172,0.0000,0.0000,0.0000,1.0000
Unknown-173,0.0000,0.0000,0.0000,26.0000
Unknown-174,0.0000,0.0000,0.0000,6.0000
Unknown-176,0.0000,0.0000,0.0000,11.0000
Unknown-178,0.0000,0.0000,0.0000,3.0000
Unknown-180,0.0000,0.0000,0.0000,4.0000
Unknown-182,0.2963,0.2759,0.2857,29.0000
Unknown-184,0.0000,0.0000,0.0000,24.0000
Unknown-187,0.0000,0.0000,0.0000,11.0000
Unknown-188,0.0000,0.0000,0.0000,5.0000
Unknown-189,0.0000,0.0000,0.0000,34.0000
Unknown-190,0.0000,0.0000,0.0000,23.0000
Unknown-191,0.0000,0.0000,0.0000,1.0000
Unknown-192,0.0000,0.0000,0.0000,4.0000
Unknown-193,0.0260,0.2500,0.0471,8.0000
Unknown-195,0.0000,0.0000,0.0000,14.0000
Unknown-196,0.0081,0.0909,0.0148,11.0000
Unknown-197,0.0000,0.0000,0.0000,0.0000
Unknown-198,0.0000,0.0000,0.0000,16.0000
Unknown-200,0.0000,0.0000,0.0000,8.0000
Unknown-201,0.0270,0.1429,0.0455,7.0000
Unknown-202,0.0000,0.0000,0.0000,4.0000
Unknown-204,0.0000,0.0000,0.0000,4.0000
Unknown-205,0.0000,0.0000,0.0000,14.0000
Unknown-206,0.0000,0.0000,0.0000,27.0000
Unknown-208,0.0000,0.0000,0.0000,6.0000
Unknown-211,0.0000,0.0000,0.0000,3.0000
Unknown-212,0.0000,0.0000,0.0000,1.0000
Unknown-214,0.0000,0.0000,0.0000,7.0000
Unknown-215,0.0000,0.0000,0.0000,35.0000
Unknown-216,0.0000,0.0000,0.0000,1.0000
Unknown-217,0.0000,0.0000,0.0000,1.0000
Unknown-218,0.0000,0.0000,0.0000,7.0000
Unknown-219,0.0000,0.0000,0.0000,1.0000
Unknown-220,0.0000,0.0000,0.0000,10.0000
Unknown-221,0.0000,0.0000,0.0000,4.0000
Unknown-222,0.0000,0.0000,0.0000,12.0000
Unknown-223,0.0769,0.2500,0.1176,4.0000
Unknown-225,0.3333,0.5000,0.4000,2.0000
Unknown-226,0.0000,0.0000,0.0000,4.0000
Unknown-227,0.0000,0.0000,0.0000,1.0000
Unknown-228,0.0000,0.0000,0.0000,8.0000
Unknown-229,0.0000,0.0000,0.0000,5.0000
Unknown-230,0.5000,0.3750,0.4286,8.0000
Unknown-231,0.0000,0.0000,0.0000,3.0000
Unknown-233,0.0000,0.0000,0.0000,1.0000
Unknown-234,0.0000,0.0000,0.0000,2.0000
Unknown-235,0.0055,0.5000,0.0109,2.0000
Unknown-240,0.3953,0.4722,0.4304,36.0000
Unknown-241,0.0000,0.0000,0.0000,27.0000
Unknown-243,0.0000,0.0000,0.0000,6.0000
Unknown-244,0.0000,0.0000,0.0000,4.0000
Unknown-245,0.0000,0.0000,0.0000,2.0000
Unknown-247,0.0000,0.0000,0.0000,2.0000
Unknown-248,0.0000,0.0000,0.0000,4.0000
Unknown-249,0.0000,0.0000,0.0000,2.0000
Unknown-250,0.0000,0.0000,0.0000,2.0000
Unknown-251,0.0000,0.0000,0.0000,5.0000
Unknown-252,0.0000,0.0000,0.0000,1.0000
Unknown-253,0.0000,0.0000,0.0000,7.0000
Unknown-254,0.0000,0.0000,0.0000,21.0000
Unknown-255,0.0000,0.0000,0.0000,23.0000
Unknown-257,0.0000,0.0000,0.0000,31.0000
Unknown-258,0.0000,0.0000,0.0000,1.0000
Unknown-259,0.6667,0.6667,0.6667,6.0000
Unknown-260,0.0000,0.0000,0.0000,4.0000
Unknown-261,0.0000,0.0000,0.0000,10.0000
Unknown-262,0.0000,0.0000,0.0000,2.0000
Unknown-263,0.0000,0.0000,0.0000,8.0000
Unknown-264,0.0000,0.0000,0.0000,24.0000
Unknown-265,0.5000,1.0000,0.6667,1.0000
Unknown-266,0.4000,0.5000,0.4444,8.0000
Unknown-268,0.0000,0.0000,0.0000,13.0000
Unknown-270,0.0000,0.0000,0.0000,1.0000
Unknown-271,0.0000,0.0000,0.0000,1.0000
Unknown-272,0.0000,0.0000,0.0000,2.0000
Unknown-273,0.0000,0.0000,0.0000,12.0000
Unknown-274,0.0000,0.0000,0.0000,10.0000
Unknown-275,0.0000,0.0000,0.0000,3.0000
Unknown-276,0.0000,0.0000,0.0000,10.0000
Unknown-277,0.0000,0.0000,0.0000,1.0000
Unknown-278,0.0000,0.0000,0.0000,1.0000
Unknown-279,0.0000,0.0000,0.0000,3.0000
Unknown-280,0.0000,0.0000,0.0000,20.0000
Unknown-281,0.0000,0.0000,0.0000,15.0000
Unknown-282,0.0000,0.0000,0.0000,2.0000
Unknown-283,0.0000,0.0000,0.0000,0.0000
Unknown-284,0.0000,0.0000,0.0000,16.0000
Unknown-285,0.0000,0.0000,0.0000,9.0000
Unknown-286,0.0000,0.0000,0.0000,14.0000
Unknown-288,0.0000,0.0000,0.0000,2.0000
Unknown-289,0.0000,0.0000,0.0000,1.0000
Unknown-290,0.0000,0.0000,0.0000,2.0000
Unknown-291,0.0000,0.0000,0.0000,1.0000
Unknown-292,0.0000,0.0000,0.0000,5.0000
Unknown-293,0.0000,0.0000,0.0000,8.0000
Unknown-294,0.0000,0.0000,0.0000,5.0000
Unknown-296,0.0000,0.0000,0.0000,8.0000
Unknown-297,0.0000,0.0000,0.0000,17.0000
Unknown-298,0.0000,0.0000,0.0000,3.0000
Unknown-299,0.0000,0.0000,0.0000,12.0000
Unknown-301,0.0000,0.0000,0.0000,1.0000
Unknown-303,0.0000,0.0000,0.0000,19.0000
Unknown-304,0.1000,0.1429,0.1176,7.0000
Unknown-305,0.3636,0.5714,0.4444,7.0000
Unknown-306,0.0000,0.0000,0.0000,9.0000
Unknown-308,0.4000,0.3333,0.3636,18.0000
Unknown-309,0.0000,0.0000,0.0000,9.0000
Unknown-310,0.0000,0.0000,0.0000,1.0000
Unknown-311,0.0000,0.0000,0.0000,2.0000
Unknown-313,0.0000,0.0000,0.0000,4.0000
Unknown-314,0.0000,0.0000,0.0000,2.0000
Unknown-315,0.0000,0.0000,0.0000,3.0000
Unknown-316,0.0000,0.0000,0.0000,27.0000
Unknown-317,0.0000,0.0000,0.0000,5.0000
Unknown-318,0.0000,0.0000,0.0000,7.0000
Unknown-319,0.0000,0.0000,0.0000,19.0000
Unknown-320,0.0000,0.0000,0.0000,6.0000
Unknown-323,0.0000,0.0000,0.0000,1.0000
Unknown-324,0.0000,0.0000,0.0000,2.0000
Unknown-325,0.0000,0.0000,0.0000,1.0000
Unknown-326,0.0000,0.0000,0.0000,19.0000
Unknown-328,0.0000,0.0000,0.0000,2.0000
Unknown-329,0.0000,0.0000,0.0000,5.0000
Unknown-330,0.0000,0.0000,0.0000,2.0000
Unknown-331,0.6667,0.6667,0.6667,3.0000
Unknown-332,0.0000,0.0000,0.0000,1.0000
Unknown-333,0.0000,0.0000,0.0000,7.0000
Unknown-335,0.0000,0.0000,0.0000,2.0000
Unknown-336,0.0000,0.0000,0.0000,1.0000
Unknown-337,0.0000,0.0000,0.0000,3.0000
Unknown-339,0.0000,0.0000,0.0000,1.0000
Unknown-340,0.0000,0.0000,0.0000,2.0000
Unknown-341,0.0000,0.0000,0.0000,15.0000
Unknown-342,0.0000,0.0000,0.0000,11.0000
Unknown-343,0.0000,0.0000,0.0000,2.0000
Unknown-344,0.1667,0.1250,0.1429,8.0000
Unknown-345,0.0000,0.0000,0.0000,4.0000
Unknown-347,0.0000,0.0000,0.0000,1.0000
Unknown-348,0.0000,0.0000,0.0000,2.0000
Unknown-349,0.0000,0.0000,0.0000,2.0000
Unknown-350,0.6667,0.6667,0.6667,15.0000
Unknown-351,0.0000,0.0000,0.0000,5.0000
Unknown-352,0.0000,0.0000,0.0000,1.0000
Unknown-353,0.0000,0.0000,0.0000,4.0000
Unknown-354,0.0000,0.0000,0.0000,5.0000
Unknown-355,0.0000,0.0000,0.0000,1.0000
Unknown-356,0.0000,0.0000,0.0000,32.0000
Unknown-357,0.0000,0.0000,0.0000,6.0000
Unknown-358,0.0000,0.0000,0.0000,5.0000
Unknown-359,0.2381,0.2941,0.2632,17.0000
Unknown-360,0.0000,0.0000,0.0000,24.0000
Unknown-361,0.0000,0.0000,0.0000,2.0000
Unknown-362,0.0000,0.0000,0.0000,17.0000
Unknown-363,0.0000,0.0000,0.0000,2.0000
Unknown-364,0.0000,0.0000,0.0000,11.0000
Unknown-365,0.0000,0.0000,0.0000,11.0000
Unknown-366,0.0000,0.0000,0.0000,1.0000
Unknown-367,0.0000,0.0000,0.0000,1.0000
Unknown-368,0.0000,0.0000,0.0000,12.0000
Unknown-369,0.0000,0.0000,0.0000,8.0000
Unknown-370,0.0000,0.0000,0.0000,3.0000
Unknown-372,0.0000,0.0000,0.0000,12.0000
Unknown-373,0.0000,0.0000,0.0000,1.0000
Unknown-374,0.0000,0.0000,0.0000,3.0000
Unknown-377,0.0000,0.0000,0.0000,5.0000
Unknown-379,0.0000,0.0000,0.0000,2.0000
Unknown-380,0.0000,0.0000,0.0000,3.0000
Unknown-381,0.0000,0.0000,0.0000,3.0000
Unknown-382,0.0000,0.0000,0.0000,3.0000
Unknown-383,0.0000,0.0000,0.0000,0.0000
Unknown-384,0.0000,0.0000,0.0000,3.0000
Unknown-385,0.0000,0.0000,0.0000,5.0000
Unknown-386,0.0000,0.0000,0.0000,6.0000
Unknown-391,0.0000,0.0000,0.0000,1.0000
Unknown-392,0.0000,0.0000,0.0000,4.0000
Unknown-393,0.0000,0.0000,0.0000,0.0000
Unknown-395,0.0000,0.0000,0.0000,1.0000
Unknown-396,0.2222,0.1333,0.1667,15.0000
Unknown-398,0.0000,0.0000,0.0000,1.0000
Unknown-399,0.0000,0.0000,0.0000,2.0000
Unknown-401,1.0000,0.2500,0.4000,4.0000
Unknown-404,0.0000,0.0000,0.0000,1.0000
Unknown-405,0.0000,0.0000,0.0000,1.0000
Unknown-406,0.2727,0.3333,0.3000,9.0000
Unknown-407,0.0000,0.0000,0.0000,4.0000
Unknown-408,0.0000,0.0000,0.0000,1.0000
Unknown-409,0.0000,0.0000,0.0000,10.0000
Unknown-410,0.0000,0.0000,0.0000,1.0000
Unknown-411,0.0000,0.0000,0.0000,2.0000
Unknown-412,0.5000,0.3333,0.4000,6.0000
Unknown-414,0.0000,0.0000,0.0000,2.0000
Unknown-416,0.0000,0.0000,0.0000,3.0000
Unknown-418,0.0000,0.0000,0.0000,7.0000
Unknown-419,0.0000,0.0000,0.0000,2.0000
Unknown-421,0.6667,0.7692,0.7143,13.0000
Unknown-422,0.0000,0.0000,0.0000,5.0000
Unknown-423,0.0000,0.0000,0.0000,12.0000
Unknown-424,0.0000,0.0000,0.0000,3.0000
Unknown-425,0.0000,0.0000,0.0000,0.0000
Unknown-429,0.0000,0.0000,0.0000,1.0000
Unknown-430,0.0625,0.2500,0.1000,4.0000
Unknown-431,0.0000,0.0000,0.0000,1.0000
Unknown-432,0.0000,0.0000,0.0000,4.0000
Unknown-433,0.0000,0.0000,0.0000,7.0000
Unknown-434,0.0000,0.0000,0.0000,8.0000
Unknown-435,0.1333,0.1538,0.1429,13.0000
Unknown-436,0.0000,0.0000,0.0000,1.0000
Unknown-437,0.1250,1.0000,0.2222,1.0000
Unknown-438,0.0000,0.0000,0.0000,2.0000
Unknown-439,0.0000,0.0000,0.0000,1.0000
Unknown-440,0.0000,0.0000,0.0000,1.0000
Unknown-441,0.0000,0.0000,0.0000,8.0000
Unknown-444,0.0000,0.0000,0.0000,4.0000
Unknown-445,0.3333,0.5000,0.4000,4.0000
Unknown-446,0.0000,0.0000,0.0000,5.0000
Unknown-447,0.0000,0.0000,0.0000,6.0000
Unknown-449,0.3333,0.2500,0.2857,4.0000
Unknown-450,0.0000,0.0000,0.0000,3.0000
Unknown-453,0.0000,0.0000,0.0000,1.0000
Unknown-454,0.0000,0.0000,0.0000,1.0000
Unknown-455,0.0000,0.0000,0.0000,3.0000
Unknown-456,0.0000,0.0000,0.0000,2.0000
Unknown-457,0.0000,0.0000,0.0000,3.0000
Unknown-458,0.0000,0.0000,0.0000,19.0000
Unknown-459,0.0000,0.0000,0.0000,4.0000
Unknown-461,0.0000,0.0000,0.0000,0.0000
Unknown-462,0.0000,0.0000,0.0000,2.0000
Unknown-463,0.0000,0.0000,0.0000,5.0000
Unknown-464,0.0000,0.0000,0.0000,7.0000
Unknown-465,0.0000,0.0000,0.0000,12.0000
Unknown-466,0.0000,0.0000,0.0000,1.0000
Unknown-467,0.0000,0.0000,0.0000,4.0000
Unknown-468,0.0000,0.0000,0.0000,2.0000
Unknown-471,0.0000,0.0000,0.0000,18.0000
Unknown-473,0.0000,0.0000,0.0000,1.0000
Unknown-474,0.0000,0.0000,0.0000,3.0000
Unknown-476,0.0000,0.0000,0.0000,3.0000
Unknown-477,0.0000,0.0000,0.0000,2.0000
Unknown-478,0.0000,0.0000,0.0000,1.0000
Unknown-479,0.0000,0.0000,0.0000,1.0000
Unknown-480,0.0000,0.0000,0.0000,1.0000
Unknown-481,0.0000,0.0000,0.0000,1.0000
Unknown-482,0.0000,0.0000,0.0000,12.0000
Unknown-483,0.3077,0.4444,0.3636,9.0000
Unknown-485,0.0000,0.0000,0.0000,5.0000
Unknown-486,0.0000,0.0000,0.0000,15.0000
Unknown-487,0.0000,0.0000,0.0000,0.0000
Unknown-488,0.0000,0.0000,0.0000,3.0000
Unknown-490,0.0000,0.0000,0.0000,3.0000
Unknown-491,0.0000,0.0000,0.0000,1.0000
Unknown-494,0.0000,0.0000,0.0000,1.0000
Unknown-495,0.6111,0.7333,0.6667,15.0000
Unknown-496,0.0000,0.0000,0.0000,2.0000
Unknown-497,0.0000,0.0000,0.0000,4.0000
Unknown-498,0.3333,0.3333,0.3333,3.0000
Unknown-500,0.0000,0.0000,0.0000,1.0000
Unknown-501,0.0000,0.0000,0.0000,1.0000
Unknown-502,0.0000,0.0000,0.0000,1.0000
Unknown-505,0.0000,0.0000,0.0000,1.0000
Unknown-508,0.0000,0.0000,0.0000,1.0000
Unknown-509,0.0000,0.0000,0.0000,1.0000
Unknown-510,0.0000,0.0000,0.0000,2.0000
Unknown-511,0.0000,0.0000,0.0000,1.0000
Unknown-512,0.0042,0.3333,0.0083,3.0000
Unknown-514,0.1176,1.0000,0.2105,2.0000
Unknown-515,0.0000,0.0000,0.0000,2.0000
Unknown-516,0.0000,0.0000,0.0000,4.0000
Unknown-517,0.0000,0.0000,0.0000,4.0000
Unknown-519,0.0000,0.0000,0.0000,2.0000
Unknown-520,0.0000,0.0000,0.0000,1.0000
Unknown-523,0.0000,0.0000,0.0000,1.0000
Unknown-524,0.0000,0.0000,0.0000,1.0000
Unknown-526,0.0000,0.0000,0.0000,10.0000
Unknown-527,0.0000,0.0000,0.0000,2.0000
Unknown-530,0.0000,0.0000,0.0000,7.0000
Unknown-532,0.0000,0.0000,0.0000,2.0000
Unknown-535,0.0000,0.0000,0.0000,0.0000
Unknown-536,0.0000,0.0000,0.0000,1.0000
Unknown-538,0.0000,0.0000,0.0000,3.0000
Unknown-539,0.0000,0.0000,0.0000,1.0000
Unknown-540,0.0000,0.0000,0.0000,3.0000
Unknown-541,0.0000,0.0000,0.0000,4.0000
Unknown-544,0.0000,0.0000,0.0000,2.0000
Unknown-545,0.0000,0.0000,0.0000,6.0000
Unknown-546,0.0000,0.0000,0.0000,6.0000
Unknown-548,0.0000,0.0000,0.0000,1.0000
Unknown-549,0.0000,0.0000,0.0000,1.0000
Unknown-551,0.0000,0.0000,0.0000,1.0000
Unknown-553,0.0000,0.0000,0.0000,2.0000
Unknown-554,0.0000,0.0000,0.0000,14.0000
Unknown-558,0.0000,0.0000,0.0000,11.0000
Unknown-561,0.7500,1.0000,0.8571,3.0000
Unknown-562,0.0000,0.0000,0.0000,34.0000
Unknown-563,0.0000,0.0000,0.0000,2.0000
Unknown-564,0.0000,0.0000,0.0000,3.0000
Unknown-565,0.0000,0.0000,0.0000,0.0000
Unknown-567,0.0000,0.0000,0.0000,6.0000
Unknown-568,0.0000,0.0000,0.0000,1.0000
Unknown-572,0.0000,0.0000,0.0000,2.0000
Unknown-573,0.0000,0.0000,0.0000,0.0000
Unknown-575,0.0000,0.0000,0.0000,2.0000
Unknown-576,0.0000,0.0000,0.0000,2.0000
Unknown-577,0.0833,0.2000,0.1176,5.0000
Unknown-579,0.0000,0.0000,0.0000,1.0000
Unknown-582,0.0000,0.0000,0.0000,0.0000
Unknown-583,0.0000,0.0000,0.0000,3.0000
Unknown-585,0.0142,0.2857,0.0270,7.0000
Unknown-586,0.0000,0.0000,0.0000,1.0000
Unknown-587,0.0000,0.0000,0.0000,3.0000
Unknown-589,0.0000,0.0000,0.0000,23.0000
Unknown-591,0.0000,0.0000,0.0000,1.0000
Unknown-593,0.0000,0.0000,0.0000,2.0000
Unknown-595,0.0123,0.1250,0.0225,8.0000
Unknown-596,0.0000,0.0000,0.0000,10.0000
Unknown-597,0.1667,0.6667,0.2667,6.0000
Unknown-598,0.0000,0.0000,0.0000,6.0000
Unknown-599,0.0000,0.0000,0.0000,9.0000
Unknown-600,0.0000,0.0000,0.0000,3.0000
Unknown-601,0.0000,0.0000,0.0000,2.0000
Unknown-602,0.1429,0.8182,0.2432,11.0000
Unknown-605,0.0000,0.0000,0.0000,1.0000
Unknown-607,0.0000,0.0000,0.0000,2.0000
Unknown-609,0.0000,0.0000,0.0000,1.0000
Unknown-610,0.0000,0.0000,0.0000,3.0000
Unknown-614,0.0323,1.0000,0.0625,1.0000
Unknown-617,0.1282,0.2174,0.1613,23.0000
Unknown-618,0.0000,0.0000,0.0000,1.0000
Unknown-619,0.0000,0.0000,0.0000,4.0000
Unknown-620,0.0000,0.0000,0.0000,1.0000
Unknown-621,0.0000,0.0000,0.0000,2.0000
Unknown-622,0.0000,0.0000,0.0000,7.0000
Unknown-624,0.0000,0.0000,0.0000,2.0000
Unknown-625,0.0000,0.0000,0.0000,4.0000
Unknown-626,0.0000,0.0000,0.0000,1.0000
Unknown-630,0.0000,0.0000,0.0000,1.0000
Unknown-631,0.0000,0.0000,0.0000,0.0000
Unknown-632,0.0000,0.0000,0.0000,1.0000
Unknown-633,0.0000,0.0000,0.0000,7.0000
Unknown-634,0.0000,0.0000,0.0000,2.0000
Unknown-636,0.0000,0.0000,0.0000,2.0000
Unknown-637,0.0000,0.0000,0.0000,4.0000
Unknown-638,0.0000,0.0000,0.0000,4.0000
Unknown-640,0.0000,0.0000,0.0000,1.0000
Unknown-641,0.0000,0.0000,0.0000,5.0000
Unknown-642,0.0000,0.0000,0.0000,1.0000
Unknown-643,0.0000,0.0000,0.0000,3.0000
Unknown-644,0.5714,0.6667,0.6154,6.0000
Unknown-645,0.0000,0.0000,0.0000,1.0000
Unknown-647,0.0667,1.0000,0.1250,1.0000
Unknown-650,0.0000,0.0000,0.0000,1.0000
Unknown-653,0.0000,0.0000,0.0000,1.0000
Unknown-654,0.0000,0.0000,0.0000,5.0000
Unknown-655,0.0000,0.0000,0.0000,3.0000
Unknown-656,0.0000,0.0000,0.0000,0.0000
Unknown-657,0.0000,0.0000,0.0000,1.0000
Unknown-658,0.0000,0.0000,0.0000,2.0000
Unknown-660,0.0000,0.0000,0.0000,1.0000
Unknown-661,0.0000,0.0000,0.0000,1.0000
Unknown-662,0.0000,0.0000,0.0000,3.0000
Unknown-663,0.0000,0.0000,0.0000,3.0000
Unknown-664,0.0000,0.0000,0.0000,11.0000
Unknown-666,0.0000,0.0000,0.0000,0.0000
Unknown-667,0.0000,0.0000,0.0000,1.0000
Unknown-669,0.0000,0.0000,0.0000,2.0000
