Category,precision,recall,f1-score,support
Unknown-638,0.0000,0.0000,0.0000,4.0000
Unknown-640,0.0000,0.0000,0.0000,1.0000
Unknown-641,0.5000,0.8000,0.6154,5.0000
Unknown-642,0.0000,0.0000,0.0000,1.0000
Unknown-644,0.5000,0.7143,0.5882,7.0000
Unknown-648,0.0000,0.0000,0.0000,1.0000
Unknown-649,0.0000,0.0000,0.0000,1.0000
Unknown-651,0.0000,0.0000,0.0000,5.0000
Unknown-653,0.3750,0.6000,0.4615,5.0000
Unknown-654,0.0000,0.0000,0.0000,4.0000
Unknown-655,0.3750,0.7500,0.5000,4.0000
Unknown-657,0.0000,0.0000,0.0000,1.0000
Unknown-658,0.0000,0.0000,0.0000,1.0000
Unknown-660,0.0000,0.0000,0.0000,1.0000
Unknown-662,0.0000,0.0000,0.0000,2.0000
Unknown-663,0.2000,0.1667,0.1818,6.0000
Unknown-664,0.8571,0.8571,0.8571,7.0000
Unknown-669,0.0000,0.0000,0.0000,2.0000
Unknown-670,0.0000,0.0000,0.0000,1.0000
Unknown-672,0.0000,0.0000,0.0000,14.0000
Unknown-673,0.0000,0.0000,0.0000,1.0000
Unknown-674,0.0000,0.0000,0.0000,4.0000
Unknown-676,0.0000,0.0000,0.0000,1.0000
Unknown-678,0.0000,0.0000,0.0000,1.0000
Unknown-679,0.0000,0.0000,0.0000,1.0000
Unknown-680,0.3333,0.2500,0.2857,4.0000
Unknown-681,0.0000,0.0000,0.0000,1.0000
Unknown-682,0.0000,0.0000,0.0000,1.0000
Unknown-684,0.0000,0.0000,0.0000,1.0000
Unknown-685,0.0000,0.0000,0.0000,4.0000
Unknown-686,1.0000,0.5000,0.6667,2.0000
Unknown-687,0.0000,0.0000,0.0000,0.0000
Unknown-688,0.2500,1.0000,0.4000,1.0000
Unknown-689,0.0000,0.0000,0.0000,4.0000
Unknown-690,0.2667,0.3333,0.2963,12.0000
Unknown-691,0.0000,0.0000,0.0000,0.0000
Unknown-692,0.0000,0.0000,0.0000,1.0000
Unknown-693,0.0000,0.0000,0.0000,3.0000
Unknown-694,0.0000,0.0000,0.0000,2.0000
Unknown-699,0.0000,0.0000,0.0000,8.0000
Unknown-700,0.0000,0.0000,0.0000,4.0000
Unknown-701,0.0000,0.0000,0.0000,0.0000
Unknown-702,0.3750,1.0000,0.5455,3.0000
Unknown-703,1.0000,0.2500,0.4000,4.0000
Unknown-704,0.0000,0.0000,0.0000,0.0000
Unknown-705,0.0000,0.0000,0.0000,0.0000
Unknown-707,0.0000,0.0000,0.0000,1.0000
Unknown-710,0.0000,0.0000,0.0000,0.0000
Unknown-711,0.0000,0.0000,0.0000,2.0000
Unknown-712,0.0000,0.0000,0.0000,1.0000
Unknown-713,0.0000,0.0000,0.0000,0.0000
Unknown-714,0.5000,0.2500,0.3333,4.0000
Unknown-715,0.0000,0.0000,0.0000,3.0000
Unknown-717,0.0000,0.0000,0.0000,1.0000
Unknown-719,0.0000,0.0000,0.0000,0.0000
Unknown-721,0.0000,0.0000,0.0000,6.0000
Unknown-724,0.0000,0.0000,0.0000,1.0000
Unknown-725,0.0000,0.0000,0.0000,1.0000
Unknown-727,0.0000,0.0000,0.0000,0.0000
Unknown-729,0.0000,0.0000,0.0000,2.0000
Unknown-730,0.0000,0.0000,0.0000,4.0000
Unknown-731,0.0000,0.0000,0.0000,0.0000
Unknown-732,0.3333,0.2000,0.2500,10.0000
Unknown-733,0.0000,0.0000,0.0000,1.0000
Unknown-734,0.0000,0.0000,0.0000,1.0000
Unknown-735,0.0000,0.0000,0.0000,14.0000
Unknown-736,0.2500,0.3333,0.2857,3.0000
Unknown-738,0.0000,0.0000,0.0000,1.0000
Unknown-739,0.0000,0.0000,0.0000,1.0000
Unknown-740,0.3103,0.3913,0.3462,23.0000
Unknown-741,0.2500,0.1667,0.2000,6.0000
Unknown-742,0.0000,0.0000,0.0000,1.0000
Unknown-743,0.0000,0.0000,0.0000,2.0000
Unknown-745,0.0000,0.0000,0.0000,5.0000
Unknown-746,0.0000,0.0000,0.0000,2.0000
Unknown-748,0.0000,0.0000,0.0000,3.0000
Unknown-749,0.0000,0.0000,0.0000,0.0000
Unknown-750,0.0000,0.0000,0.0000,0.0000
Unknown-751,0.0000,0.0000,0.0000,4.0000
Unknown-752,0.0000,0.0000,0.0000,1.0000
Unknown-753,0.0000,0.0000,0.0000,1.0000
Unknown-754,0.0000,0.0000,0.0000,2.0000
Unknown-755,0.2500,0.4000,0.3077,5.0000
Unknown-756,0.0000,0.0000,0.0000,4.0000
Unknown-757,0.0000,0.0000,0.0000,1.0000
Unknown-758,0.0000,0.0000,0.0000,2.0000
Unknown-759,0.0000,0.0000,0.0000,3.0000
Unknown-761,0.0000,0.0000,0.0000,0.0000
Unknown-762,0.0000,0.0000,0.0000,1.0000
Unknown-764,0.0000,0.0000,0.0000,4.0000
Unknown-765,0.0000,0.0000,0.0000,3.0000
Unknown-766,0.0000,0.0000,0.0000,1.0000
Unknown-767,0.0000,0.0000,0.0000,18.0000
Unknown-768,0.0000,0.0000,0.0000,1.0000
Unknown-771,0.0000,0.0000,0.0000,3.0000
Unknown-773,0.0000,0.0000,0.0000,1.0000
Unknown-776,0.1579,0.5000,0.2400,6.0000
Unknown-779,0.0000,0.0000,0.0000,3.0000
Unknown-780,0.0000,0.0000,0.0000,1.0000
Unknown-781,0.0000,0.0000,0.0000,1.0000
Unknown-782,0.0000,0.0000,0.0000,2.0000
Unknown-784,0.0000,0.0000,0.0000,1.0000
Unknown-786,0.0000,0.0000,0.0000,1.0000
Unknown-787,0.0000,0.0000,0.0000,5.0000
Unknown-788,0.5000,0.7500,0.6000,8.0000
Unknown-789,0.0000,0.0000,0.0000,1.0000
Unknown-790,0.0000,0.0000,0.0000,2.0000
Unknown-791,0.0000,0.0000,0.0000,1.0000
Unknown-792,0.0000,0.0000,0.0000,5.0000
Unknown-793,0.0000,0.0000,0.0000,0.0000
Unknown-796,0.0000,0.0000,0.0000,5.0000
Unknown-797,0.0000,0.0000,0.0000,0.0000
Unknown-799,0.0000,0.0000,0.0000,2.0000
Unknown-800,0.0000,0.0000,0.0000,0.0000
Unknown-801,0.0000,0.0000,0.0000,1.0000
Unknown-804,0.0000,0.0000,0.0000,3.0000
Unknown-805,0.0000,0.0000,0.0000,1.0000
Unknown-806,0.0000,0.0000,0.0000,1.0000
Unknown-807,0.0000,0.0000,0.0000,1.0000
Unknown-808,0.0000,0.0000,0.0000,1.0000
Unknown-811,1.0000,0.5000,0.6667,4.0000
Unknown-813,0.0000,0.0000,0.0000,2.0000
Unknown-816,0.0000,0.0000,0.0000,1.0000
Unknown-817,0.0000,0.0000,0.0000,1.0000
Unknown-818,0.3333,0.5000,0.4000,2.0000
Unknown-820,0.1667,0.3333,0.2222,3.0000
Unknown-821,0.0000,0.0000,0.0000,0.0000
Unknown-822,0.0000,0.0000,0.0000,2.0000
Unknown-826,0.0000,0.0000,0.0000,2.0000
Unknown-827,0.0000,0.0000,0.0000,4.0000
Unknown-828,0.0000,0.0000,0.0000,1.0000
Unknown-830,0.0000,0.0000,0.0000,1.0000
Unknown-832,0.0000,0.0000,0.0000,2.0000
Unknown-837,0.0000,0.0000,0.0000,1.0000
Unknown-838,0.0000,0.0000,0.0000,5.0000
Unknown-842,0.0000,0.0000,0.0000,1.0000
Unknown-843,0.0000,0.0000,0.0000,1.0000
Unknown-847,0.0000,0.0000,0.0000,1.0000
Unknown-848,0.0000,0.0000,0.0000,1.0000
Unknown-849,0.0000,0.0000,0.0000,0.0000
Unknown-850,0.0000,0.0000,0.0000,8.0000
Unknown-851,0.0000,0.0000,0.0000,1.0000
Unknown-853,0.0000,0.0000,0.0000,0.0000
Unknown-854,0.0000,0.0000,0.0000,4.0000
Unknown-855,0.0000,0.0000,0.0000,4.0000
Unknown-856,0.0000,0.0000,0.0000,1.0000
Unknown-857,0.0000,0.0000,0.0000,2.0000
Unknown-858,0.0000,0.0000,0.0000,0.0000
Unknown-859,0.0000,0.0000,0.0000,4.0000
Unknown-860,0.5000,0.3333,0.4000,3.0000
Unknown-865,0.0000,0.0000,0.0000,2.0000
Unknown-866,0.0000,0.0000,0.0000,1.0000
Unknown-867,0.0000,0.0000,0.0000,0.0000
Unknown-868,0.0000,0.0000,0.0000,0.0000
Unknown-869,0.0000,0.0000,0.0000,2.0000
Unknown-870,0.0000,0.0000,0.0000,1.0000
Unknown-871,1.0000,1.0000,1.0000,1.0000
Unknown-872,0.0000,0.0000,0.0000,2.0000
Unknown-873,0.0000,0.0000,0.0000,5.0000
Unknown-875,1.0000,0.5000,0.6667,2.0000
Unknown-877,0.0000,0.0000,0.0000,3.0000
Unknown-879,0.0000,0.0000,0.0000,1.0000
Unknown-880,0.0000,0.0000,0.0000,1.0000
Unknown-881,0.0000,0.0000,0.0000,0.0000
Unknown-883,0.0000,0.0000,0.0000,4.0000
Unknown-884,0.2000,1.0000,0.3333,1.0000
Unknown-886,0.0000,0.0000,0.0000,4.0000
Unknown-887,0.0000,0.0000,0.0000,1.0000
Unknown-888,0.0000,0.0000,0.0000,1.0000
Unknown-889,0.0000,0.0000,0.0000,2.0000
Unknown-890,0.0000,0.0000,0.0000,1.0000
Unknown-891,0.0000,0.0000,0.0000,0.0000
Unknown-892,0.0000,0.0000,0.0000,1.0000
Unknown-894,0.0000,0.0000,0.0000,1.0000
Unknown-898,0.0000,0.0000,0.0000,0.0000
Unknown-899,0.0000,0.0000,0.0000,1.0000
Unknown-900,0.0000,0.0000,0.0000,0.0000
Unknown-906,0.0000,0.0000,0.0000,1.0000
Unknown-907,0.0000,0.0000,0.0000,1.0000
Unknown-908,0.0000,0.0000,0.0000,1.0000
Unknown-911,0.0000,0.0000,0.0000,1.0000
Unknown-912,0.0000,0.0000,0.0000,0.0000
Unknown-915,0.0000,0.0000,0.0000,1.0000
Unknown-916,0.0000,0.0000,0.0000,4.0000
Unknown-917,0.0000,0.0000,0.0000,1.0000
Unknown-920,0.0000,0.0000,0.0000,7.0000
Unknown-923,0.0000,0.0000,0.0000,0.0000
Unknown-925,0.3333,0.5000,0.4000,2.0000
Unknown-926,0.1250,0.1429,0.1333,7.0000
Unknown-928,0.0000,0.0000,0.0000,0.0000
Unknown-929,0.0000,0.0000,0.0000,0.0000
Unknown-930,0.0000,0.0000,0.0000,1.0000
Unknown-931,0.1429,0.6667,0.2353,3.0000
Unknown-932,0.0000,0.0000,0.0000,0.0000
Unknown-935,0.0000,0.0000,0.0000,1.0000
Unknown-938,0.0000,0.0000,0.0000,2.0000
Unknown-942,0.0000,0.0000,0.0000,1.0000
Unknown-944,0.0000,0.0000,0.0000,2.0000
Unknown-945,0.0000,0.0000,0.0000,2.0000
Unknown-946,0.0000,0.0000,0.0000,1.0000
Unknown-949,0.0000,0.0000,0.0000,0.0000
Unknown-950,0.0000,0.0000,0.0000,1.0000
Unknown-951,0.0000,0.0000,0.0000,0.0000
Unknown-952,0.0000,0.0000,0.0000,0.0000
Unknown-953,0.0000,0.0000,0.0000,1.0000
Unknown-957,0.0000,0.0000,0.0000,2.0000
Unknown-959,0.0000,0.0000,0.0000,2.0000
Unknown-962,0.0000,0.0000,0.0000,1.0000
Unknown-963,0.0000,0.0000,0.0000,1.0000
Unknown-965,0.0000,0.0000,0.0000,3.0000
Unknown-967,0.0000,0.0000,0.0000,1.0000
Unknown-970,0.0000,0.0000,0.0000,0.0000
Unknown-971,0.0000,0.0000,0.0000,0.0000
Unknown-974,0.5000,1.0000,0.6667,1.0000
Unknown-975,0.0000,0.0000,0.0000,1.0000
Unknown-976,0.0000,0.0000,0.0000,1.0000
Unknown-978,0.0000,0.0000,0.0000,2.0000
Unknown-980,0.0000,0.0000,0.0000,1.0000
Unknown-981,1.0000,1.0000,1.0000,1.0000
Unknown-982,0.0000,0.0000,0.0000,1.0000
Unknown-983,0.0000,0.0000,0.0000,2.0000
Unknown-984,0.0000,0.0000,0.0000,3.0000
Unknown-988,0.0000,0.0000,0.0000,0.0000
Unknown-991,0.0000,0.0000,0.0000,3.0000
Unknown-993,0.5000,0.2500,0.3333,4.0000
Unknown-998,0.0000,0.0000,0.0000,0.0000
Unknown-1001,0.0000,0.0000,0.0000,0.0000
Unknown-1002,0.0000,0.0000,0.0000,1.0000
Unknown-1003,0.0000,0.0000,0.0000,1.0000
Unknown-1004,0.0000,0.0000,0.0000,0.0000
Unknown-1007,0.0000,0.0000,0.0000,2.0000
Unknown-1010,0.6667,0.5000,0.5714,4.0000
Unknown-1012,0.0000,0.0000,0.0000,2.0000
Unknown-1015,0.0000,0.0000,0.0000,2.0000
Unknown-1018,0.5000,0.6667,0.5714,3.0000
Unknown-1019,0.2500,0.2500,0.2500,4.0000
Unknown-1022,0.0000,0.0000,0.0000,1.0000
Unknown-1023,0.0000,0.0000,0.0000,0.0000
Unknown-1026,0.0000,0.0000,0.0000,2.0000
Unknown-1027,0.0000,0.0000,0.0000,1.0000
Unknown-1029,0.0000,0.0000,0.0000,0.0000
Unknown-1032,0.0000,0.0000,0.0000,0.0000
Unknown-1038,0.0000,0.0000,0.0000,1.0000
Unknown-1039,0.0000,0.0000,0.0000,1.0000
Unknown-1044,0.0000,0.0000,0.0000,1.0000
Unknown-1045,0.0000,0.0000,0.0000,1.0000
Unknown-1046,0.0000,0.0000,0.0000,4.0000
Unknown-1047,0.0000,0.0000,0.0000,1.0000
Unknown-1048,0.0000,0.0000,0.0000,0.0000
Unknown-1050,0.0000,0.0000,0.0000,2.0000
Unknown-1051,0.0000,0.0000,0.0000,5.0000
Unknown-1052,0.0000,0.0000,0.0000,0.0000
Unknown-1054,0.0000,0.0000,0.0000,0.0000
Unknown-1057,0.0000,0.0000,0.0000,2.0000
Unknown-1060,0.0000,0.0000,0.0000,0.0000
Unknown-1062,0.0000,0.0000,0.0000,0.0000
Unknown-1066,0.0000,0.0000,0.0000,0.0000
Unknown-1067,0.0000,0.0000,0.0000,1.0000
Unknown-1068,0.0000,0.0000,0.0000,1.0000
Unknown-1069,0.1429,1.0000,0.2500,1.0000
Unknown-1070,0.0000,0.0000,0.0000,0.0000
Unknown-1071,0.0000,0.0000,0.0000,1.0000
Unknown-1073,0.0000,0.0000,0.0000,0.0000
Unknown-1075,0.0000,0.0000,0.0000,0.0000
Unknown-1076,0.0000,0.0000,0.0000,0.0000
Unknown-1079,0.0000,0.0000,0.0000,1.0000
Unknown-1080,0.0000,0.0000,0.0000,2.0000
Unknown-1081,0.0000,0.0000,0.0000,8.0000
Unknown-1086,0.0000,0.0000,0.0000,1.0000
Unknown-1090,0.0000,0.0000,0.0000,3.0000
Unknown-1091,0.0000,0.0000,0.0000,0.0000
Unknown-1094,0.0000,0.0000,0.0000,1.0000
Unknown-1096,1.0000,1.0000,1.0000,2.0000
Unknown-1098,0.0000,0.0000,0.0000,2.0000
Unknown-1101,0.0000,0.0000,0.0000,0.0000
Unknown-1106,0.0000,0.0000,0.0000,1.0000
Unknown-1109,0.0000,0.0000,0.0000,0.0000
Unknown-1111,0.0000,0.0000,0.0000,0.0000
Unknown-1115,0.0000,0.0000,0.0000,1.0000
Unknown-1116,0.0000,0.0000,0.0000,0.0000
Unknown-1119,0.0000,0.0000,0.0000,4.0000
Unknown-1123,0.0000,0.0000,0.0000,0.0000
Unknown-1127,0.0000,0.0000,0.0000,0.0000
Unknown-1128,0.0000,0.0000,0.0000,1.0000
Unknown-1131,0.5000,1.0000,0.6667,2.0000
Unknown-1132,0.0000,0.0000,0.0000,0.0000
Unknown-1133,0.0000,0.0000,0.0000,1.0000
Unknown-1134,0.0000,0.0000,0.0000,1.0000
Unknown-1140,0.0000,0.0000,0.0000,0.0000
Unknown-1145,0.0000,0.0000,0.0000,1.0000
Unknown-1147,0.0000,0.0000,0.0000,1.0000
Unknown-1148,0.0000,0.0000,0.0000,1.0000
Unknown-1152,0.0000,0.0000,0.0000,1.0000
Unknown-1154,0.0000,0.0000,0.0000,2.0000
Unknown-1155,0.0000,0.0000,0.0000,0.0000
Unknown-1156,0.0000,0.0000,0.0000,1.0000
Unknown-1158,0.0000,0.0000,0.0000,0.0000
Unknown-1165,0.0000,0.0000,0.0000,3.0000
Unknown-1167,0.0000,0.0000,0.0000,1.0000
Unknown-1168,0.0000,0.0000,0.0000,1.0000
Unknown-1169,0.0000,0.0000,0.0000,1.0000
Unknown-1170,0.0000,0.0000,0.0000,1.0000
Unknown-1174,0.0000,0.0000,0.0000,1.0000
Unknown-1176,0.0000,0.0000,0.0000,7.0000
Unknown-1178,0.0000,0.0000,0.0000,2.0000
Unknown-1181,0.0000,0.0000,0.0000,1.0000
Unknown-1182,0.0000,0.0000,0.0000,1.0000
Unknown-1185,1.0000,0.5000,0.6667,2.0000
Unknown-1186,0.0000,0.0000,0.0000,0.0000
Unknown-1187,0.0000,0.0000,0.0000,1.0000
Unknown-1188,0.0000,0.0000,0.0000,1.0000
Unknown-1191,0.0000,0.0000,0.0000,1.0000
Unknown-1192,0.0000,0.0000,0.0000,0.0000
Unknown-1201,0.0000,0.0000,0.0000,1.0000
Unknown-1204,0.0000,0.0000,0.0000,0.0000
Unknown-1207,0.0000,0.0000,0.0000,1.0000
Unknown-1209,0.0000,0.0000,0.0000,0.0000
Unknown-1210,0.0000,0.0000,0.0000,1.0000
Unknown-1214,0.0000,0.0000,0.0000,1.0000
Unknown-1222,0.0000,0.0000,0.0000,2.0000
Unknown-1225,0.2857,0.6667,0.4000,3.0000
Unknown-1226,0.0000,0.0000,0.0000,0.0000
Unknown-1232,0.0000,0.0000,0.0000,1.0000
Unknown-1233,0.0000,0.0000,0.0000,4.0000
Unknown-1236,0.0000,0.0000,0.0000,2.0000
Unknown-1238,0.0000,0.0000,0.0000,0.0000
Unknown-1239,0.4000,1.0000,0.5714,2.0000
Unknown-1242,0.0000,0.0000,0.0000,2.0000
Unknown-1244,0.0000,0.0000,0.0000,2.0000
Unknown-1245,0.0000,0.0000,0.0000,1.0000
Unknown-1251,0.0000,0.0000,0.0000,0.0000
Unknown-1252,0.0000,0.0000,0.0000,0.0000
Unknown-1253,0.0000,0.0000,0.0000,1.0000
Unknown-1262,0.0000,0.0000,0.0000,0.0000
Unknown-1264,0.0000,0.0000,0.0000,1.0000
Unknown-1268,0.0000,0.0000,0.0000,2.0000
Unknown-1269,0.0000,0.0000,0.0000,2.0000
Unknown-1270,0.0000,0.0000,0.0000,0.0000
Unknown-1276,0.0000,0.0000,0.0000,2.0000
Unknown-1280,0.0000,0.0000,0.0000,2.0000
Unknown-1281,0.0000,0.0000,0.0000,1.0000
Unknown-1284,0.0000,0.0000,0.0000,0.0000
Unknown-1287,0.0000,0.0000,0.0000,2.0000
Unknown-1288,0.0000,0.0000,0.0000,1.0000
Unknown-1295,0.0000,0.0000,0.0000,1.0000
Unknown-1296,0.0000,0.0000,0.0000,1.0000
Unknown-1299,1.0000,1.0000,1.0000,1.0000
Unknown-1306,0.0000,0.0000,0.0000,1.0000
Unknown-1308,0.0000,0.0000,0.0000,0.0000
Unknown-1311,0.0000,0.0000,0.0000,0.0000
Unknown-1318,0.0000,0.0000,0.0000,0.0000
Unknown-1323,0.0000,0.0000,0.0000,0.0000
Unknown-1343,0.0000,0.0000,0.0000,2.0000
Unknown-1345,0.0000,0.0000,0.0000,1.0000
Unknown-1346,0.0000,0.0000,0.0000,0.0000
Unknown-1348,0.0000,0.0000,0.0000,1.0000
Unknown-1356,0.0000,0.0000,0.0000,1.0000
Unknown-1366,0.0000,0.0000,0.0000,1.0000
Unknown-1391,0.0000,0.0000,0.0000,0.0000
Unknown-1398,0.0000,0.0000,0.0000,3.0000
Unknown-1401,0.0000,0.0000,0.0000,1.0000
Unknown-1403,0.0000,0.0000,0.0000,1.0000
Unknown-1405,0.0000,0.0000,0.0000,0.0000
Unknown-1409,0.0000,0.0000,0.0000,1.0000
Unknown-1411,0.0000,0.0000,0.0000,0.0000
Unknown-1421,0.0000,0.0000,0.0000,1.0000
Unknown-1424,0.0000,0.0000,0.0000,1.0000
Unknown-1425,0.0000,0.0000,0.0000,0.0000
Unknown-1431,0.0000,0.0000,0.0000,2.0000
Unknown-1434,0.0000,0.0000,0.0000,1.0000
Unknown-1441,0.0000,0.0000,0.0000,0.0000
Unknown-1454,0.0000,0.0000,0.0000,3.0000
Unknown-1456,0.0000,0.0000,0.0000,1.0000
Unknown-1461,0.0000,0.0000,0.0000,1.0000
Unknown-1462,0.0000,0.0000,0.0000,1.0000
Unknown-1470,0.0000,0.0000,0.0000,1.0000
Unknown-1479,0.0000,0.0000,0.0000,0.0000
Unknown-1486,0.0000,0.0000,0.0000,1.0000
Unknown-1487,0.0000,0.0000,0.0000,1.0000
Unknown-1505,0.0000,0.0000,0.0000,5.0000
Unknown-1515,0.0000,0.0000,0.0000,0.0000
Unknown-1536,0.0000,0.0000,0.0000,1.0000
macro avg,0.0875,0.1016,0.0867,5278.0000
weighted avg,0.2262,0.2164,0.2135,5278.0000
