Category,precision,recall,f1-score,support
Unknown-113,0.0000,0.0000,0.0000,3.0000
Unknown-114,0.3030,0.2941,0.2985,34.0000
Unknown-115,0.0000,0.0000,0.0000,3.0000
Unknown-116,0.0000,0.0000,0.0000,3.0000
Unknown-117,0.3000,0.3750,0.3333,8.0000
Unknown-118,0.0000,0.0000,0.0000,10.0000
Unknown-119,0.0000,0.0000,0.0000,7.0000
Unknown-120,0.0000,0.0000,0.0000,0.0000
Unknown-121,0.0000,0.0000,0.0000,4.0000
Unknown-122,0.0000,0.0000,0.0000,0.0000
Unknown-123,0.0000,0.0000,0.0000,4.0000
Unknown-124,0.0000,0.0000,0.0000,1.0000
Unknown-126,0.0000,0.0000,0.0000,0.0000
Unknown-127,0.0000,0.0000,0.0000,4.0000
Unknown-128,0.0000,0.0000,0.0000,8.0000
Unknown-129,0.0800,0.0714,0.0755,28.0000
Unknown-130,0.0000,0.0000,0.0000,1.0000
Unknown-131,0.0000,0.0000,0.0000,1.0000
Unknown-132,0.0000,0.0000,0.0000,9.0000
Unknown-133,0.1429,0.0833,0.1053,12.0000
Unknown-134,0.4211,0.5000,0.4571,16.0000
Unknown-135,0.0000,0.0000,0.0000,3.0000
Unknown-136,1.0000,0.5000,0.6667,2.0000
Unknown-137,0.0000,0.0000,0.0000,2.0000
Unknown-138,0.2667,0.1905,0.2222,21.0000
Unknown-140,0.4286,0.3529,0.3871,17.0000
Unknown-141,0.0000,0.0000,0.0000,1.0000
Unknown-142,0.3333,0.3333,0.3333,3.0000
Unknown-143,0.0000,0.0000,0.0000,1.0000
Unknown-144,0.0833,0.1000,0.0909,10.0000
Unknown-145,0.0000,0.0000,0.0000,0.0000
Unknown-146,0.0000,0.0000,0.0000,11.0000
Unknown-147,0.0000,0.0000,0.0000,0.0000
Unknown-148,0.0000,0.0000,0.0000,1.0000
Unknown-149,0.0833,0.3333,0.1333,3.0000
Unknown-150,0.1765,0.2500,0.2069,12.0000
Unknown-151,0.3750,0.2727,0.3158,11.0000
Unknown-152,0.0000,0.0000,0.0000,10.0000
Unknown-154,0.1389,0.5000,0.2174,10.0000
Unknown-155,1.0000,0.4000,0.5714,5.0000
Unknown-157,0.0000,0.0000,0.0000,4.0000
Unknown-158,0.0000,0.0000,0.0000,1.0000
Unknown-159,1.0000,0.3333,0.5000,3.0000
Unknown-160,0.0000,0.0000,0.0000,21.0000
Unknown-161,0.0000,0.0000,0.0000,21.0000
Unknown-162,0.2500,0.4615,0.3243,13.0000
Unknown-163,0.0000,0.0000,0.0000,2.0000
Unknown-165,0.2000,0.2500,0.2222,8.0000
Unknown-166,0.0000,0.0000,0.0000,0.0000
Unknown-167,0.0000,0.0000,0.0000,3.0000
Unknown-168,0.0000,0.0000,0.0000,0.0000
Unknown-169,0.0000,0.0000,0.0000,0.0000
Unknown-171,0.0000,0.0000,0.0000,1.0000
Unknown-173,0.0000,0.0000,0.0000,1.0000
Unknown-174,0.0000,0.0000,0.0000,3.0000
Unknown-176,0.0000,0.0000,0.0000,15.0000
Unknown-177,0.0000,0.0000,0.0000,2.0000
Unknown-179,0.0000,0.0000,0.0000,0.0000
Unknown-180,0.0000,0.0000,0.0000,3.0000
Unknown-182,0.2857,0.4000,0.3333,5.0000
Unknown-183,0.0000,0.0000,0.0000,0.0000
Unknown-184,0.0000,0.0000,0.0000,41.0000
Unknown-185,0.0000,0.0000,0.0000,0.0000
Unknown-186,0.0000,0.0000,0.0000,1.0000
Unknown-187,0.0000,0.0000,0.0000,17.0000
Unknown-188,0.0000,0.0000,0.0000,3.0000
Unknown-189,0.7895,0.4839,0.6000,31.0000
Unknown-190,0.5333,0.3902,0.4507,41.0000
Unknown-191,0.0000,0.0000,0.0000,4.0000
Unknown-192,0.2222,0.3333,0.2667,6.0000
Unknown-193,0.2500,1.0000,0.4000,1.0000
Unknown-195,0.0000,0.0000,0.0000,11.0000
Unknown-196,0.0000,0.0000,0.0000,3.0000
Unknown-198,0.3125,0.4545,0.3704,11.0000
Unknown-199,0.0000,0.0000,0.0000,1.0000
Unknown-200,0.2500,0.2500,0.2500,4.0000
Unknown-201,0.0000,0.0000,0.0000,2.0000
Unknown-202,0.6667,0.4000,0.5000,5.0000
Unknown-203,0.0000,0.0000,0.0000,1.0000
Unknown-204,0.0000,0.0000,0.0000,3.0000
Unknown-205,0.3158,0.5455,0.4000,11.0000
Unknown-206,0.2000,0.1739,0.1860,23.0000
Unknown-207,0.0000,0.0000,0.0000,1.0000
Unknown-208,0.0000,0.0000,0.0000,2.0000
Unknown-211,0.0000,0.0000,0.0000,1.0000
Unknown-212,0.0000,0.0000,0.0000,2.0000
Unknown-214,0.2143,0.1875,0.2000,16.0000
Unknown-215,0.1429,0.1667,0.1538,6.0000
Unknown-216,0.0000,0.0000,0.0000,2.0000
Unknown-217,0.0000,0.0000,0.0000,2.0000
Unknown-218,0.0000,0.0000,0.0000,6.0000
Unknown-219,0.0000,0.0000,0.0000,0.0000
Unknown-220,0.0000,0.0000,0.0000,11.0000
Unknown-221,0.0000,0.0000,0.0000,0.0000
Unknown-222,0.2222,0.3333,0.2667,6.0000
Unknown-223,0.0000,0.0000,0.0000,3.0000
Unknown-224,0.0000,0.0000,0.0000,3.0000
Unknown-225,0.0000,0.0000,0.0000,2.0000
Unknown-227,0.0000,0.0000,0.0000,6.0000
Unknown-229,0.0000,0.0000,0.0000,0.0000
Unknown-230,0.0000,0.0000,0.0000,1.0000
Unknown-231,0.2500,0.3333,0.2857,3.0000
Unknown-233,0.1250,1.0000,0.2222,1.0000
Unknown-234,0.0000,0.0000,0.0000,1.0000
Unknown-235,0.0000,0.0000,0.0000,1.0000
Unknown-236,0.0000,0.0000,0.0000,2.0000
Unknown-240,0.5000,0.4545,0.4762,11.0000
Unknown-241,0.0000,0.0000,0.0000,23.0000
Unknown-243,0.2000,0.4000,0.2667,5.0000
Unknown-244,0.0488,0.3333,0.0851,6.0000
Unknown-245,0.0000,0.0000,0.0000,2.0000
Unknown-247,0.0000,0.0000,0.0000,0.0000
Unknown-248,1.0000,0.5000,0.6667,2.0000
Unknown-249,0.0000,0.0000,0.0000,1.0000
Unknown-250,0.0000,0.0000,0.0000,6.0000
Unknown-251,0.0833,0.1111,0.0952,9.0000
Unknown-252,0.0000,0.0000,0.0000,0.0000
Unknown-253,0.0000,0.0000,0.0000,4.0000
Unknown-254,0.0000,0.0000,0.0000,17.0000
Unknown-255,0.2857,0.2400,0.2609,25.0000
Unknown-256,0.0000,0.0000,0.0000,4.0000
Unknown-257,0.3333,0.3333,0.3333,24.0000
Unknown-258,1.0000,0.3333,0.5000,3.0000
Unknown-259,0.2500,0.1429,0.1818,7.0000
Unknown-260,0.6667,0.2000,0.3077,10.0000
Unknown-262,0.0000,0.0000,0.0000,1.0000
Unknown-263,0.0000,0.0000,0.0000,2.0000
Unknown-264,0.0000,0.0000,0.0000,5.0000
Unknown-265,0.0000,0.0000,0.0000,1.0000
Unknown-266,0.4545,0.6250,0.5263,8.0000
Unknown-268,0.0000,0.0000,0.0000,8.0000
Unknown-269,0.0000,0.0000,0.0000,1.0000
Unknown-270,0.0000,0.0000,0.0000,4.0000
Unknown-271,0.0000,0.0000,0.0000,1.0000
Unknown-272,0.0000,0.0000,0.0000,1.0000
Unknown-273,0.0000,0.0000,0.0000,4.0000
Unknown-274,0.0000,0.0000,0.0000,5.0000
Unknown-275,0.0909,0.1429,0.1111,7.0000
Unknown-276,0.0000,0.0000,0.0000,13.0000
Unknown-277,0.0000,0.0000,0.0000,3.0000
Unknown-278,0.0000,0.0000,0.0000,0.0000
Unknown-279,0.0000,0.0000,0.0000,2.0000
Unknown-280,0.0476,0.1111,0.0667,9.0000
Unknown-281,0.0000,0.0000,0.0000,1.0000
Unknown-282,0.0000,0.0000,0.0000,13.0000
Unknown-283,0.0000,0.0000,0.0000,0.0000
Unknown-284,0.5217,0.5000,0.5106,24.0000
Unknown-285,0.0000,0.0000,0.0000,3.0000
Unknown-286,0.0625,0.2308,0.0984,13.0000
Unknown-288,0.2000,0.3333,0.2500,3.0000
Unknown-289,0.0000,0.0000,0.0000,2.0000
Unknown-290,0.0000,0.0000,0.0000,2.0000
Unknown-291,0.0000,0.0000,0.0000,2.0000
Unknown-292,0.5000,0.3333,0.4000,6.0000
Unknown-294,0.1667,0.5000,0.2500,2.0000
Unknown-296,0.0000,0.0000,0.0000,9.0000
Unknown-297,0.0000,0.0000,0.0000,2.0000
Unknown-298,0.0000,0.0000,0.0000,0.0000
Unknown-299,0.2727,0.2500,0.2609,12.0000
Unknown-300,0.0000,0.0000,0.0000,3.0000
Unknown-301,0.0000,0.0000,0.0000,3.0000
Unknown-303,0.1250,0.1667,0.1429,18.0000
Unknown-304,0.0000,0.0000,0.0000,4.0000
Unknown-305,0.2857,0.4000,0.3333,5.0000
Unknown-306,0.0000,0.0000,0.0000,4.0000
Unknown-308,0.1429,0.1818,0.1600,11.0000
Unknown-309,0.5000,0.3333,0.4000,6.0000
Unknown-310,0.0000,0.0000,0.0000,0.0000
Unknown-311,0.2000,0.3333,0.2500,3.0000
Unknown-312,0.0000,0.0000,0.0000,1.0000
Unknown-313,0.0000,0.0000,0.0000,2.0000
Unknown-314,0.0000,0.0000,0.0000,1.0000
Unknown-316,0.0000,0.0000,0.0000,3.0000
Unknown-318,0.0000,0.0000,0.0000,2.0000
Unknown-319,0.2083,0.3571,0.2632,14.0000
Unknown-320,0.0000,0.0000,0.0000,6.0000
Unknown-323,0.0000,0.0000,0.0000,3.0000
Unknown-324,0.0000,0.0000,0.0000,2.0000
Unknown-326,0.1304,0.1304,0.1304,23.0000
Unknown-327,0.0000,0.0000,0.0000,6.0000
Unknown-328,0.0357,0.2500,0.0625,4.0000
Unknown-329,0.2000,0.2143,0.2069,14.0000
Unknown-330,0.0000,0.0000,0.0000,2.0000
Unknown-331,0.6667,1.0000,0.8000,2.0000
Unknown-332,0.0000,0.0000,0.0000,3.0000
Unknown-333,0.4444,0.6667,0.5333,6.0000
Unknown-334,0.0000,0.0000,0.0000,2.0000
Unknown-335,0.0000,0.0000,0.0000,1.0000
Unknown-336,0.0000,0.0000,0.0000,3.0000
Unknown-337,0.0000,0.0000,0.0000,1.0000
Unknown-339,0.0000,0.0000,0.0000,4.0000
Unknown-340,0.0000,0.0000,0.0000,5.0000
Unknown-341,0.3793,0.3548,0.3667,31.0000
Unknown-342,0.0833,0.0769,0.0800,13.0000
Unknown-343,0.0000,0.0000,0.0000,1.0000
Unknown-344,0.0000,0.0000,0.0000,2.0000
Unknown-345,0.0000,0.0000,0.0000,3.0000
Unknown-346,0.5000,1.0000,0.6667,1.0000
Unknown-347,0.0000,0.0000,0.0000,22.0000
Unknown-348,0.0000,0.0000,0.0000,3.0000
Unknown-349,0.0000,0.0000,0.0000,2.0000
Unknown-350,0.5500,0.6667,0.6027,33.0000
Unknown-351,0.0000,0.0000,0.0000,0.0000
Unknown-352,0.0000,0.0000,0.0000,1.0000
Unknown-353,0.3889,0.3684,0.3784,19.0000
Unknown-354,0.0000,0.0000,0.0000,5.0000
Unknown-355,0.3750,0.5000,0.4286,6.0000
Unknown-356,0.3889,0.3500,0.3684,40.0000
Unknown-357,0.3333,0.2000,0.2500,5.0000
Unknown-358,0.0000,0.0000,0.0000,4.0000
Unknown-359,0.2000,0.2174,0.2083,23.0000
Unknown-360,0.4000,0.5714,0.4706,7.0000
Unknown-361,0.0000,0.0000,0.0000,4.0000
Unknown-362,0.0000,0.0000,0.0000,3.0000
Unknown-363,0.0000,0.0000,0.0000,4.0000
Unknown-364,0.1667,0.1429,0.1538,7.0000
Unknown-365,0.2727,0.3000,0.2857,10.0000
Unknown-366,0.5000,0.5455,0.5217,11.0000
Unknown-367,0.0000,0.0000,0.0000,1.0000
Unknown-368,0.0000,0.0000,0.0000,1.0000
Unknown-369,0.0000,0.0000,0.0000,7.0000
Unknown-370,0.0000,0.0000,0.0000,1.0000
Unknown-371,0.0000,0.0000,0.0000,1.0000
Unknown-372,0.0526,0.0833,0.0645,12.0000
Unknown-373,0.0000,0.0000,0.0000,2.0000
Unknown-374,0.0000,0.0000,0.0000,0.0000
Unknown-376,0.0000,0.0000,0.0000,1.0000
Unknown-377,0.0000,0.0000,0.0000,11.0000
Unknown-379,0.0000,0.0000,0.0000,0.0000
Unknown-380,0.0000,0.0000,0.0000,2.0000
Unknown-381,0.1429,0.0909,0.1111,11.0000
Unknown-383,0.0000,0.0000,0.0000,3.0000
Unknown-384,0.1667,0.1667,0.1667,6.0000
Unknown-386,0.0000,0.0000,0.0000,2.0000
Unknown-389,0.2500,0.5000,0.3333,2.0000
Unknown-392,0.0000,0.0000,0.0000,3.0000
Unknown-395,0.0000,0.0000,0.0000,1.0000
Unknown-396,0.0000,0.0000,0.0000,8.0000
Unknown-398,0.3333,0.2500,0.2857,4.0000
Unknown-400,0.4000,0.3333,0.3636,6.0000
Unknown-401,0.0000,0.0000,0.0000,4.0000
Unknown-402,0.0000,0.0000,0.0000,1.0000
Unknown-403,0.0000,0.0000,0.0000,1.0000
Unknown-404,0.0000,0.0000,0.0000,3.0000
Unknown-405,0.0000,0.0000,0.0000,2.0000
Unknown-406,0.0000,0.0000,0.0000,2.0000
Unknown-407,0.0000,0.0000,0.0000,1.0000
Unknown-408,0.0000,0.0000,0.0000,1.0000
Unknown-409,0.0000,0.0000,0.0000,7.0000
Unknown-411,0.0000,0.0000,0.0000,2.0000
Unknown-412,1.0000,1.0000,1.0000,1.0000
Unknown-413,0.0000,0.0000,0.0000,1.0000
Unknown-414,0.0000,0.0000,0.0000,3.0000
Unknown-416,0.0000,0.0000,0.0000,16.0000
Unknown-418,0.0000,0.0000,0.0000,7.0000
Unknown-421,0.2800,0.3043,0.2917,23.0000
Unknown-422,0.6667,0.5000,0.5714,4.0000
Unknown-423,0.1818,0.1667,0.1739,12.0000
Unknown-424,0.0000,0.0000,0.0000,23.0000
Unknown-425,0.0000,0.0000,0.0000,4.0000
Unknown-427,0.0000,0.0000,0.0000,1.0000
Unknown-428,0.0000,0.0000,0.0000,1.0000
Unknown-429,0.0000,0.0000,0.0000,2.0000
Unknown-430,0.0000,0.0000,0.0000,5.0000
Unknown-431,0.0000,0.0000,0.0000,1.0000
Unknown-432,0.0000,0.0000,0.0000,1.0000
Unknown-433,0.0000,0.0000,0.0000,11.0000
Unknown-434,0.1111,0.1111,0.1111,9.0000
Unknown-435,0.5556,0.3846,0.4545,13.0000
Unknown-437,0.0000,0.0000,0.0000,2.0000
Unknown-438,0.0000,0.0000,0.0000,2.0000
Unknown-439,0.0000,0.0000,0.0000,3.0000
Unknown-440,0.0000,0.0000,0.0000,1.0000
Unknown-441,0.0000,0.0000,0.0000,17.0000
Unknown-442,0.0000,0.0000,0.0000,2.0000
Unknown-443,0.0000,0.0000,0.0000,1.0000
Unknown-444,0.0000,0.0000,0.0000,3.0000
Unknown-445,0.2000,0.2000,0.2000,5.0000
Unknown-446,0.0000,0.0000,0.0000,17.0000
Unknown-447,0.0000,0.0000,0.0000,3.0000
Unknown-448,0.0000,0.0000,0.0000,1.0000
Unknown-449,0.1667,0.2500,0.2000,4.0000
Unknown-450,0.0000,0.0000,0.0000,4.0000
Unknown-453,0.0000,0.0000,0.0000,4.0000
Unknown-454,0.0000,0.0000,0.0000,1.0000
Unknown-455,0.0000,0.0000,0.0000,3.0000
Unknown-456,0.3333,0.4000,0.3636,5.0000
Unknown-457,0.0000,0.0000,0.0000,2.0000
Unknown-458,0.2143,0.2143,0.2143,14.0000
Unknown-459,0.0000,0.0000,0.0000,0.0000
Unknown-460,0.0000,0.0000,0.0000,3.0000
Unknown-461,0.0000,0.0000,0.0000,2.0000
Unknown-462,0.0000,0.0000,0.0000,6.0000
Unknown-463,0.0000,0.0000,0.0000,6.0000
Unknown-464,0.0000,0.0000,0.0000,4.0000
Unknown-465,0.0000,0.0000,0.0000,4.0000
Unknown-466,0.0000,0.0000,0.0000,3.0000
Unknown-467,0.0000,0.0000,0.0000,1.0000
Unknown-468,0.0000,0.0000,0.0000,3.0000
Unknown-470,0.0000,0.0000,0.0000,1.0000
Unknown-471,0.0000,0.0000,0.0000,2.0000
Unknown-474,0.0000,0.0000,0.0000,1.0000
Unknown-475,0.0000,0.0000,0.0000,1.0000
Unknown-476,0.0000,0.0000,0.0000,0.0000
Unknown-478,0.3333,1.0000,0.5000,1.0000
Unknown-479,0.0000,0.0000,0.0000,1.0000
Unknown-480,0.0000,0.0000,0.0000,1.0000
Unknown-481,0.0000,0.0000,0.0000,0.0000
Unknown-482,0.0000,0.0000,0.0000,5.0000
Unknown-483,0.1667,1.0000,0.2857,1.0000
Unknown-484,0.5000,0.3333,0.4000,3.0000
Unknown-485,0.0000,0.0000,0.0000,4.0000
Unknown-486,0.0000,0.0000,0.0000,4.0000
Unknown-487,0.0000,0.0000,0.0000,7.0000
Unknown-489,0.1818,0.0625,0.0930,32.0000
Unknown-490,0.0000,0.0000,0.0000,1.0000
Unknown-491,0.0000,0.0000,0.0000,1.0000
Unknown-492,0.5000,0.5000,0.5000,2.0000
Unknown-495,0.7500,0.7500,0.7500,12.0000
Unknown-496,0.0000,0.0000,0.0000,1.0000
Unknown-497,0.0769,0.5000,0.1333,4.0000
Unknown-498,0.0000,0.0000,0.0000,77.0000
Unknown-500,0.0000,0.0000,0.0000,0.0000
Unknown-501,0.0000,0.0000,0.0000,22.0000
Unknown-502,0.0000,0.0000,0.0000,0.0000
Unknown-503,0.0000,0.0000,0.0000,1.0000
Unknown-504,0.0000,0.0000,0.0000,4.0000
Unknown-505,0.0000,0.0000,0.0000,15.0000
Unknown-506,0.0000,0.0000,0.0000,3.0000
Unknown-507,0.0000,0.0000,0.0000,1.0000
Unknown-509,0.0000,0.0000,0.0000,2.0000
Unknown-510,0.0000,0.0000,0.0000,1.0000
Unknown-511,0.0000,0.0000,0.0000,1.0000
Unknown-512,0.3333,0.3333,0.3333,6.0000
Unknown-514,0.0000,0.0000,0.0000,4.0000
Unknown-515,0.0000,0.0000,0.0000,3.0000
Unknown-516,0.1429,0.2000,0.1667,5.0000
Unknown-517,0.0000,0.0000,0.0000,3.0000
Unknown-518,0.0000,0.0000,0.0000,2.0000
Unknown-519,0.0000,0.0000,0.0000,2.0000
Unknown-520,0.0000,0.0000,0.0000,1.0000
Unknown-522,0.0000,0.0000,0.0000,0.0000
Unknown-523,0.0000,0.0000,0.0000,0.0000
Unknown-524,0.0000,0.0000,0.0000,12.0000
Unknown-528,0.0000,0.0000,0.0000,16.0000
Unknown-529,0.0000,0.0000,0.0000,3.0000
Unknown-530,0.0000,0.0000,0.0000,2.0000
Unknown-531,0.0000,0.0000,0.0000,2.0000
Unknown-532,0.0000,0.0000,0.0000,0.0000
Unknown-533,0.0000,0.0000,0.0000,3.0000
Unknown-535,0.0000,0.0000,0.0000,0.0000
Unknown-536,0.0000,0.0000,0.0000,6.0000
Unknown-537,0.0000,0.0000,0.0000,2.0000
Unknown-538,0.5000,0.2500,0.3333,4.0000
Unknown-539,0.1333,0.1538,0.1429,13.0000
Unknown-540,0.0000,0.0000,0.0000,1.0000
Unknown-541,0.3750,0.7500,0.5000,4.0000
Unknown-542,0.0000,0.0000,0.0000,1.0000
Unknown-543,0.0385,0.2500,0.0667,4.0000
Unknown-544,0.0000,0.0000,0.0000,0.0000
Unknown-545,0.0000,0.0000,0.0000,1.0000
Unknown-546,0.1429,0.1250,0.1333,8.0000
Unknown-547,0.0000,0.0000,0.0000,3.0000
Unknown-549,0.0000,0.0000,0.0000,1.0000
Unknown-550,0.2500,0.5000,0.3333,2.0000
Unknown-551,0.0000,0.0000,0.0000,7.0000
Unknown-553,0.0000,0.0000,0.0000,2.0000
Unknown-554,0.0000,0.0000,0.0000,6.0000
Unknown-555,1.0000,1.0000,1.0000,1.0000
Unknown-556,0.0000,0.0000,0.0000,6.0000
Unknown-558,0.2308,0.3000,0.2609,10.0000
Unknown-561,0.6667,1.0000,0.8000,4.0000
Unknown-562,0.0000,0.0000,0.0000,3.0000
Unknown-563,0.0000,0.0000,0.0000,5.0000
Unknown-564,0.0000,0.0000,0.0000,0.0000
Unknown-565,0.0000,0.0000,0.0000,3.0000
Unknown-566,0.0171,1.0000,0.0336,2.0000
Unknown-567,0.0000,0.0000,0.0000,3.0000
Unknown-568,0.0000,0.0000,0.0000,0.0000
Unknown-571,0.0000,0.0000,0.0000,1.0000
Unknown-572,0.0000,0.0000,0.0000,2.0000
Unknown-573,0.0000,0.0000,0.0000,1.0000
Unknown-575,0.0000,0.0000,0.0000,1.0000
Unknown-576,0.0000,0.0000,0.0000,1.0000
Unknown-577,0.1111,0.5000,0.1818,2.0000
Unknown-579,0.0000,0.0000,0.0000,0.0000
Unknown-580,0.0000,0.0000,0.0000,1.0000
Unknown-581,0.0000,0.0000,0.0000,4.0000
Unknown-582,0.0000,0.0000,0.0000,1.0000
Unknown-583,0.0000,0.0000,0.0000,0.0000
Unknown-585,0.0000,0.0000,0.0000,5.0000
Unknown-586,0.0000,0.0000,0.0000,3.0000
Unknown-587,0.0000,0.0000,0.0000,3.0000
Unknown-588,0.0000,0.0000,0.0000,2.0000
Unknown-589,0.0000,0.0000,0.0000,2.0000
Unknown-591,0.0000,0.0000,0.0000,2.0000
Unknown-593,0.0000,0.0000,0.0000,5.0000
Unknown-595,0.1667,0.2500,0.2000,4.0000
Unknown-596,0.2800,0.2593,0.2692,27.0000
Unknown-597,0.2000,0.5000,0.2857,2.0000
Unknown-598,0.1875,0.2000,0.1935,15.0000
Unknown-599,0.0000,0.0000,0.0000,6.0000
Unknown-602,0.0000,0.0000,0.0000,18.0000
Unknown-603,0.0000,0.0000,0.0000,2.0000
Unknown-604,0.0000,0.0000,0.0000,2.0000
Unknown-605,0.0000,0.0000,0.0000,2.0000
Unknown-607,0.0000,0.0000,0.0000,2.0000
Unknown-609,0.0000,0.0000,0.0000,1.0000
Unknown-610,0.0000,0.0000,0.0000,3.0000
Unknown-611,0.0000,0.0000,0.0000,3.0000
Unknown-614,0.1429,0.2500,0.1818,4.0000
Unknown-615,0.0000,0.0000,0.0000,4.0000
Unknown-616,0.0000,0.0000,0.0000,10.0000
Unknown-617,0.6667,0.5000,0.5714,8.0000
Unknown-618,0.0000,0.0000,0.0000,0.0000
Unknown-619,0.0000,0.0000,0.0000,6.0000
Unknown-620,0.0000,0.0000,0.0000,2.0000
Unknown-621,0.0000,0.0000,0.0000,0.0000
Unknown-623,0.0000,0.0000,0.0000,0.0000
Unknown-624,0.0000,0.0000,0.0000,1.0000
Unknown-625,0.0000,0.0000,0.0000,1.0000
Unknown-626,0.0000,0.0000,0.0000,0.0000
Unknown-627,0.0000,0.0000,0.0000,3.0000
Unknown-629,0.0000,0.0000,0.0000,8.0000
Unknown-630,0.0000,0.0000,0.0000,0.0000
Unknown-631,0.0000,0.0000,0.0000,1.0000
Unknown-632,0.0000,0.0000,0.0000,1.0000
Unknown-633,0.5000,0.4667,0.4828,15.0000
Unknown-634,0.0000,0.0000,0.0000,2.0000
Unknown-635,0.0000,0.0000,0.0000,5.0000
Unknown-636,0.0000,0.0000,0.0000,2.0000
Unknown-637,0.0000,0.0000,0.0000,3.0000
Unknown-638,0.0000,0.0000,0.0000,1.0000
Unknown-639,0.0000,0.0000,0.0000,0.0000
Unknown-640,0.0000,0.0000,0.0000,2.0000
Unknown-641,0.5000,0.3333,0.4000,3.0000
Unknown-642,0.0000,0.0000,0.0000,2.0000
Unknown-643,0.0000,0.0000,0.0000,2.0000
Unknown-645,0.0000,0.0000,0.0000,1.0000
Unknown-647,0.0000,0.0000,0.0000,0.0000
Unknown-649,0.0000,0.0000,0.0000,1.0000
Unknown-650,0.0000,0.0000,0.0000,1.0000
Unknown-651,0.0000,0.0000,0.0000,4.0000
Unknown-653,0.2500,0.5000,0.3333,2.0000
Unknown-654,0.0000,0.0000,0.0000,9.0000
Unknown-655,0.1429,0.5000,0.2222,2.0000
Unknown-657,0.0000,0.0000,0.0000,0.0000
Unknown-658,0.0000,0.0000,0.0000,2.0000
Unknown-659,0.0000,0.0000,0.0000,1.0000
Unknown-660,0.0000,0.0000,0.0000,1.0000
Unknown-662,0.0000,0.0000,0.0000,5.0000
Unknown-663,0.0000,0.0000,0.0000,5.0000
Unknown-664,0.6667,0.8000,0.7273,5.0000
Unknown-666,0.0000,0.0000,0.0000,2.0000
Unknown-669,0.0000,0.0000,0.0000,3.0000
Unknown-670,0.0000,0.0000,0.0000,1.0000
Unknown-674,0.0000,0.0000,0.0000,1.0000
Unknown-675,0.0000,0.0000,0.0000,1.0000
Unknown-676,0.0000,0.0000,0.0000,1.0000
Unknown-679,0.0000,0.0000,0.0000,2.0000
Unknown-680,0.0000,0.0000,0.0000,11.0000
Unknown-681,0.0000,0.0000,0.0000,1.0000
Unknown-682,0.0000,0.0000,0.0000,8.0000
Unknown-685,0.0000,0.0000,0.0000,2.0000
Unknown-686,0.0000,0.0000,0.0000,0.0000
Unknown-687,0.0000,0.0000,0.0000,0.0000
Unknown-688,0.0000,0.0000,0.0000,1.0000
Unknown-689,0.0000,0.0000,0.0000,3.0000
Unknown-690,0.0000,0.0000,0.0000,3.0000
